2025-06-22T07:19:07.859706130Z 2025-06-22 07:19:07.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:07.859781011Z 	{'encoding': [3229, 224, 2559, 2628, 1560, 2369, 1683, 3851, 3849, 3212, 615, 3624, 903, 1118, 3993, 343, 3650, 2375, 1992, 289, 1539, 3101, 3116, 2517, 3436, 608, 1926, 2776, 1065, 161, 2372, 2463, 1346, 1468, 481, 533, 1514, 2874, 320, 3014, 3789, 1799, 1448, 537, 3077, 2985, 2047, 645, 3073, 1657, 1362, 1402, 2100, 2960, 213, 3872, 2386, 182, 2028, 2819, 2965, 1088, 3945, 3040, 2917, 1289, 1705, 578, 986, 2874, 3454, 1599, 161, 1540, 210, 930, 2051, 2160, 1463, 1756, 2756, 2717, 1244, 3903, 139, 3838, 2227, 112, 733, 3846, 3374, 3826, 1584, 2082, 2436, 432, 3502, 1141, 43, 1060, 1882, 1337, 2936, 135, 3546, 1856, 1399, 1105, 1004, 3616, 674, 2687, 1515, 562, 3555, 3552, 2311, 660, 1880, 3601, 189, 1920, 1137, 2385, 3794, 2902, 3782, 1002, 2012, 507, 29, 20, 1661, 3053, 2781, 2576, 676, 2684, 1547, 2337]}
2025-06-22T07:19:07.859792352Z 2025-06-22 07:19:07.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:19:07.859799706Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:19:07.872723369Z 2025-06-22 07:19:07.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:19:07.872830902Z 2025-06-22 07:19:07.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:19:07.873589324Z 2025-06-22 07:19:07.873 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:19:07.873663254Z 2025-06-22 07:19:07.873 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:19:07.875133640Z 2025-06-22 07:19:07.874 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:19:26.022321787Z 2025-06-22 07:19:26.021 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:19:27.878266934Z 2025-06-22 07:19:27.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
