2025-06-22T07:28:17.356694322Z 2025-06-22 07:28:17.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:28:17.356738545Z 	{'encoding': [3313, 399, 3485, 3023, 2985, 459, 3410, 1735, 2801, 3763, 540, 3541, 2042, 3272, 3625, 3745, 2866, 397, 2275, 1454, 93, 2339, 3854, 3142, 1782, 522, 3822, 719, 2339, 2977, 3224, 3048, 1753, 61, 2893, 1727, 744, 1608, 1875, 1956, 3277, 1490, 1294, 1667, 2681, 2988, 1187, 515, 675, 2525, 605, 684, 2271, 2323, 3280, 1803, 1952, 80, 1467, 3903, 1842, 2832, 1721, 1282, 2037, 1801, 2433, 2611, 2505, 1989, 2973, 3019, 2239, 422, 2056, 2998, 3237, 363, 3225, 1626, 3122, 2081, 3344, 565, 485, 2106, 2959, 2338, 2332, 3449, 1807, 1575, 2509, 762, 760, 1926, 1478, 1605, 2877, 3754, 918, 2395, 2269, 608, 1820, 665, 2701, 3919, 3600, 1326, 3735, 382, 839, 3079, 2795, 764, 1407, 2149, 3718, 2356, 3449, 1823, 2977, 3735, 2272, 807, 2337, 1535, 2649, 1497, 337, 2388, 2737, 1325, 1994, 1775, 2221, 1591, 570, 392]}
2025-06-22T07:28:17.356748885Z 2025-06-22 07:28:17.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:28:17.356753143Z 	{'hostname_prefix': 'AMG_TimeRoulette_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:28:17.364860176Z 2025-06-22 07:28:17.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:17.364913817Z 2025-06-22 07:28:17.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:17.365651059Z 2025-06-22 07:28:17.365 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:28:17.365673772Z 2025-06-22 07:28:17.365 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:28:17.366815227Z 2025-06-22 07:28:17.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:28:37.367356639Z 2025-06-22 07:28:37.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:28:45.496623839Z 2025-06-22 07:28:45.496 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:28:47.367942853Z 2025-06-22 07:28:47.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:28:47.368022152Z 2025-06-22 07:28:47.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
