2025-06-22T06:42:51.080180246Z 2025-06-22 06:42:51.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:42:51.080245991Z 	{'encoding': [1007, 2623, 249, 2590, 1101, 2722, 281, 427, 2290, 1692, 1387, 946, 1053, 3612, 1079, 3815, 2816, 628, 3246, 1680, 2761, 3839, 666, 3700, 1789, 2542, 2672, 1263, 1149, 3017, 3051, 2995, 2453, 100, 3886, 3189, 159, 1338, 231, 3015, 3816, 2890, 1254, 335, 2779, 3459, 545, 1417, 2440, 393, 2303, 1089, 2582, 3773, 2953, 3254, 2541, 2283, 597, 2914, 2774, 2513, 3929, 2539, 2390, 3947, 326, 637, 2937, 1353, 3863, 3639, 2698, 2309, 571, 259, 2971, 782, 2173, 3703, 1345, 870, 793, 2117, 1026, 1193, 2305, 1983, 1030, 1643, 1368, 1503, 1743, 2199, 2439, 338, 221, 641, 611, 2036, 2499, 3129, 3692, 2757, 2676, 522, 2152, 642, 2938, 619, 895, 473, 3002, 691, 1597, 939, 2484, 583, 114, 2895, 3235, 868, 2346, 2141, 2935, 3309, 3793, 2256, 3293, 1307, 3512, 796, 2134, 521, 1457, 34, 32, 2937, 845, 1617]}
2025-06-22T06:42:51.080267130Z 2025-06-22 06:42:51.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:42:51.080276468Z 	{'hostname_prefix': 'AMG_TimeRoulette_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:42:51.089474381Z 2025-06-22 06:42:51.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:51.089637970Z 2025-06-22 06:42:51.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:51.090405509Z 2025-06-22 06:42:51.090 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:42:51.090464510Z 2025-06-22 06:42:51.090 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:42:51.091907324Z 2025-06-22 06:42:51.091 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:43:11.092469395Z 2025-06-22 06:43:11.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:43:27.782043678Z 2025-06-22 06:43:27.781 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:43:31.093317981Z 2025-06-22 06:43:31.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
