2025-06-22T10:08:24.378214827Z 2025-06-22 10:08:24.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:08:24.378261365Z 	{'encoding': [1128, 3031, 1535, 1266, 1229, 1473, 2288, 608, 2814, 2697, 2212, 2783, 2930, 2934, 1709, 1046, 1683, 3293, 1979, 3819, 2615, 3367, 2890, 1828, 3568, 218, 938, 2536, 1329, 1235, 3682, 546, 509, 1462, 11, 2266, 2309, 3976, 2055, 2160, 3408, 854, 2835, 3363, 3682, 3251, 1655, 1517, 1039, 3137, 1701, 3340, 798, 1355, 2919, 840, 1359, 750, 3751, 790, 528, 938, 3120, 3451, 2653, 1598, 3841, 3794, 1379, 3055, 2454, 334, 1274, 1848, 3340, 487, 2086, 946, 337, 727, 2683, 438, 1648, 1120, 2633, 3743, 1216, 1698, 2956, 1485, 1878, 3445, 2508, 3233, 2210, 1713, 1839, 1944, 3789, 3725, 819, 301, 1587, 2156, 1031, 1701, 1714, 1244, 1033, 3106, 2537, 3671, 222, 3635, 2343, 2301, 1467, 2381, 2630, 277, 3759, 2881, 2388, 2959, 2614, 2375, 1976, 3063, 2587, 2491, 298, 2544, 1030, 2736, 3052, 2325, 1145, 2016, 1501, 1031]}
2025-06-22T10:08:24.378268288Z 2025-06-22 10:08:24.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:08:24.378272887Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:08:24.386922498Z 2025-06-22 10:08:24.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:08:24.386945652Z 2025-06-22 10:08:24.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:08:24.387717139Z 2025-06-22 10:08:24.387 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:08:24.387748037Z 2025-06-22 10:08:24.387 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:08:24.389531144Z 2025-06-22 10:08:24.389 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:08:40.701986837Z 2025-06-22 10:08:40.701 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:08:44.390327160Z 2025-06-22 10:08:44.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:08:44.390367366Z 2025-06-22 10:08:44.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:08:44.390491741Z 2025-06-22 10:08:44.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:09:00.277637403Z 2025-06-22 10:09:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.514090
2025-06-22T10:09:00.364230216Z 2025-06-22 10:09:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.619902
2025-06-22T10:09:00.786637719Z 2025-06-22 10:09:00.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.020342
