2025-06-22T08:03:15.274525364Z 2025-06-22 08:03:15.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:03:15.274566071Z 	{'encoding': [2406, 2192, 3400, 2658, 259, 3939, 2870, 1106, 1862, 793, 3392, 2586, 692, 2882, 983, 1367, 183, 1236, 617, 1406, 143, 489, 1369, 3723, 1909, 502, 2538, 682, 2517, 2026, 1121, 2761, 3893, 3280, 1191, 1506, 3891, 3447, 1741, 3991, 1381, 3059, 3847, 2695, 1896, 1965, 1868, 802, 1843, 2901, 1432, 15, 2676, 2835, 2572, 1049, 787, 3603, 1960, 1270, 2662, 746, 1133, 1602, 2412, 2998, 1848, 315, 2983, 3500, 3716, 3934, 1776, 1086, 684, 18, 2314, 2184, 2529, 3518, 1803, 2898, 1813, 1513, 962, 3548, 160, 1466, 61, 1184, 2384, 2508, 974, 3040, 1774, 2665, 3081, 223, 3027, 2873, 1561, 3424, 191, 28, 2266, 1609, 3279, 1466, 3975, 2300, 1599, 1889, 366, 2726, 2602, 3470, 20, 1139, 538, 1366, 3339, 941, 3302, 53, 1987, 3318, 1974, 3855, 3746, 1026, 1220, 983, 369, 1269, 1919, 112, 1161, 1988, 1503, 398]}
2025-06-22T08:03:15.274631364Z 2025-06-22 08:03:15.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:03:15.274652103Z 	{'hostname_prefix': 'AMG_TimeRoulette_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:03:15.283435198Z 2025-06-22 08:03:15.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:03:15.283525839Z 2025-06-22 08:03:15.283 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:03:15.284206324Z 2025-06-22 08:03:15.284 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:03:15.284269643Z 2025-06-22 08:03:15.284 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:03:15.285678303Z 2025-06-22 08:03:15.285 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:03:33.873775498Z 2025-06-22 08:03:33.870 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:03:35.286537372Z 2025-06-22 08:03:35.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
