2025-06-21T18:39:58.069650483Z 2025-06-21 18:39:58.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:39:58.069720345Z 	{'encoding': [2421, 231, 1254, 2735, 3735, 3431, 2425, 3691, 1313, 1871, 2476, 2467, 2654, 2094, 998, 3953, 1263, 2879, 2143, 2294, 1587, 3458, 588, 3853, 1630, 2251, 555, 204, 2074, 2559, 3718, 2376, 2622, 1243, 13, 3941, 1103, 3128, 2941, 3287, 3643, 3624, 3164, 1927, 2301, 979, 895, 359, 3668, 2951, 289, 2437, 3340, 2660, 3929, 2267, 2903, 1436, 1212, 3496, 3531, 2311, 1986, 3576, 1486, 708, 1200, 3767, 127, 609, 481, 2899, 3521, 3655, 1021, 3422, 2297, 412, 3700, 229, 133, 998, 2552, 1745, 1705, 514, 1425, 2968, 143, 2849, 727, 1048, 2993, 6, 1294, 2027, 555, 771, 1201, 2080, 1141, 1222, 1024, 3323, 3892, 2839, 733, 3245, 2552, 112, 1399, 2938, 5, 1500, 1041, 2126, 2287, 1289, 1473, 1033, 907, 1487, 3788, 1065, 674, 3477, 234, 2028, 2054, 1506, 1056, 329, 889, 3664, 1079, 1223, 481, 3788, 96, 1835]}
2025-06-21T18:39:58.069737858Z 2025-06-21 18:39:58.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:39:58.069747306Z 	{'hostname_prefix': 'AMG_NSGAII_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:39:58.087084358Z 2025-06-21 18:39:58.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:39:58.087113603Z 2025-06-21 18:39:58.086 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:39:58.087979858Z 2025-06-21 18:39:58.087 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:39:58.088092030Z 2025-06-21 18:39:58.087 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:39:58.089924650Z 2025-06-21 18:39:58.089 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:40:08.232452055Z 2025-06-21 18:40:08.232 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:40:18.090773993Z 2025-06-21 18:40:18.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:40:18.090965344Z 2025-06-21 18:40:18.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:40:18.091090460Z 2025-06-21 18:40:18.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
