2025-06-21T23:15:36.606940355Z 2025-06-21 23:15:36.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:15:36.607030284Z 	{'encoding': [3953, 2540, 1774, 3315, 1099, 3299, 3650, 3317, 3452, 2197, 2361, 3062, 2377, 866, 242, 1727, 2035, 1498, 1590, 2738, 3253, 1934, 2190, 2524, 3752, 3378, 767, 2488, 3480, 1732, 287, 1355, 3157, 3224, 2857, 331, 1273, 3280, 578, 3829, 112, 3939, 3138, 1034, 582, 2613, 2414, 2601, 874, 2076, 397, 1631, 87, 3173, 1724, 1648, 3453, 3742, 2725, 1324, 248, 2171, 667, 2031, 2621, 303, 2585, 2394, 3421, 2562, 2982, 3350, 3573, 364, 1264, 3691, 2905, 329, 321, 1087, 3901, 3534, 2224, 674, 2612, 952, 425, 2910, 481, 3101, 3457, 1799, 1387, 3644, 1023, 1559, 876, 1403, 3556, 2546, 1475, 140, 982, 2823, 1667, 1546, 1065, 2263, 2079, 1752, 2753, 3627, 3400, 938, 3070, 3249, 1884, 2290, 1438, 2359, 1968, 3734, 2763, 3903, 1250, 2021, 3664, 2100, 1796, 3109, 1841, 3134, 2179, 2285, 131, 1178, 3184, 984, 3598, 1026]}
2025-06-21T23:15:36.607053368Z 2025-06-21 23:15:36.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:15:36.607065381Z 	{'hostname_prefix': 'AMG_TimeTournament_G16T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:15:36.616397662Z 2025-06-21 23:15:36.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:36.616427338Z 2025-06-21 23:15:36.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:36.617218733Z 2025-06-21 23:15:36.617 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:15:36.617244942Z 2025-06-21 23:15:36.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:15:36.618736579Z 2025-06-21 23:15:36.618 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:15:51.034238276Z 2025-06-21 23:15:51.033 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:15:56.619465160Z 2025-06-21 23:15:56.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:15:56.619538519Z 2025-06-21 23:15:56.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:15:56.619666891Z 2025-06-21 23:15:56.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:16:10.209087317Z 2025-06-21 23:16:10.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.126924
2025-06-21T23:16:10.251596393Z 2025-06-21 23:16:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176263
2025-06-21T23:16:10.345885591Z 2025-06-21 23:16:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.251061
2025-06-21T23:16:10.400576870Z 2025-06-21 23:16:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.324126
2025-06-21T23:16:10.974692693Z 2025-06-21 23:16:10.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.895027
2025-06-21T23:16:12.622012935Z 2025-06-21 23:16:12.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:16:12.622180020Z 2025-06-21 23:16:12.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:16:12.628007954Z 2025-06-21 23:16:12.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:16:12.644385599Z 2025-06-21 23:16:12.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:16:12.669580352Z 2025-06-21 23:16:12.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJHHbF5j1YCtgARshME73Rdb2aRJ and address rHKAbzt3ySvZkFAozFEEts97ZA9gF6GKGC
2025-06-21T23:16:12.701715330Z 2025-06-21 23:16:12.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqKX6aQ1PNQQyGzYckKdFqXvCSTQ and address rPNYS8i9zAzFbs9BbbzM1j991cZsWW1F6H
2025-06-21T23:16:12.719225162Z 2025-06-21 23:16:12.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuVTHmFucGFYS86fVsNfHwoxveRx and address rLBdYG1UHWNArz12AQr9R9qFWbpSseF8vB
2025-06-21T23:16:14.204457316Z 2025-06-21 23:16:14.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002505
2025-06-21T23:16:14.244994118Z 2025-06-21 23:16:14.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995327
2025-06-21T23:16:14.350415145Z 2025-06-21 23:16:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001603
2025-06-21T23:16:14.408154349Z 2025-06-21 23:16:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.009181
2025-06-21T23:16:15.158984875Z 2025-06-21 23:16:15.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002832
2025-06-21T23:16:15.521111938Z 2025-06-21 23:16:15.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 484146458237949BA026866891034967EE3627A1E99DC75B47C7DEC6260A55DE submitted successfully
2025-06-21T23:16:16.462328803Z 2025-06-21 23:16:16.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C770CB7763E83D1E80E1E5F84873CB33A10EA37051B47671D51A54B5E489671 submitted successfully
2025-06-21T23:16:17.277415328Z 2025-06-21 23:16:17.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE2123F9316CD75180ABA7FD0C673A95C8C152826A0763E86DE59B380C51698E submitted successfully
2025-06-21T23:16:18.260306213Z 2025-06-21 23:16:18.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.014074
2025-06-21T23:16:18.300890655Z 2025-06-21 23:16:18.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.055149
2025-06-21T23:16:18.345247169Z 2025-06-21 23:16:18.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.015518
2025-06-21T23:16:18.422411722Z 2025-06-21 23:16:18.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002305
2025-06-21T23:16:18.974026316Z 2025-06-21 23:16:18.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000902
2025-06-21T23:16:22.222970760Z 2025-06-21 23:16:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.921290
2025-06-21T23:16:22.279049708Z 2025-06-21 23:16:22.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:16:22.279409738Z 2025-06-21 23:16:22.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:16:22.279771571Z 2025-06-21 23:16:22.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:16:22.280162670Z 2025-06-21 23:16:22.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:16:22.341116964Z 2025-06-21 23:16:22.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.985866
2025-06-21T23:16:22.408618792Z 2025-06-21 23:16:22.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000101
2025-06-21T23:16:23.009181549Z 2025-06-21 23:16:23.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002449
2025-06-21T23:16:23.239849167Z 2025-06-21 23:16:23.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.989010
2025-06-21T23:16:25.345086319Z 2025-06-21 23:16:25.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED7F1C5B950B5F8DD9D9BE9C423FF35CBE5491210EFC801AFE116896F3E94517 submitted successfully
2025-06-21T23:16:25.449014277Z 2025-06-21 23:16:25.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0FD520F442CAE7F2ACE94FA12B05DF120D03BA29AA2ED063F554B9291D84574 submitted successfully
2025-06-21T23:16:25.478958317Z 2025-06-21 23:16:25.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5A8BF57B61290491FBC4561A68CEC5A4515EA6B375E832A3B83B7DE94F35D89 submitted successfully
2025-06-21T23:16:25.480822036Z 2025-06-21 23:16:25.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C43EE60BC023E61B554D0A60FD80F9F9DC593319C0D7647B9A6ED5FC48BB1904 submitted successfully
2025-06-21T23:16:26.228493213Z 2025-06-21 23:16:26.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001603
2025-06-21T23:16:27.013583985Z 2025-06-21 23:16:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002763
2025-06-21T23:16:27.212752637Z 2025-06-21 23:16:27.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.989639
2025-06-21T23:16:27.351075338Z 2025-06-21 23:16:27.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002143
2025-06-21T23:16:27.452150619Z 2025-06-21 23:16:27.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002374
2025-06-21T23:16:31.215295974Z 2025-06-21 23:16:31.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001751
2025-06-21T23:16:31.412440362Z 2025-06-21 23:16:31.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000748
2025-06-21T23:16:32.022986417Z 2025-06-21 23:16:32.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004418
2025-06-21T23:16:34.240393789Z 2025-06-21 23:16:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.008552
2025-06-21T23:16:34.368153155Z 2025-06-21 23:16:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.007992
2025-06-21T23:16:34.426677701Z 2025-06-21 23:16:34.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003456
2025-06-21T23:16:35.981491240Z 2025-06-21 23:16:35.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000761
2025-06-21T23:16:37.253871468Z 2025-06-21 23:16:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003450
2025-06-21T23:16:37.324389170Z 2025-06-21 23:16:37.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.079511
2025-06-21T23:16:37.387200700Z 2025-06-21 23:16:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.030071
2025-06-21T23:16:40.227889676Z 2025-06-21 23:16:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000649
2025-06-21T23:16:40.456431588Z 2025-06-21 23:16:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.000920
2025-06-21T23:16:41.036395945Z 2025-06-21 23:16:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003496
2025-06-21T23:16:41.240380428Z 2025-06-21 23:16:41.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.923854
2025-06-21T23:16:41.373219304Z 2025-06-21 23:16:41.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.970670
2025-06-21T23:16:44.223208103Z 2025-06-21 23:16:44.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001889
2025-06-21T23:16:44.344102987Z 2025-06-21 23:16:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001555
2025-06-21T23:16:44.417596197Z 2025-06-21 23:16:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000859
2025-06-21T23:16:44.992267508Z 2025-06-21 23:16:44.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.998926
2025-06-21T23:16:45.226945827Z 2025-06-21 23:16:45.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001805
2025-06-21T23:16:47.256108281Z 2025-06-21 23:16:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001331
2025-06-21T23:16:47.354321256Z 2025-06-21 23:16:47.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001479
2025-06-21T23:16:47.418568177Z 2025-06-21 23:16:47.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000706
2025-06-21T23:16:47.986897703Z 2025-06-21 23:16:47.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001668
2025-06-21T23:16:48.225800929Z 2025-06-21 23:16:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001652
2025-06-21T23:16:50.243123033Z 2025-06-21 23:16:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001526
2025-06-21T23:16:50.376738885Z 2025-06-21 23:16:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000226
2025-06-21T23:16:50.439086169Z 2025-06-21 23:16:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002025
2025-06-21T23:16:51.024707074Z 2025-06-21 23:16:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002017
2025-06-21T23:16:51.225179715Z 2025-06-21 23:16:51.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001558
