2025-06-21T22:46:45.049886419Z 2025-06-21 22:46:45.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:45.049926595Z 	{'encoding': [632, 1359, 2256, 2658, 2221, 1566, 2583, 3496, 589, 587, 1180, 3373, 3955, 2091, 2084, 105, 3097, 772, 1437, 1449, 805, 2860, 534, 2099, 2914, 2082, 1479, 281, 3923, 2780, 1100, 800, 730, 1543, 3469, 1641, 2349, 1849, 3062, 1765, 134, 1990, 3852, 2493, 3941, 1331, 131, 2895, 3283, 1611, 3833, 2161, 3882, 3161, 442, 197, 1996, 1947, 1148, 3647, 3576, 3067, 353, 506, 704, 2284, 2562, 1206, 2611, 1101, 3220, 3716, 3933, 2350, 3637, 3834, 1141, 227, 1807, 499, 1543, 2867, 3866, 1955, 3873, 1712, 2136, 911, 2766, 1800, 128, 973, 25, 814, 3332, 3730, 23, 104, 91, 2107, 2662, 1477, 236, 1774, 3279, 3443, 1064, 1764, 3251, 3445, 1731, 210, 3898, 1260, 1622, 2184, 3609, 245, 1047, 1964, 1937, 2362, 2699, 1803, 3832, 3473, 1702, 723, 3267, 910, 404, 1262, 2266, 1058, 70, 2682, 2130, 3528, 2394, 140]}
2025-06-21T22:46:45.049975166Z 2025-06-21 22:46:45.049 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:46:45.049995635Z 	{'hostname_prefix': 'AMG_TimeTournament_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:46:45.058498158Z 2025-06-21 22:46:45.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:45.058589200Z 2025-06-21 22:46:45.058 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:45.059289101Z 2025-06-21 22:46:45.059 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:46:45.059349636Z 2025-06-21 22:46:45.059 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:46:45.060773584Z 2025-06-21 22:46:45.060 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:47:04.005471912Z 2025-06-21 22:47:04.005 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:47:05.061567842Z 2025-06-21 22:47:05.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:47:05.061751478Z 2025-06-21 22:47:05.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:47:05.061847560Z 2025-06-21 22:47:05.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:47:20.903465186Z 2025-06-21 22:47:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.812305
2025-06-21T22:47:30.278659376Z 2025-06-21 22:47:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.197397
2025-06-21T22:47:30.322428070Z 2025-06-21 22:47:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.277639
2025-06-21T22:47:30.590749466Z 2025-06-21 22:47:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.537256
2025-06-21T22:47:30.658481232Z 2025-06-21 22:47:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.594015
2025-06-21T22:47:32.065272848Z 2025-06-21 22:47:32.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:47:32.065453359Z 2025-06-21 22:47:32.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:47:32.071380370Z 2025-06-21 22:47:32.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:47:32.077087705Z 2025-06-21 22:47:32.076 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:47:32.129557096Z 2025-06-21 22:47:32.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed she5XT8g1eDPXcxCFed1zbnNodaBa and address ra5axcXwghCDGBFHUdhh36THeUaXoc1L4a
2025-06-21T22:47:32.139493115Z 2025-06-21 22:47:32.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyEiaQujfFTkEdynEkpyx6R7M8n3 and address rBcTswftcjy1uqV4PESkLSBPiFV8zFneQA
2025-06-21T22:47:32.140112424Z 2025-06-21 22:47:32.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssv9yzkTaX73BAYpEZDEzMNUcuQB1 and address rBdTUM4xkqaMWXTjaYGGFGxkdY8ZCAJqUd
2025-06-21T22:47:33.414677849Z 2025-06-21 22:47:33.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999087
2025-06-21T22:47:33.834230356Z 2025-06-21 22:47:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000499
2025-06-21T22:47:34.081297554Z 2025-06-21 22:47:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.017868
2025-06-21T22:47:34.393725412Z 2025-06-21 22:47:34.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.019526
2025-06-21T22:47:34.432116524Z 2025-06-21 22:47:34.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E336ECDEF8919CD4E36ADDF776712FD021540F0546A3EB0F529BCB5DD8BE5B72 submitted successfully
2025-06-21T22:47:34.585630665Z 2025-06-21 22:47:34.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002404
2025-06-21T22:47:35.405321425Z 2025-06-21 22:47:35.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 898266107559D1543E4F4BF3AB8751F36DDB1A3AD778F10D348A4F399D2AD823 submitted successfully
2025-06-21T22:47:36.130344855Z 2025-06-21 22:47:36.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEE313F7CE63AC925D604B5B9F7D10EC5FB6F45E0D872E5417CD2701A22A8812 submitted successfully
2025-06-21T22:47:36.322186498Z 2025-06-21 22:47:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001125
2025-06-21T22:47:36.641234123Z 2025-06-21 22:47:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001410
