2025-06-22T09:11:46.846929291Z 2025-06-22 09:11:46.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:11:46.847020423Z 	{'encoding': [3954, 2627, 374, 2549, 510, 485, 526, 349, 3006, 3671, 1211, 240, 995, 1507, 3177, 3824, 3245, 2499, 1720, 3307, 616, 2960, 283, 3715, 1899, 456, 2831, 714, 1343, 2851, 3687, 1228, 608, 1975, 105, 2675, 782, 2685, 2321, 2804, 1575, 2288, 3560, 142, 3179, 2950, 3530, 499, 584, 1916, 1326, 2051, 2745, 292, 3214, 3167, 574, 3420, 2476, 1254, 2510, 2405, 3703, 3872, 514, 1144, 3891, 1711, 830, 1873, 3727, 133, 1939, 0, 2038, 2740, 3157, 123, 124, 2008, 2909, 2696, 195, 1845, 914, 2105, 38, 2411, 1443, 538, 2530, 3443, 3283, 1026, 2815, 418, 2310, 1553, 3310, 2259, 3414, 1376, 1890, 229, 712, 3291, 83, 2724, 2680, 2006, 2610, 1445, 3817, 1822, 2841, 2847, 3353, 1455, 2776, 3504, 3175, 909, 2062, 2752, 848, 584, 2445, 1443, 3912, 3514, 2035, 337, 2335, 517, 3456, 354, 1915, 709, 2746, 1166]}
2025-06-22T09:11:46.847031614Z 2025-06-22 09:11:46.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:11:46.847039098Z 	{'hostname_prefix': 'AMG_ProposalTournament_G34T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:11:46.855223590Z 2025-06-22 09:11:46.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:11:46.855302860Z 2025-06-22 09:11:46.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:11:46.855957887Z 2025-06-22 09:11:46.855 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:11:46.856024252Z 2025-06-22 09:11:46.855 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:11:46.857378619Z 2025-06-22 09:11:46.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:12:04.339434816Z 2025-06-22 09:12:04.339 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:12:06.858011776Z 2025-06-22 09:12:06.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:12:06.858441126Z 2025-06-22 09:12:06.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:12:06.858667013Z 2025-06-22 09:12:06.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:12:30.217149663Z 2025-06-22 09:12:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.806141
2025-06-22T09:12:30.280769733Z 2025-06-22 09:12:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.880212
