2025-06-22T10:29:28.709671406Z 2025-06-22 10:29:28.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:28.709722573Z 	{'encoding': [972, 472, 101, 1267, 1454, 3350, 581, 3390, 9, 3439, 2992, 3060, 3000, 195, 2652, 1347, 2331, 3434, 1576, 2723, 1701, 520, 864, 1325, 3985, 1774, 3897, 591, 2477, 2019, 924, 2575, 3618, 2937, 782, 2912, 3077, 3441, 3771, 1139, 997, 2000, 1652, 396, 3013, 99, 142, 1748, 966, 1449, 3431, 3181, 2663, 2183, 1210, 1388, 84, 68, 1207, 1119, 255, 521, 2930, 3373, 3394, 1568, 2817, 107, 3930, 781, 730, 650, 2240, 1487, 1184, 391, 1631, 1307, 3867, 1425, 3444, 1346, 2347, 3060, 3887, 2791, 1947, 418, 152, 294, 3837, 992, 3155, 2756, 3849, 3923, 992, 3273, 378, 2334, 66, 3045, 3247, 3759, 1439, 1311, 1, 2801, 1182, 316, 2163, 3533, 613, 2145, 1888, 2430, 2927, 1816, 791, 3809, 3459, 40, 1419, 68, 1343, 1397, 3239, 1710, 1753, 183, 2545, 622, 1395, 391, 3122, 2481, 1182, 2660, 1057, 3084]}
2025-06-22T10:29:28.709734686Z 2025-06-22 10:29:28.709 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:29:28.709743572Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:29:28.718902520Z 2025-06-22 10:29:28.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:28.718934821Z 2025-06-22 10:29:28.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:28.719612278Z 2025-06-22 10:29:28.719 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:29:28.719647655Z 2025-06-22 10:29:28.719 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:29:28.721199070Z 2025-06-22 10:29:28.720 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:29:48.721925825Z 2025-06-22 10:29:48.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:29:50.557904002Z 2025-06-22 10:29:50.557 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
