2025-06-22T10:19:52.084001833Z 2025-06-22 10:19:52.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:19:52.084055414Z 	{'encoding': [2587, 1828, 2523, 1335, 1801, 11, 908, 3359, 453, 2257, 3657, 3829, 2029, 2461, 3679, 1326, 1770, 474, 1288, 2153, 3422, 1907, 872, 2466, 1344, 2562, 2489, 2381, 1109, 558, 1695, 340, 1656, 149, 2190, 3793, 575, 2407, 202, 682, 3415, 1920, 114, 1485, 1146, 3463, 2527, 587, 3852, 2056, 1645, 2988, 3512, 1445, 1684, 3677, 2990, 2571, 1551, 1308, 3117, 940, 1420, 32, 2881, 3108, 730, 3207, 442, 2384, 1636, 2147, 1234, 3810, 2774, 870, 1917, 1423, 2568, 1945, 3242, 3449, 3820, 97, 3715, 2754, 1253, 1031, 882, 3654, 2091, 2987, 2910, 795, 3270, 3259, 407, 183, 3641, 492, 2596, 45, 1407, 1679, 302, 3495, 2661, 579, 850, 293, 3465, 3797, 777, 2180, 244, 3351, 2789, 2005, 2931, 617, 3034, 178, 3554, 3798, 127, 2194, 22, 3680, 1543, 2502, 3945, 2223, 1621, 203, 194, 1079, 526, 380, 3273, 3910]}
2025-06-22T10:19:52.084119094Z 2025-06-22 10:19:52.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:19:52.084149000Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G44T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:19:52.094828341Z 2025-06-22 10:19:52.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:52.094928280Z 2025-06-22 10:19:52.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:52.096007798Z 2025-06-22 10:19:52.095 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:19:52.096107967Z 2025-06-22 10:19:52.095 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:19:52.097983618Z 2025-06-22 10:19:52.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:20:09.092829334Z 2025-06-22 10:20:09.092 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:20:12.098683802Z 2025-06-22 10:20:12.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:20:12.098713939Z 2025-06-22 10:20:12.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:20:12.098808217Z 2025-06-22 10:20:12.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:20:30.274695199Z 2025-06-22 10:20:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.111522
2025-06-22T10:20:30.452868308Z 2025-06-22 10:20:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.286981
2025-06-22T10:20:30.543503742Z 2025-06-22 10:20:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.376017
2025-06-22T10:20:30.707426729Z 2025-06-22 10:20:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.575432
2025-06-22T10:20:30.783948549Z 2025-06-22 10:20:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.616124
2025-06-22T10:20:32.101981690Z 2025-06-22 10:20:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:20:32.102208588Z 2025-06-22 10:20:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:20:32.107975726Z 2025-06-22 10:20:32.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:20:32.119431282Z 2025-06-22 10:20:32.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:20:32.158402062Z 2025-06-22 10:20:32.158 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtjHPxzEPjUR79LwwevJ35c7pQoP and address rKEbVmJkZxnBjWYFxKyghFp8wcgjg9SAxD
2025-06-22T10:20:32.218063612Z 2025-06-22 10:20:32.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSS14xwoayUnYEHDy5YXsSifdAp1 and address rBiGm6Ep9FEk8mnmqoX5nyR3wFdRZYBftA
