2025-06-22T07:20:18.924584808Z 2025-06-22 07:20:18.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:18.924618692Z 	{'encoding': [3937, 2159, 3196, 459, 1585, 3949, 990, 2600, 1344, 2346, 2160, 2847, 2922, 2265, 179, 3416, 2680, 3950, 1784, 2750, 2097, 1534, 3549, 1191, 1205, 2421, 1382, 2604, 3608, 884, 524, 3469, 1897, 1938, 1476, 2989, 1763, 3265, 1197, 994, 2146, 2723, 375, 704, 3458, 3469, 3124, 3325, 2245, 1682, 2773, 3902, 791, 1213, 985, 720, 2135, 2305, 2626, 2594, 321, 3746, 1345, 1860, 1836, 631, 2281, 1756, 1557, 316, 837, 1359, 2714, 341, 3777, 3295, 2484, 2605, 1299, 511, 3542, 2053, 2305, 0, 2080, 3109, 2500, 1488, 1747, 266, 25, 1375, 3023, 3638, 1, 145, 281, 892, 3844, 3611, 2157, 1225, 381, 2501, 303, 2545, 3090, 2638, 1308, 2055, 3933, 2512, 2311, 2333, 693, 3041, 496, 814, 1013, 1593, 3481, 1046, 3000, 3629, 2200, 2829, 3278, 17, 550, 2167, 351, 320, 3557, 1543, 116, 318, 1683, 3590, 3396, 2430]}
2025-06-22T07:20:18.924704454Z 2025-06-22 07:20:18.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:20:18.924722518Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:20:18.933253344Z 2025-06-22 07:20:18.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:18.933340619Z 2025-06-22 07:20:18.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:18.934084223Z 2025-06-22 07:20:18.933 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:20:18.934158433Z 2025-06-22 07:20:18.934 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:20:18.935421558Z 2025-06-22 07:20:18.935 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:20:38.936102129Z 2025-06-22 07:20:38.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:20:54.380912358Z 2025-06-22 07:20:54.380 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
