2025-06-22T06:23:24.287545747Z 2025-06-22 06:23:24.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:23:24.287621289Z 	{'encoding': [3510, 1282, 3316, 814, 3831, 1439, 2393, 2881, 1593, 1674, 1789, 942, 1799, 513, 3385, 1695, 3004, 777, 1610, 3217, 1965, 3593, 727, 3317, 1800, 3397, 1142, 580, 945, 1669, 173, 1807, 959, 598, 868, 2805, 2744, 3061, 3559, 1084, 3026, 3763, 883, 3841, 1220, 386, 2147, 3297, 2915, 1929, 3869, 393, 2370, 728, 3487, 1234, 3036, 2110, 314, 1337, 1926, 1621, 196, 820, 3321, 169, 2288, 1555, 314, 2055, 1407, 2802, 2500, 2005, 3162, 2504, 3623, 1004, 969, 1940, 2918, 1399, 3526, 3047, 3066, 98, 955, 735, 1588, 2927, 1893, 1112, 288, 3750, 374, 3031, 731, 1029, 3893, 865, 2140, 3458, 753, 3328, 2293, 1608, 3525, 494, 1908, 3276, 3404, 2840, 1205, 2337, 2886, 2896, 1272, 2148, 772, 2623, 943, 2881, 1989, 1471, 3213, 707, 831, 2505, 430, 590, 1654, 3327, 2113, 857, 252, 34, 3670, 23, 3319, 670]}
2025-06-22T06:23:24.287635225Z 2025-06-22 06:23:24.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:23:24.287645014Z 	{'hostname_prefix': 'AMG_TimeRoulette_G9T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:23:24.295829776Z 2025-06-22 06:23:24.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:24.295880251Z 2025-06-22 06:23:24.295 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:24.296556326Z 2025-06-22 06:23:24.296 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:23:24.296661494Z 2025-06-22 06:23:24.296 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:23:24.297977145Z 2025-06-22 06:23:24.297 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:23:42.196126523Z 2025-06-22 06:23:42.195 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:23:44.298850222Z 2025-06-22 06:23:44.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:23:44.298979756Z 2025-06-22 06:23:44.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:23:44.299135009Z 2025-06-22 06:23:44.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:24:00.444951846Z 2025-06-22 06:24:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.198141
