2025-06-21T16:54:25.313769062Z 2025-06-21 16:54:25.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:25.313842220Z 	{'encoding': [1130, 2111, 1180, 1727, 1370, 1583, 3692, 3472, 1197, 43, 2240, 2514, 3618, 2548, 3359, 442, 3706, 3286, 675, 2028, 20, 2073, 3461, 2490, 3623, 690, 3533, 3487, 255, 2438, 3228, 1017, 3343, 643, 1159, 2352, 3426, 1501, 3884, 1149, 2206, 228, 2957, 3356, 900, 1885, 3315, 2774, 3491, 1295, 322, 2113, 895, 2834, 587, 2817, 2041, 2414, 780, 832, 1442, 3935, 3335, 3958, 2552, 1187, 466, 2820, 2991, 3770, 2773, 3376, 2510, 3926, 2726, 1876, 1593, 3891, 2943, 2407, 3372, 2993, 2488, 1233, 3993, 3831, 1631, 2892, 3138, 1032, 3515, 2965, 3398, 1640, 2648, 1237, 2341, 3421, 1320, 3246, 93, 973, 1282, 858, 3125, 3363, 81, 468, 3174, 3111, 2265, 2828, 802, 822, 1773, 3854, 2571, 396, 1674, 3461, 2822, 412, 3800, 2213, 951, 1764, 1072, 399, 1030, 3458, 508, 3002, 147, 780, 2118, 2909, 1162, 3825, 2034, 2362]}
2025-06-21T16:54:25.313858210Z 2025-06-21 16:54:25.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:54:25.313867287Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:54:25.322415364Z 2025-06-21 16:54:25.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:25.322503300Z 2025-06-21 16:54:25.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:25.323162815Z 2025-06-21 16:54:25.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:54:25.323234881Z 2025-06-21 16:54:25.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:54:25.324494849Z 2025-06-21 16:54:25.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:54:39.577343735Z 2025-06-21 16:54:39.577 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:54:45.325404400Z 2025-06-21 16:54:45.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:54:45.325646968Z 2025-06-21 16:54:45.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:54:45.325869668Z 2025-06-21 16:54:45.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:55:00.227181964Z 2025-06-21 16:55:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.597201
2025-06-21T16:55:00.270439092Z 2025-06-21 16:55:00.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.652691
2025-06-21T16:55:00.350469617Z 2025-06-21 16:55:00.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.694591
2025-06-21T16:55:00.927585431Z 2025-06-21 16:55:00.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.276577
2025-06-21T16:55:01.009192222Z 2025-06-21 16:55:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.353244
2025-06-21T16:55:02.328096447Z 2025-06-21 16:55:02.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:55:02.328154968Z 2025-06-21 16:55:02.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:55:02.333832936Z 2025-06-21 16:55:02.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:55:02.349588257Z 2025-06-21 16:55:02.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:55:02.384427304Z 2025-06-21 16:55:02.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssY9dqoEmVDebiG2HbALnLZbtxwpd and address r3jsaUV6osSLZALjSfMPzMYc8npWCKVaFj
2025-06-21T16:55:02.393609658Z 2025-06-21 16:55:02.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9cKmKaeM7xvwvxKGXvm2YkEPUN7 and address raq5xdAb65jvtDHsy9Sm5zWSNpWZdSTceM
2025-06-21T16:55:02.403699715Z 2025-06-21 16:55:02.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snR5p3bEg9pg9NtiaTBa6oQeEitQE and address rJ6qTUfUqNVYsbaudCdiWAPBAh6bsasCA4
2025-06-21T16:55:03.265590917Z 2025-06-21 16:55:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.984163
2025-06-21T16:55:03.310434890Z 2025-06-21 16:55:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994917
2025-06-21T16:55:04.093245080Z 2025-06-21 16:55:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000309
2025-06-21T16:55:04.311860025Z 2025-06-21 16:55:04.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.163693
2025-06-21T16:55:04.485086829Z 2025-06-21 16:55:04.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.139591
2025-06-21T16:55:04.634895146Z 2025-06-21 16:55:04.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 896D2C205F59491C12856B4A0321ACD71C64A59158C52B22A0F90F878D90703F submitted successfully
2025-06-21T16:55:05.538535460Z 2025-06-21 16:55:05.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3EA12A165844808B322DBB8D7EB4DE254B78369A2A090099D6E637DC2FCC9E submitted successfully
2025-06-21T16:55:06.301597512Z 2025-06-21 16:55:06.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000786
2025-06-21T16:55:06.364244292Z 2025-06-21 16:55:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.037047
2025-06-21T16:55:06.370766624Z 2025-06-21 16:55:06.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 214DE64AF8FB5B16C4B8555BDC84CE44DE5148B8012AA5BB218553CD25373749 submitted successfully
2025-06-21T16:55:06.913309888Z 2025-06-21 16:55:06.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.005385
2025-06-21T16:55:06.958687758Z 2025-06-21 16:55:06.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.825183
2025-06-21T16:55:07.225880425Z 2025-06-21 16:55:07.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.863348
