2025-06-22T09:56:11.811133163Z 2025-06-22 09:56:11.810 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:11.811176885Z 	{'encoding': [3761, 1893, 1231, 2168, 3621, 3193, 497, 524, 3625, 2078, 1124, 1759, 1526, 3444, 2481, 3367, 1638, 990, 330, 3653, 3423, 827, 2000, 3318, 1405, 363, 2413, 1871, 3855, 171, 1055, 825, 690, 1933, 1743, 1031, 300, 3976, 1122, 2002, 2894, 2517, 3281, 2638, 1448, 1897, 2190, 3784, 584, 1470, 3455, 2002, 3290, 1080, 888, 2210, 1282, 2018, 926, 347, 1871, 96, 334, 1682, 3880, 1201, 1980, 1676, 1704, 91, 2805, 1586, 1707, 3070, 1068, 2589, 518, 3362, 2796, 3827, 592, 3596, 1441, 918, 1377, 2685, 1191, 76, 2887, 3529, 3846, 3060, 2667, 1997, 1938, 2475, 78, 1979, 93, 3648, 1141, 2586, 2306, 3501, 2409, 940, 2835, 3690, 69, 1651, 2136, 3537, 694, 3796, 473, 3581, 1817, 395, 2102, 2863, 2249, 1113, 567, 1739, 96, 3034, 1333, 1549, 1097, 1037, 3408, 1902, 635, 2078, 3361, 1139, 3604, 3900, 2544, 2424]}
2025-06-22T09:56:11.811221069Z 2025-06-22 09:56:11.811 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:56:11.811249272Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:56:11.819002710Z 2025-06-22 09:56:11.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:56:11.819098351Z 2025-06-22 09:56:11.818 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:56:11.819769439Z 2025-06-22 09:56:11.819 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:56:11.819843519Z 2025-06-22 09:56:11.819 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:56:11.821133856Z 2025-06-22 09:56:11.820 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:56:31.821778473Z 2025-06-22 09:56:31.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:56:36.577435013Z 2025-06-22 09:56:36.576 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:56:36.822155436Z 2025-06-22 09:56:36.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:56:36.822211201Z 2025-06-22 09:56:36.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:57:00.320063587Z 2025-06-22 09:57:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.694326
2025-06-22T09:57:00.392140016Z 2025-06-22 09:57:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.775100
2025-06-22T09:57:00.794045829Z 2025-06-22 09:57:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.170507
2025-06-22T09:57:00.835551697Z 2025-06-22 09:57:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.217320
2025-06-22T09:57:01.005558765Z 2025-06-22 09:57:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.389397
2025-06-22T09:57:02.825202076Z 2025-06-22 09:57:02.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:57:02.825381234Z 2025-06-22 09:57:02.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:57:02.831153820Z 2025-06-22 09:57:02.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:57:02.841997313Z 2025-06-22 09:57:02.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:57:02.898038871Z 2025-06-22 09:57:02.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMHXT72UJLM9dStaj4tM1V76e5c4 and address rKYRtcYozCe7tSeZdRSYdfTVGXX6jmx9hy
2025-06-22T09:57:02.906879381Z 2025-06-22 09:57:02.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spA8NPaxvjaXabynaMftDXPuophiL and address rKDrnU17MpGkNXZc3Ur8xmENW6bJ61QLaE
2025-06-22T09:57:02.907283274Z 2025-06-22 09:57:02.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9PFmKmcPxrgoKhqHa5LV86ATKd7 and address rnbsifvwREpsJjyUB7CSxc9FwsdPGYzK2P
2025-06-22T09:57:03.334559752Z 2025-06-22 09:57:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999838
2025-06-22T09:57:03.855459851Z 2025-06-22 09:57:03.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.987583
2025-06-22T09:57:04.101016055Z 2025-06-22 09:57:04.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002753
2025-06-22T09:57:04.496216218Z 2025-06-22 09:57:04.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003245
2025-06-22T09:57:04.528423169Z 2025-06-22 09:57:04.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D79C60F440C54E07E9993BDC9317D062F36533DEEFD0971AC11FCC5EEA3E85CE submitted successfully
2025-06-22T09:57:04.827280332Z 2025-06-22 09:57:04.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000881
2025-06-22T09:57:05.471863184Z 2025-06-22 09:57:05.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43676ADF3EF10AE5CE3EEB2E0E2DDBE18AD45A5D2B44E212FB9AA740C7790A4F submitted successfully
2025-06-22T09:57:06.252589631Z 2025-06-22 09:57:06.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6C8E7825D77F48E30D02609F43BBB863675BB0F099C00B9773E443895395A1D submitted successfully
2025-06-22T09:57:06.345190510Z 2025-06-22 09:57:06.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001768
2025-06-22T09:57:06.860816152Z 2025-06-22 09:57:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000866
2025-06-22T09:57:07.053165934Z 2025-06-22 09:57:07.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.005012
2025-06-22T09:57:07.419990910Z 2025-06-22 09:57:07.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999755
