2025-06-22T09:16:25.682656880Z 2025-06-22 09:16:25.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:25.682723566Z 	{'encoding': [1710, 3686, 2511, 904, 1983, 149, 1321, 1818, 2267, 1632, 2259, 3168, 3296, 1777, 2060, 477, 670, 1747, 3450, 3115, 798, 3770, 3083, 2672, 1175, 1031, 858, 593, 1682, 3758, 2165, 2987, 1626, 3316, 2748, 1043, 2402, 1584, 2113, 2510, 1198, 73, 3220, 181, 1241, 875, 1771, 3723, 3373, 1911, 2058, 1311, 1713, 3441, 750, 32, 3153, 3149, 1760, 1846, 807, 2489, 3550, 2962, 1322, 2433, 3341, 2547, 2228, 1465, 1484, 436, 3348, 3643, 1987, 2852, 2668, 960, 2580, 1869, 1569, 2258, 3268, 3374, 3957, 3355, 71, 3241, 1442, 205, 2177, 2680, 1045, 1054, 626, 2595, 1427, 1451, 208, 614, 168, 275, 2193, 1939, 2297, 1935, 3580, 124, 1053, 3571, 2578, 360, 1955, 90, 271, 2215, 2090, 1133, 2523, 1346, 1073, 1637, 1631, 610, 3041, 1546, 3253, 750, 3959, 544, 3952, 1758, 807, 2158, 739, 2242, 3799, 2089, 756, 2009]}
2025-06-22T09:16:25.682744736Z 2025-06-22 09:16:25.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:16:25.682753913Z 	{'hostname_prefix': 'AMG_TimeRoulette_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:16:25.691697438Z 2025-06-22 09:16:25.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:16:25.691805892Z 2025-06-22 09:16:25.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:16:25.692511995Z 2025-06-22 09:16:25.692 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:16:25.692571478Z 2025-06-22 09:16:25.692 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:16:25.693731658Z 2025-06-22 09:16:25.693 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:16:45.694305605Z 2025-06-22 09:16:45.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:16:50.464879727Z 2025-06-22 09:16:50.464 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
