2025-06-22T05:54:26.548433701Z 2025-06-22 05:54:26.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:54:26.548478907Z 	{'encoding': [3239, 2954, 2783, 1116, 2841, 707, 329, 2286, 1862, 197, 3645, 2610, 1186, 3755, 2942, 1712, 667, 2322, 1943, 3910, 334, 1109, 3968, 1538, 3277, 179, 2767, 3298, 3191, 2753, 3722, 1170, 2616, 596, 2324, 734, 2638, 2095, 1490, 685, 2918, 1347, 791, 3985, 1948, 2853, 1366, 3535, 1207, 2032, 2671, 3770, 2951, 3291, 3479, 2889, 2796, 829, 2079, 845, 1934, 1651, 2196, 3821, 1331, 1484, 2187, 1454, 3592, 2176, 1929, 1643, 78, 1966, 1125, 2445, 3522, 12, 3985, 3108, 3804, 365, 1893, 373, 3476, 982, 1842, 3898, 2322, 1813, 2912, 1350, 2817, 1590, 66, 601, 1477, 1746, 2101, 2307, 3115, 2788, 1849, 1045, 2635, 3116, 1663, 1661, 242, 904, 3570, 3130, 1064, 1966, 33, 3137, 2085, 3252, 37, 2347, 3183, 3628, 35, 721, 955, 3214, 2112, 1558, 3836, 3647, 1048, 1427, 2948, 1639, 1954, 2151, 3542, 3719, 2917, 1123]}
2025-06-22T05:54:26.548503563Z 2025-06-22 05:54:26.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:54:26.548518231Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:54:26.556603350Z 2025-06-22 05:54:26.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:54:26.556667321Z 2025-06-22 05:54:26.556 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:54:26.557340893Z 2025-06-22 05:54:26.557 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:54:26.557414483Z 2025-06-22 05:54:26.557 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:54:26.558866627Z 2025-06-22 05:54:26.558 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:54:44.503544606Z 2025-06-22 05:54:44.503 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:54:46.559684182Z 2025-06-22 05:54:46.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:54:46.559771668Z 2025-06-22 05:54:46.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:54:46.559955014Z 2025-06-22 05:54:46.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:55:10.263422473Z 2025-06-22 05:55:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.713951
2025-06-22T05:55:10.324491868Z 2025-06-22 05:55:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.781683
2025-06-22T05:55:10.682134984Z 2025-06-22 05:55:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.136991
2025-06-22T05:55:10.773436429Z 2025-06-22 05:55:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.230154
2025-06-22T05:55:10.836576226Z 2025-06-22 05:55:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.284686
2025-06-22T05:55:12.562809189Z 2025-06-22 05:55:12.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:55:12.562872910Z 2025-06-22 05:55:12.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:55:12.568399443Z 2025-06-22 05:55:12.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:55:12.584067602Z 2025-06-22 05:55:12.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
