2025-06-22T06:50:09.876777168Z 2025-06-22 06:50:09.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:09.876849515Z 	{'encoding': [2753, 2783, 332, 80, 3927, 485, 2521, 1688, 1641, 3338, 1480, 3819, 2748, 880, 4, 2611, 2384, 2991, 3230, 1921, 3351, 2422, 2004, 3387, 3285, 2900, 3259, 81, 2063, 3403, 457, 3740, 3870, 3697, 3128, 2522, 3653, 3646, 3189, 1900, 506, 3992, 3722, 1379, 2292, 3149, 208, 1201, 587, 2844, 2186, 396, 2475, 1254, 1949, 1444, 3586, 467, 1154, 2643, 2010, 2913, 1931, 1722, 3333, 3529, 1391, 1347, 3929, 303, 3598, 788, 1889, 3581, 3771, 322, 2917, 832, 2934, 3319, 2129, 3893, 1108, 2935, 1355, 2006, 2944, 1488, 1822, 681, 466, 1648, 3781, 2085, 145, 594, 1425, 196, 3015, 3838, 2413, 696, 1184, 2588, 2015, 244, 3863, 1707, 3709, 2377, 732, 2367, 2048, 1409, 87, 1867, 221, 958, 993, 873, 3, 952, 2054, 710, 2749, 1413, 2449, 279, 3269, 2097, 2848, 2531, 3918, 1171, 1058, 1044, 953, 1940, 923, 3737]}
2025-06-22T06:50:09.876863160Z 2025-06-22 06:50:09.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:50:09.876872989Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:50:09.885178443Z 2025-06-22 06:50:09.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:50:09.885208911Z 2025-06-22 06:50:09.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:50:09.885967352Z 2025-06-22 06:50:09.885 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:50:09.885992319Z 2025-06-22 06:50:09.885 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:50:09.887451814Z 2025-06-22 06:50:09.887 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:29.888341921Z 2025-06-22 06:50:29.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:42.268483781Z 2025-06-22 06:50:42.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
