2025-06-21T17:11:53.430688158Z 2025-06-21 17:11:53.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:11:53.430763229Z 	{'encoding': [3684, 2207, 1765, 1195, 36, 3635, 458, 3296, 3724, 206, 237, 3400, 2332, 533, 703, 1848, 924, 282, 1459, 1417, 887, 3150, 3202, 3013, 3171, 2894, 752, 454, 1985, 1623, 96, 2043, 2900, 3911, 2033, 73, 3344, 3943, 267, 3521, 2739, 620, 1334, 3691, 3811, 574, 3817, 759, 2842, 1347, 2166, 2597, 3361, 2871, 2196, 1101, 3046, 525, 2834, 3175, 862, 702, 1791, 744, 2508, 518, 3955, 3741, 853, 3734, 2461, 1889, 368, 894, 2504, 3909, 764, 3712, 3122, 195, 3887, 2780, 1573, 2309, 2735, 1330, 2483, 1185, 2281, 2447, 1868, 2299, 2372, 1011, 3551, 2761, 1285, 2611, 2665, 2228, 1986, 813, 1494, 3583, 982, 3004, 3767, 3593, 1275, 3728, 884, 3866, 3074, 46, 761, 2937, 1084, 3503, 3240, 309, 1393, 668, 2328, 2699, 460, 2124, 1202, 606, 2451, 3416, 3162, 772, 82, 2176, 2380, 1783, 1346, 960, 789, 620]}
2025-06-21T17:11:53.430775843Z 2025-06-21 17:11:53.430 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:11:53.430784981Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:11:53.439470449Z 2025-06-21 17:11:53.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:53.439498362Z 2025-06-21 17:11:53.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:53.440440180Z 2025-06-21 17:11:53.440 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:11:53.440472311Z 2025-06-21 17:11:53.440 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:11:53.441601974Z 2025-06-21 17:11:53.441 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:12:07.064583320Z 2025-06-21 17:12:07.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:12:13.442554461Z 2025-06-21 17:12:13.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
