2025-06-22T05:38:05.699060449Z 2025-06-22 05:38:05.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:05.699140140Z 	{'encoding': [2959, 493, 1349, 3188, 2334, 1458, 1987, 296, 3735, 945, 2255, 3282, 1357, 974, 242, 3958, 3312, 619, 1512, 1931, 1458, 2675, 1552, 2178, 377, 2540, 2433, 3801, 2924, 1336, 790, 659, 1609, 2291, 3782, 2519, 339, 1183, 1978, 187, 529, 2635, 3673, 362, 1236, 457, 3987, 3221, 870, 719, 1276, 1322, 564, 3016, 2850, 1730, 2021, 3590, 2256, 2530, 3520, 991, 3299, 2813, 352, 2764, 3881, 107, 1987, 3512, 2288, 1314, 3446, 1011, 1077, 1038, 995, 397, 3576, 2009, 2008, 3203, 70, 1051, 3487, 403, 3509, 3813, 1374, 3557, 2566, 1206, 2378, 2265, 398, 1119, 1567, 2665, 3954, 624, 2830, 922, 57, 1472, 1406, 3787, 1758, 2972, 3490, 3013, 2588, 3363, 2979, 2637, 897, 483, 554, 1057, 1405, 2570, 2801, 3870, 84, 899, 3503, 176, 2308, 1331, 392, 907, 377, 454, 3719, 484, 208, 3945, 1841, 3524, 2770, 3228]}
2025-06-22T05:38:05.699153164Z 2025-06-22 05:38:05.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:38:05.699162201Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:38:05.707827637Z 2025-06-22 05:38:05.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:38:05.707933206Z 2025-06-22 05:38:05.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:38:05.708572825Z 2025-06-22 05:38:05.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:38:05.708653287Z 2025-06-22 05:38:05.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:38:05.710094731Z 2025-06-22 05:38:05.709 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:38:22.314041190Z 2025-06-22 05:38:22.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:38:25.710859123Z 2025-06-22 05:38:25.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:38:25.710891835Z 2025-06-22 05:38:25.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:38:25.710915129Z 2025-06-22 05:38:25.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:38:40.206607964Z 2025-06-22 05:38:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.802827
2025-06-22T05:38:40.460156584Z 2025-06-22 05:38:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.104911
2025-06-22T05:38:40.533146475Z 2025-06-22 05:38:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.147862
2025-06-22T05:38:40.935090594Z 2025-06-22 05:38:40.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.546834
2025-06-22T05:38:41.011622659Z 2025-06-22 05:38:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.622509
