2025-06-21T20:11:05.453486674Z 2025-06-21 20:11:05.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:05.453582755Z 	{'encoding': [87, 767, 3272, 148, 2238, 945, 3946, 2603, 2283, 2411, 1535, 875, 3914, 3550, 3474, 2045, 2925, 203, 1795, 2788, 1911, 2965, 1015, 2840, 1904, 2285, 2961, 611, 2766, 3922, 3563, 3227, 2803, 830, 978, 3961, 3043, 2845, 1812, 1761, 3256, 3154, 3504, 988, 1800, 1445, 3610, 939, 1729, 261, 3680, 2117, 3594, 462, 450, 3084, 3146, 763, 3956, 928, 1108, 3031, 1338, 2860, 702, 1800, 707, 2352, 2568, 1303, 1602, 262, 2254, 91, 374, 1076, 1676, 3103, 2812, 1019, 3924, 1610, 1346, 3381, 969, 2333, 2925, 1419, 461, 882, 1479, 2246, 2993, 648, 2005, 363, 2968, 1428, 1165, 2631, 1806, 1292, 1794, 3918, 1056, 1195, 1309, 2811, 198, 3962, 2812, 3409, 2315, 363, 955, 508, 1881, 355, 1265, 3333, 1778, 3152, 2791, 2124, 1629, 1715, 28, 376, 956, 1656, 3098, 810, 2354, 62, 277, 2928, 2654, 3340, 3888, 3627]}
2025-06-21T20:11:05.453594307Z 2025-06-21 20:11:05.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:11:05.453601611Z 	{'hostname_prefix': 'AMG_NSGAII_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:11:05.461952513Z 2025-06-21 20:11:05.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:11:05.461979043Z 2025-06-21 20:11:05.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:11:05.462724510Z 2025-06-21 20:11:05.462 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:11:05.462745850Z 2025-06-21 20:11:05.462 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:11:05.464225583Z 2025-06-21 20:11:05.464 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:11:25.465003661Z 2025-06-21 20:11:25.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:11:28.014081323Z 2025-06-21 20:11:28.013 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
