2025-06-22T07:19:21.151500267Z 2025-06-22 07:19:21.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:21.151562775Z 	{'encoding': [3973, 754, 3559, 2094, 3483, 3905, 2904, 1802, 875, 2510, 2866, 1930, 3950, 268, 2408, 3838, 2879, 718, 1895, 2748, 3625, 3413, 3944, 529, 2018, 3183, 2135, 258, 3042, 2569, 709, 3154, 2974, 697, 1387, 1979, 3874, 1801, 2673, 3051, 1134, 80, 2348, 482, 1828, 116, 1626, 3846, 1345, 2111, 2159, 1440, 1442, 3404, 3507, 1897, 382, 968, 1801, 3843, 605, 738, 2879, 3730, 2076, 1414, 2311, 2909, 2888, 807, 645, 1378, 2470, 1267, 3530, 2884, 1720, 3845, 2212, 2623, 1403, 3999, 2361, 1661, 512, 1288, 2672, 263, 3316, 1703, 3301, 3052, 2069, 2322, 2000, 765, 1353, 2850, 3638, 2537, 752, 50, 1790, 1901, 156, 253, 3014, 2676, 2618, 411, 1535, 303, 2024, 2717, 2749, 3771, 2928, 251, 2543, 209, 1569, 2389, 2321, 931, 1503, 1032, 233, 2302, 1498, 540, 3702, 438, 1507, 1298, 1576, 1216, 1514, 3815, 2431, 1118]}
2025-06-22T07:19:21.151573745Z 2025-06-22 07:19:21.151 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:19:21.151580869Z 	{'hostname_prefix': 'AMG_TimeRoulette_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:19:21.159771023Z 2025-06-22 07:19:21.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:19:21.159887433Z 2025-06-22 07:19:21.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:19:21.160592605Z 2025-06-22 07:19:21.160 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:19:21.160633512Z 2025-06-22 07:19:21.160 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:19:21.162511808Z 2025-06-22 07:19:21.162 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:19:37.576084041Z 2025-06-22 07:19:37.575 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:19:41.163124776Z 2025-06-22 07:19:41.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:19:41.163196030Z 2025-06-22 07:19:41.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:19:41.163290839Z 2025-06-22 07:19:41.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:20:00.755368375Z 2025-06-22 07:20:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.105035
2025-06-22T07:20:00.803553153Z 2025-06-22 07:20:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.181944
2025-06-22T07:20:00.842325370Z 2025-06-22 07:20:00.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.228322
2025-06-22T07:20:00.882717364Z 2025-06-22 07:20:00.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.267497
2025-06-22T07:20:00.925670935Z 2025-06-22 07:20:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.307176
2025-06-22T07:20:02.166060567Z 2025-06-22 07:20:02.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:20:02.166172589Z 2025-06-22 07:20:02.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:20:02.171911274Z 2025-06-22 07:20:02.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:20:02.192722899Z 2025-06-22 07:20:02.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:20:02.205959641Z 2025-06-22 07:20:02.205 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawgtdJVDMCrVXbvWDY8QR2EYWfYB and address r43E623fBYQDhciboYyE9FQWgwz2H2NTcM
2025-06-22T07:20:02.214745539Z 2025-06-22 07:20:02.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssUN6yNu9pnNGHsANtuKViKwSbbqT and address rMMHuEcuBrxdqdgRM7PcvVVAjMvebVvEEe
2025-06-22T07:20:02.240490068Z 2025-06-22 07:20:02.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4JAjXaSPjqXVgi2Ve5UVRQSYaMc and address rauXgeCdjBbJ1RffndnhieghzaNrXBZn8g
2025-06-22T07:20:03.580064479Z 2025-06-22 07:20:03.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA49415323F06FAB1B230475ADB6AD94607B70FE1977D7D0A25884CA6705F124 submitted successfully
2025-06-22T07:20:03.757343872Z 2025-06-22 07:20:03.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001290
2025-06-22T07:20:03.819070178Z 2025-06-22 07:20:03.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001955
2025-06-22T07:20:03.878225359Z 2025-06-22 07:20:03.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.016159
2025-06-22T07:20:03.950154710Z 2025-06-22 07:20:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995849
2025-06-22T07:20:04.731158488Z 2025-06-22 07:20:04.730 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31762DFB3C8E78BD8F8DC7D4E46F0E6DD5D414904937FC70F24D8B683533CA42 submitted successfully
2025-06-22T07:20:04.872595175Z 2025-06-22 07:20:04.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.988811
2025-06-22T07:20:05.494184381Z 2025-06-22 07:20:05.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5519D6505C380AD131AC57EA024993DF042EDE228C0D16F89AD9A551F463316 submitted successfully
2025-06-22T07:20:06.753891849Z 2025-06-22 07:20:06.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.933190
2025-06-22T07:20:06.830144142Z 2025-06-22 07:20:06.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.937667
2025-06-22T07:20:07.762755758Z 2025-06-22 07:20:07.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001022
2025-06-22T07:20:07.894446744Z 2025-06-22 07:20:07.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999594
2025-06-22T07:20:07.940960307Z 2025-06-22 07:20:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.017581
2025-06-22T07:20:10.495043531Z 2025-06-22 07:20:10.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:20:10.495708316Z 2025-06-22 07:20:10.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:20:10.496330922Z 2025-06-22 07:20:10.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:20:10.497005034Z 2025-06-22 07:20:10.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:20:10.769822371Z 2025-06-22 07:20:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001740
2025-06-22T07:20:10.911633263Z 2025-06-22 07:20:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000724
2025-06-22T07:20:10.973102433Z 2025-06-22 07:20:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.015843
2025-06-22T07:20:12.937046739Z 2025-06-22 07:20:12.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003335
2025-06-22T07:20:13.842697654Z 2025-06-22 07:20:13.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001550
2025-06-22T07:20:13.850585316Z 2025-06-22 07:20:13.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60E911FCE6200C51A37214948E2AC3E1B21040CD199FFAAC56D0998B779DCC79 submitted successfully
2025-06-22T07:20:14.019374146Z 2025-06-22 07:20:14.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25AD108488EC4AD114D7B5A6644FF3BE26F3F8B6C8CBC76468507452D15F7C6F submitted successfully
2025-06-22T07:20:14.022056740Z 2025-06-22 07:20:14.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 979901A44233C5851FA8817CA1B3D49F51B17D111AA488C9BCA6A490D220F360 submitted successfully
2025-06-22T07:20:14.024331385Z 2025-06-22 07:20:14.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C85DFB0481AE397F0F6C49AD158DA26DB5DA2EC8210847AC9D221C5DFDA08033 submitted successfully
2025-06-22T07:20:14.806604850Z 2025-06-22 07:20:14.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.006142
