2025-06-22T00:02:48.357888266Z 2025-06-22 00:02:48.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:02:48.357942759Z 	{'encoding': [339, 1534, 1651, 941, 320, 658, 2736, 3952, 1444, 1134, 83, 123, 1323, 369, 2962, 2121, 1913, 489, 1576, 1587, 337, 140, 957, 360, 923, 1983, 3935, 1454, 2920, 3851, 2320, 3481, 481, 2846, 3070, 847, 2799, 2904, 3475, 3216, 818, 1553, 528, 980, 1609, 2109, 2305, 802, 3265, 1016, 3658, 2987, 3555, 3340, 1456, 2404, 1147, 3542, 7, 3769, 1426, 2145, 1535, 483, 2399, 3994, 576, 1421, 2665, 1172, 52, 3099, 3743, 682, 3426, 1218, 98, 1357, 2005, 1876, 703, 53, 3174, 3602, 1885, 1648, 2731, 3857, 316, 1891, 2666, 1281, 135, 1084, 3303, 1397, 3259, 3063, 2813, 1386, 202, 1110, 1761, 111, 1831, 2616, 921, 1238, 1881, 3482, 3608, 2276, 3771, 472, 1245, 846, 1313, 133, 1650, 948, 2247, 2597, 3012, 3147, 2490, 5, 550, 176, 3825, 2370, 907, 336, 2890, 1444, 73, 923, 475, 2126, 2239, 2189]}
2025-06-22T00:02:48.357983095Z 2025-06-22 00:02:48.357 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:02:48.358006840Z 	{'hostname_prefix': 'AMG_TimeElitism_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:02:48.366728476Z 2025-06-22 00:02:48.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:02:48.366759504Z 2025-06-22 00:02:48.366 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:02:48.367519097Z 2025-06-22 00:02:48.367 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:02:48.367539947Z 2025-06-22 00:02:48.367 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:02:48.368791568Z 2025-06-22 00:02:48.368 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:03:08.369324873Z 2025-06-22 00:03:08.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:03:12.774354404Z 2025-06-22 00:03:12.773 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:03:13.369709029Z 2025-06-22 00:03:13.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:03:13.369767128Z 2025-06-22 00:03:13.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:03:30.377051885Z 2025-06-22 00:03:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.516175
2025-06-22T00:03:30.453934938Z 2025-06-22 00:03:30.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.605490
2025-06-22T00:03:30.910632229Z 2025-06-22 00:03:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.074930
2025-06-22T00:03:30.951693574Z 2025-06-22 00:03:30.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.137633
2025-06-22T00:03:31.014208407Z 2025-06-22 00:03:31.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.178651
2025-06-22T00:03:32.372486590Z 2025-06-22 00:03:32.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:03:32.372644347Z 2025-06-22 00:03:32.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:03:32.378396050Z 2025-06-22 00:03:32.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:03:32.394288686Z 2025-06-22 00:03:32.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:03:32.418733098Z 2025-06-22 00:03:32.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMCKEsUicbQevD7trRww6ZZQYoW8 and address rpxV85fN2jbATyPE6FZSn64YxFn2oFNJ75
2025-06-22T00:03:32.438062589Z 2025-06-22 00:03:32.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDUTqM7jdwdhRj9GUSxeWbZz2DN7 and address rLxhznMkJEJhBtf3wiTwV8TiZRBnEZpGGF
2025-06-22T00:03:32.448014647Z 2025-06-22 00:03:32.446 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snA5zRoPHo25iaPf1RKKbmXLnzShh and address rLtWTwvqYAZSjHfnQ8mX4iW4L9ifpBuLuY
2025-06-22T00:03:33.916450026Z 2025-06-22 00:03:33.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.963574
2025-06-22T00:03:33.963370787Z 2025-06-22 00:03:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.969280
2025-06-22T00:03:34.397353440Z 2025-06-22 00:03:34.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.980512
2025-06-22T00:03:35.022327238Z 2025-06-22 00:03:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002676
2025-06-22T00:03:35.229149101Z 2025-06-22 00:03:35.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D1C34675B604D0596C5770219D7964809639D6F5943D8061E6A8B726C5EADF6 submitted successfully
2025-06-22T00:03:35.333083626Z 2025-06-22 00:03:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000849
2025-06-22T00:03:36.159438863Z 2025-06-22 00:03:36.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62F6DF0A44EA7944C73789FCB06E918673A6AFDC83E9D36191CE86ECF460049A submitted successfully
2025-06-22T00:03:36.921817498Z 2025-06-22 00:03:36.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72E54B3141AD2B5139DE873BEDF46F7574C9699B3F9AEDFE16982FBE245317F3 submitted successfully
