2025-06-22T05:14:58.164026461Z 2025-06-22 05:14:58.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:58.164096874Z 	{'encoding': [2750, 3981, 3185, 559, 42, 1343, 764, 2964, 3610, 447, 557, 503, 2927, 3053, 728, 200, 1255, 3185, 1980, 395, 32, 2093, 2103, 1935, 2697, 2686, 2693, 2823, 1061, 1045, 3397, 2383, 1839, 2617, 2928, 1530, 2985, 577, 2569, 3109, 3613, 1136, 120, 1908, 2506, 315, 660, 2976, 606, 1797, 3777, 2367, 3478, 3720, 737, 598, 666, 1353, 1699, 2029, 746, 3862, 2376, 3390, 1709, 767, 77, 2874, 2064, 3469, 910, 2798, 2197, 596, 2205, 1745, 3908, 157, 2049, 2110, 666, 2408, 2690, 3072, 1204, 3648, 822, 1473, 511, 3021, 3827, 1804, 3649, 870, 113, 2965, 1479, 1335, 138, 2040, 500, 3551, 1475, 1806, 3305, 1366, 1459, 303, 540, 3671, 1308, 1914, 2677, 1564, 2241, 297, 3327, 2258, 1920, 2515, 2317, 2170, 2356, 316, 2906, 446, 1546, 2281, 1302, 253, 3507, 1257, 154, 3289, 344, 3215, 872, 1487, 1637, 922]}
2025-06-22T05:14:58.164109098Z 2025-06-22 05:14:58.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:14:58.164117994Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:14:58.173027563Z 2025-06-22 05:14:58.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:14:58.173051989Z 2025-06-22 05:14:58.172 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:14:58.173851901Z 2025-06-22 05:14:58.173 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:14:58.173873843Z 2025-06-22 05:14:58.173 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:14:58.175237700Z 2025-06-22 05:14:58.175 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:15:18.175867420Z 2025-06-22 05:15:18.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:15:28.589292448Z 2025-06-22 05:15:28.588 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:15:33.176652727Z 2025-06-22 05:15:33.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:15:33.176724573Z 2025-06-22 05:15:33.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:15:50.163477630Z 2025-06-22 05:15:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.527469
2025-06-22T05:15:50.267806215Z 2025-06-22 05:15:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.602775
2025-06-22T05:15:50.353131865Z 2025-06-22 05:15:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.716698
2025-06-22T05:15:50.802234883Z 2025-06-22 05:15:50.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.156879
2025-06-22T05:15:50.898103368Z 2025-06-22 05:15:50.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.262474
2025-06-22T05:15:52.179049427Z 2025-06-22 05:15:52.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:15:52.179195513Z 2025-06-22 05:15:52.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:15:52.184944168Z 2025-06-22 05:15:52.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:15:52.231914078Z 2025-06-22 05:15:52.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:15:52.237998247Z 2025-06-22 05:15:52.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snHsdEVwpyF1G4EfaZTzEJ648rPZJ and address rPWKzEDufzbQbvAZcDGUu2VYTRN1qLZro4
2025-06-22T05:15:52.255272654Z 2025-06-22 05:15:52.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQ7fgD9w46azzJqfVoY9uJ6B3gdk and address rfw6CSJMYEvbNwhXCAdupif7HPhK9VKKMb
2025-06-22T05:15:52.264518568Z 2025-06-22 05:15:52.264 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngPitk8Tbaj5VyK9QsW71YFZMA9X and address rpLnukYUF9ky14DHaVDM2jTo683bbsgA7o
2025-06-22T05:15:53.179447598Z 2025-06-22 05:15:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000503
2025-06-22T05:15:53.253336403Z 2025-06-22 05:15:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001984
2025-06-22T05:15:53.945660262Z 2025-06-22 05:15:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002572
2025-06-22T05:15:53.970808300Z 2025-06-22 05:15:53.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60DAE250BB7414CC608E257A18C2FDC7BBEAC1FE1F36EB341CCED58E43A5C9B2 submitted successfully
2025-06-22T05:15:54.090287528Z 2025-06-22 05:15:54.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.095618
2025-06-22T05:15:54.345217920Z 2025-06-22 05:15:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999508
2025-06-22T05:15:55.023272310Z 2025-06-22 05:15:55.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FC0A8469BBAE3E6CF3825B8B5882735602DAAD859B6B2546ACC20952A79F08E submitted successfully
2025-06-22T05:15:55.811083424Z 2025-06-22 05:15:55.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 978C33658A4F230A5E38939480990911E9C80BC8B38120754E7BC61C27B6C366 submitted successfully
2025-06-22T05:15:56.178197626Z 2025-06-22 05:15:56.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001126
2025-06-22T05:15:56.234035236Z 2025-06-22 05:15:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000016
2025-06-22T05:15:56.805766592Z 2025-06-22 05:15:56.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998761
