2025-06-22T08:53:19.166164333Z 2025-06-22 08:53:19.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:19.166240046Z 	{'encoding': [2905, 907, 3456, 2290, 1614, 3049, 2870, 3660, 1412, 3833, 270, 502, 2490, 3838, 909, 3166, 2331, 2950, 2278, 692, 3372, 296, 1031, 3232, 2062, 3817, 2683, 1343, 3021, 2239, 1386, 1119, 1280, 3792, 3116, 2451, 2334, 1609, 2823, 281, 31, 1520, 1454, 1333, 1610, 935, 1388, 3615, 2712, 1955, 929, 1853, 3156, 1808, 2545, 2411, 2266, 3278, 2053, 681, 966, 3822, 2418, 2008, 646, 2212, 3478, 1144, 483, 2041, 364, 3407, 3598, 1299, 3652, 3329, 2194, 759, 1492, 2581, 711, 3573, 1925, 1476, 1278, 3071, 43, 292, 1319, 1573, 3206, 336, 257, 321, 1297, 21, 1147, 2626, 1150, 3941, 3082, 1117, 2467, 2484, 2098, 2739, 595, 3156, 454, 1749, 1125, 1963, 2819, 3526, 878, 1854, 921, 436, 1884, 3308, 1777, 3412, 1805, 1687, 1052, 402, 607, 1549, 1893, 2575, 827, 3607, 323, 1729, 3251, 3417, 1798, 182, 3842, 679]}
2025-06-22T08:53:19.166260565Z 2025-06-22 08:53:19.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:53:19.166270213Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:53:19.174662421Z 2025-06-22 08:53:19.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:53:19.174719699Z 2025-06-22 08:53:19.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:53:19.175502348Z 2025-06-22 08:53:19.175 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:53:19.175529970Z 2025-06-22 08:53:19.175 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:53:19.176972966Z 2025-06-22 08:53:19.176 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:53:39.177634630Z 2025-06-22 08:53:39.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:53:50.110245464Z 2025-06-22 08:53:50.109 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
