2025-06-21T23:54:33.322342601Z 2025-06-21 23:54:33.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:33.322415890Z 	{'encoding': [2074, 3931, 2589, 1084, 2634, 2819, 1732, 3727, 194, 2256, 2274, 3518, 756, 1816, 3891, 544, 3085, 3903, 2941, 1887, 3791, 577, 2143, 3412, 1306, 2867, 1619, 334, 3105, 2835, 3382, 2294, 1376, 177, 2422, 3802, 2413, 3059, 3381, 1145, 1722, 670, 3741, 2667, 3779, 1160, 1820, 3980, 604, 1069, 1871, 796, 3249, 3698, 3272, 511, 2694, 1559, 3423, 855, 281, 3865, 921, 1671, 3894, 1505, 1017, 1313, 1921, 1098, 2167, 2048, 3683, 2242, 3967, 1890, 3310, 2743, 1309, 2848, 2518, 1041, 188, 2993, 55, 3761, 269, 3419, 3930, 747, 3565, 2573, 1238, 329, 3075, 3482, 2696, 1417, 1954, 1293, 1340, 3406, 1273, 117, 3234, 2123, 1089, 952, 512, 3350, 344, 3088, 1595, 886, 3728, 3073, 191, 2852, 1986, 1410, 2383, 2993, 2614, 3676, 2131, 1937, 2234, 87, 2162, 668, 1146, 3146, 3948, 1868, 415, 1448, 3646, 752, 3467, 3413]}
2025-06-21T23:54:33.322429295Z 2025-06-21 23:54:33.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:54:33.322438532Z 	{'hostname_prefix': 'AMG_Random_G22T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:54:33.330384952Z 2025-06-21 23:54:33.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:33.330417553Z 2025-06-21 23:54:33.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:33.331163821Z 2025-06-21 23:54:33.330 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:54:33.331195330Z 2025-06-21 23:54:33.331 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:54:33.332345330Z 2025-06-21 23:54:33.332 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:54:50.496910375Z 2025-06-21 23:54:50.496 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:54:53.332925220Z 2025-06-21 23:54:53.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:54:53.332979702Z 2025-06-21 23:54:53.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:54:53.333045376Z 2025-06-21 23:54:53.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:55:10.133396621Z 2025-06-21 23:55:10.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.552365
2025-06-21T23:55:10.359344237Z 2025-06-21 23:55:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.788237
2025-06-21T23:55:10.758758131Z 2025-06-21 23:55:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.194928
2025-06-21T23:55:10.821923522Z 2025-06-21 23:55:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.263713
2025-06-21T23:55:10.865280509Z 2025-06-21 23:55:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.326390
