2025-06-21T19:36:51.511465070Z 2025-06-21 19:36:51.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:36:51.511546484Z 	{'encoding': [3673, 1372, 3024, 2534, 2935, 3049, 3684, 2717, 2085, 2563, 1317, 1962, 2816, 2336, 3131, 2916, 2991, 3108, 2355, 385, 3624, 563, 634, 3738, 1840, 1628, 2348, 1670, 3902, 2416, 2974, 2544, 3091, 1387, 2948, 1337, 1249, 3831, 2687, 42, 3295, 1665, 532, 2415, 999, 797, 3311, 1201, 2736, 456, 320, 2279, 504, 493, 1567, 1076, 1775, 2600, 999, 1450, 1764, 3034, 3487, 1275, 3114, 2314, 2814, 2397, 362, 755, 74, 3401, 54, 674, 475, 2332, 495, 990, 2471, 3169, 488, 1804, 2266, 2653, 1859, 91, 3254, 1551, 3331, 3500, 2477, 866, 2950, 3082, 703, 2195, 1839, 184, 3304, 2416, 3731, 596, 228, 883, 125, 2517, 2133, 2360, 804, 2632, 917, 678, 3975, 1822, 3393, 2900, 3530, 755, 445, 1063, 1152, 2203, 1262, 2729, 3903, 2492, 2393, 697, 1283, 2836, 1055, 2703, 1888, 1418, 2225, 2446, 1456, 3684, 930, 1927]}
2025-06-21T19:36:51.511560330Z 2025-06-21 19:36:51.511 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:36:51.511569918Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:36:51.520536676Z 2025-06-21 19:36:51.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:36:51.520597411Z 2025-06-21 19:36:51.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:36:51.521284638Z 2025-06-21 19:36:51.521 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:36:51.521348098Z 2025-06-21 19:36:51.521 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:36:51.522628836Z 2025-06-21 19:36:51.522 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:37:11.523329594Z 2025-06-21 19:37:11.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:37:33.372001783Z 2025-06-21 19:37:33.371 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:37:36.523977885Z 2025-06-21 19:37:36.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:37:36.524052546Z 2025-06-21 19:37:36.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:37:50.090892170Z 2025-06-21 19:37:50.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.674655
2025-06-21T19:37:50.308210129Z 2025-06-21 19:37:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.896622
2025-06-21T19:37:50.367617623Z 2025-06-21 19:37:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.938473
2025-06-21T19:37:50.550741207Z 2025-06-21 19:37:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134478
2025-06-21T19:37:53.325453693Z 2025-06-21 19:37:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971133
2025-06-21T19:37:53.545162755Z 2025-06-21 19:37:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000974
2025-06-21T19:37:54.093228655Z 2025-06-21 19:37:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001705
2025-06-21T19:37:54.131734178Z 2025-06-21 19:37:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.722426
2025-06-21T19:37:54.348694121Z 2025-06-21 19:37:54.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002216
2025-06-21T19:37:55.526153826Z 2025-06-21 19:37:55.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:37:55.526204040Z 2025-06-21 19:37:55.526 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:37:55.531688504Z 2025-06-21 19:37:55.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:37:55.542469337Z 2025-06-21 19:37:55.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:37:55.584391561Z 2025-06-21 19:37:55.583 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptZ6KrH5VYT65rmZ1CxMcAFzypfa and address rwEG2crN22wfx6zeCDuApLawJ3iff7iN7x
2025-06-21T19:37:55.606025613Z 2025-06-21 19:37:55.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbqEGUtbrQEb9XCm6V4gZSdWvwpp and address rnKU1XvB3aEqTYPvLjUeVv9DaN4FY8C6t9
2025-06-21T19:37:55.607603292Z 2025-06-21 19:37:55.606 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasRRRAihBRmBxwHyMKiChZ7v8fS7 and address rKu1yGW898NNubyeRN1FXHn78QBMh4yt8A
2025-06-21T19:37:56.197764942Z 2025-06-21 19:37:56.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2543CF9C270BC90EC415BF0799DF892167A738678E1AF45FACBD2C1F36AB5182 submitted successfully
