2025-06-22T06:08:04.062820410Z 2025-06-22 06:08:04.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:04.062880453Z 	{'encoding': [2756, 3107, 1278, 80, 2852, 1920, 3133, 3993, 1912, 2275, 476, 2789, 1854, 242, 2505, 72, 863, 719, 3148, 180, 2693, 2952, 3080, 660, 3687, 3521, 2728, 602, 2880, 794, 2711, 1219, 707, 70, 602, 1856, 2425, 1949, 3064, 3830, 2644, 1637, 1234, 2224, 318, 2942, 1348, 1764, 871, 3231, 1555, 672, 301, 774, 1631, 812, 1712, 2256, 1353, 2080, 3510, 2257, 3729, 1742, 2808, 3340, 2771, 2083, 1107, 1659, 3761, 2674, 828, 300, 2566, 2635, 3061, 3327, 2954, 1634, 2075, 1220, 741, 81, 2360, 2478, 183, 3969, 2907, 2279, 3411, 1465, 1981, 766, 2906, 632, 674, 2140, 799, 2295, 2208, 940, 2026, 2804, 2783, 2037, 2764, 2427, 2758, 3697, 2666, 1240, 1944, 155, 2198, 3209, 3484, 210, 1205, 1548, 3865, 1231, 954, 3778, 2640, 2770, 2779, 3170, 3306, 867, 935, 591, 2585, 3655, 1570, 3492, 2120, 534, 3567, 1857]}
2025-06-22T06:08:04.062887686Z 2025-06-22 06:08:04.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:08:04.062891764Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:08:04.071285817Z 2025-06-22 06:08:04.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:04.071344687Z 2025-06-22 06:08:04.071 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:04.072046428Z 2025-06-22 06:08:04.071 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:08:04.072122791Z 2025-06-22 06:08:04.072 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:08:04.073280790Z 2025-06-22 06:08:04.073 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:08:24.073931605Z 2025-06-22 06:08:24.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:08:32.171426412Z 2025-06-22 06:08:32.171 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
