2025-06-21T16:55:48.451181138Z 2025-06-21 16:55:48.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:48.451253695Z 	{'encoding': [2472, 1790, 2868, 747, 3472, 3868, 209, 606, 405, 2746, 1390, 35, 2760, 1775, 733, 1448, 860, 1363, 1887, 3587, 2156, 1746, 1147, 3784, 2027, 2713, 2993, 186, 1440, 3014, 3598, 1094, 2348, 3837, 520, 748, 2020, 1826, 121, 3909, 2148, 2510, 2744, 1271, 3913, 1339, 842, 2631, 3716, 2832, 2817, 3591, 858, 1835, 1402, 2070, 3600, 3383, 3503, 2982, 2826, 1232, 3358, 1895, 1700, 2283, 1250, 2053, 2294, 1976, 3103, 2301, 406, 3999, 68, 1859, 2483, 3300, 2775, 1511, 2011, 2583, 678, 3635, 1612, 2949, 620, 3328, 540, 1064, 1548, 118, 1889, 3556, 2084, 1655, 505, 1933, 2790, 2655, 1820, 2913, 3890, 3332, 2700, 1018, 3454, 855, 1212, 2066, 1355, 3458, 1165, 493, 1033, 5, 2906, 786, 2295, 2098, 3537, 1346, 1501, 1930, 2824, 202, 1432, 58, 3358, 3271, 1723, 3254, 3274, 713, 3382, 719, 1271, 2660, 357, 803]}
2025-06-21T16:55:48.451268743Z 2025-06-21 16:55:48.451 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:55:48.451278692Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:55:48.459744864Z 2025-06-21 16:55:48.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:48.459783256Z 2025-06-21 16:55:48.459 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:48.460449133Z 2025-06-21 16:55:48.460 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:55:48.460474651Z 2025-06-21 16:55:48.460 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:55:48.461945749Z 2025-06-21 16:55:48.461 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:56:08.462680124Z 2025-06-21 16:56:08.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:56:11.893319210Z 2025-06-21 16:56:11.893 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
