2025-06-22T10:29:28.504833147Z 2025-06-22 10:29:28.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:28.504901566Z 	{'encoding': [3982, 887, 1253, 2013, 1483, 1394, 833, 2834, 1526, 539, 2578, 168, 453, 3759, 1669, 3239, 158, 2646, 2404, 912, 1615, 3547, 2524, 3266, 1968, 3850, 258, 1357, 2961, 104, 1857, 2992, 3894, 3211, 2532, 2434, 3010, 2380, 727, 3081, 3127, 3780, 1356, 2878, 2233, 3180, 3249, 3854, 3369, 439, 2548, 3432, 3591, 188, 2617, 1511, 1064, 3401, 61, 322, 2668, 319, 804, 3020, 3358, 770, 843, 3247, 3614, 53, 1513, 277, 2259, 560, 3852, 2271, 1869, 1796, 3424, 1582, 3069, 2185, 1408, 2309, 2854, 3940, 3199, 3120, 2002, 3551, 1003, 3147, 190, 806, 1892, 3271, 1478, 2364, 2667, 2548, 346, 719, 2413, 578, 2082, 3407, 3617, 2237, 3501, 2622, 1340, 1176, 764, 3164, 2613, 3514, 1504, 191, 2263, 3196, 2171, 1021, 3092, 2311, 3783, 3768, 3953, 3819, 646, 1081, 3120, 363, 339, 1017, 1209, 2113, 156, 2028, 597, 3266]}
2025-06-22T10:29:28.504914841Z 2025-06-22 10:29:28.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:29:28.504923888Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:29:28.514112030Z 2025-06-22 10:29:28.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:29:28.514148479Z 2025-06-22 10:29:28.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:29:28.514916577Z 2025-06-22 10:29:28.514 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:29:28.514949860Z 2025-06-22 10:29:28.514 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:29:28.516552361Z 2025-06-22 10:29:28.516 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:29:48.517564598Z 2025-06-22 10:29:48.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:29:50.315873521Z 2025-06-22 10:29:50.315 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
