2025-06-22T07:06:15.486010275Z 2025-06-22 07:06:15.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:15.486090176Z 	{'encoding': [3207, 1432, 514, 2638, 2170, 2617, 1727, 954, 117, 1550, 2593, 2809, 1783, 1811, 3847, 465, 2282, 1473, 358, 2847, 3385, 366, 1090, 1751, 316, 1217, 1776, 965, 3622, 1996, 1963, 1941, 3140, 1352, 3760, 3951, 1834, 2704, 1815, 1819, 1540, 3790, 3081, 381, 19, 237, 3452, 678, 2812, 3729, 49, 1895, 178, 2344, 828, 2414, 869, 2052, 876, 2657, 1369, 397, 3944, 1435, 1121, 1356, 1083, 2702, 572, 2109, 2109, 3616, 2746, 3234, 425, 520, 2739, 735, 3524, 1757, 1131, 1710, 143, 3098, 1288, 3197, 22, 1970, 3782, 2173, 1459, 3275, 3321, 1357, 1969, 3430, 1251, 3682, 1839, 3399, 2577, 1179, 3808, 3948, 561, 1724, 3761, 943, 2940, 1207, 2789, 3651, 41, 3707, 3675, 1771, 3260, 3671, 3871, 1319, 1848, 3606, 1418, 416, 3283, 156, 3667, 2414, 2609, 3976, 730, 3148, 2539, 2683, 861, 3076, 3076, 783, 1194, 2306]}
2025-06-22T07:06:15.486102820Z 2025-06-22 07:06:15.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:06:15.486112247Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:06:15.494608953Z 2025-06-22 07:06:15.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:15.494640613Z 2025-06-22 07:06:15.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:15.495446136Z 2025-06-22 07:06:15.495 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:06:15.495483086Z 2025-06-22 07:06:15.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:06:15.496890698Z 2025-06-22 07:06:15.496 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:06:25.740891546Z 2025-06-22 07:06:25.740 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:06:35.497590015Z 2025-06-22 07:06:35.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
