2025-06-22T11:21:28.294142686Z 2025-06-22 11:21:28.293 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:28.294204733Z 	{'encoding': [3574, 296, 3683, 2013, 95, 3663, 1603, 918, 1222, 799, 1303, 1926, 294, 3681, 2127, 1693, 1056, 1674, 858, 3628, 1919, 531, 933, 24, 1205, 2684, 595, 2599, 1102, 2577, 165, 3800, 2729, 3601, 891, 3153, 831, 3772, 1138, 2508, 2933, 2024, 2312, 2821, 2672, 3587, 3126, 2738, 3339, 401, 287, 2529, 968, 1502, 450, 1668, 613, 784, 689, 2213, 1207, 1827, 2521, 3153, 3376, 1816, 2918, 3841, 3072, 1976, 1988, 420, 1406, 626, 694, 449, 960, 2698, 3306, 1283, 2618, 1234, 2308, 3293, 923, 757, 3977, 1462, 2847, 2189, 3177, 3448, 1008, 2442, 2536, 1228, 2167, 939, 995, 2319, 1106, 1625, 468, 2408, 2613, 3262, 1459, 1351, 924, 3754, 3705, 2159, 1991, 1150, 2569, 1291, 2336, 1464, 1875, 1075, 454, 1769, 1395, 3068, 1182, 3784, 19, 597, 3753, 3216, 1802, 1510, 2910, 2329, 1101, 1984, 758, 929, 3096, 1433]}
2025-06-22T11:21:28.294221945Z 2025-06-22 11:21:28.294 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:21:28.294231453Z 	{'hostname_prefix': 'AMG_TimeRoulette_G49T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:21:28.302389174Z 2025-06-22 11:21:28.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:28.302427336Z 2025-06-22 11:21:28.302 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:28.303147275Z 2025-06-22 11:21:28.302 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:21:28.303187311Z 2025-06-22 11:21:28.303 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:21:28.304463510Z 2025-06-22 11:21:28.304 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:21:38.142584728Z 2025-06-22 11:21:38.142 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:21:48.305219262Z 2025-06-22 11:21:48.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:21:48.305406836Z 2025-06-22 11:21:48.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:21:48.305556348Z 2025-06-22 11:21:48.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:22:00.124903062Z 2025-06-22 11:22:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.926237
2025-06-22T11:22:00.347161645Z 2025-06-22 11:22:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.130437
2025-06-22T11:22:00.561428079Z 2025-06-22 11:22:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.360023
2025-06-22T11:22:00.666675086Z 2025-06-22 11:22:00.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.484255
2025-06-22T11:22:00.801195107Z 2025-06-22 11:22:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.585750
2025-06-22T11:22:02.307367154Z 2025-06-22 11:22:02.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:22:02.307495256Z 2025-06-22 11:22:02.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:22:02.313408379Z 2025-06-22 11:22:02.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:22:02.329378710Z 2025-06-22 11:22:02.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:22:02.396162952Z 2025-06-22 11:22:02.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneDGPsT4AQMdV36rocdYjkerF668 and address rP4nVfHvBb5yxFDf95uHSs19YVo1VZVZqa
2025-06-22T11:22:02.433063146Z 2025-06-22 11:22:02.432 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqMCFzhbi7wMLpaZexR57q3dFJdL and address rsVZqVJUooUdwbtgt9hQsw68d1r8iH7ww1
2025-06-22T11:22:02.449342620Z 2025-06-22 11:22:02.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snhRBVpCXe6B8ruxZPotu9bPwYy5i and address rrWaSLptk32kfbzs6UjDmDEPPteN95jxT
2025-06-22T11:22:03.143566487Z 2025-06-22 11:22:03.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002055
2025-06-22T11:22:03.346186114Z 2025-06-22 11:22:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000383
2025-06-22T11:22:03.601344508Z 2025-06-22 11:22:03.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999926
2025-06-22T11:22:03.757792336Z 2025-06-22 11:22:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001774
2025-06-22T11:22:04.113162390Z 2025-06-22 11:22:04.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DA72B5A0F6EED306E05AA86187F64BBDBB0AF082B18E985430BEB15C36C69DB submitted successfully
2025-06-22T11:22:04.864819054Z 2025-06-22 11:22:04.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.017123
2025-06-22T11:22:05.110422450Z 2025-06-22 11:22:05.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E915B175C0D546046B63F0B23CD49CC640014D267321E203B82324341414FB1A submitted successfully
2025-06-22T11:22:05.836371020Z 2025-06-22 11:22:05.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54C1FF409E0ED75457C7DE090E92B1D63100FEC4EF9FFE4268AE45BCD9AFE26E submitted successfully
2025-06-22T11:22:06.145079160Z 2025-06-22 11:22:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999601
2025-06-22T11:22:06.349516007Z 2025-06-22 11:22:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001185
2025-06-22T11:22:06.579172997Z 2025-06-22 11:22:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001512
2025-06-22T11:22:06.706245768Z 2025-06-22 11:22:06.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001240
2025-06-22T11:22:07.816268782Z 2025-06-22 11:22:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.994071
2025-06-22T11:22:09.118880063Z 2025-06-22 11:22:09.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001513
2025-06-22T11:22:10.542605095Z 2025-06-22 11:22:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001599
2025-06-22T11:22:10.676826251Z 2025-06-22 11:22:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001643
2025-06-22T11:22:10.837556373Z 2025-06-22 11:22:10.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:22:10.837957470Z 2025-06-22 11:22:10.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:22:10.838266844Z 2025-06-22 11:22:10.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:22:10.838555209Z 2025-06-22 11:22:10.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:22:11.818802758Z 2025-06-22 11:22:11.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003535
2025-06-22T11:22:13.453291579Z 2025-06-22 11:22:13.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.009224
2025-06-22T11:22:13.554082102Z 2025-06-22 11:22:13.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30B2DA3D6F5210BA975D7E301B50CD5B305493A50D8AD40A85AA47F5D659355B submitted successfully
2025-06-22T11:22:13.591124694Z 2025-06-22 11:22:13.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F98E3570E02D773FC94EEA9C2DF9CA49F0002E41EE431FA60994AC32CE87A7B2 submitted successfully
2025-06-22T11:22:13.610845195Z 2025-06-22 11:22:13.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 658C767DC21E57CF7F8CB416C7771C2BAE830EB4E20B60BB711AE94D2167BE58 submitted successfully
2025-06-22T11:22:13.629345932Z 2025-06-22 11:22:13.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 313F4E522C6FAD40388A8061CF105E413F7BC963098DDC85CDDDE3FA814B8ABD submitted successfully
2025-06-22T11:22:15.688194631Z 2025-06-22 11:22:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005654
2025-06-22T11:22:16.322901423Z 2025-06-22 11:22:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001280
2025-06-22T11:22:16.591118630Z 2025-06-22 11:22:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004441
