2025-06-21T17:17:56.967738458Z 2025-06-21 17:17:56.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:56.967822056Z 	{'encoding': [602, 1887, 3819, 2990, 514, 2048, 3489, 2040, 1386, 3226, 1426, 821, 1201, 2456, 170, 2353, 592, 3614, 3137, 1310, 1018, 337, 3499, 3986, 1380, 136, 3432, 3976, 1285, 1358, 3499, 571, 1864, 375, 946, 3213, 822, 2320, 1038, 2471, 1207, 1029, 1578, 1835, 3199, 703, 1225, 3096, 3860, 2009, 1991, 2154, 814, 897, 1980, 2086, 1038, 2436, 1469, 2482, 1150, 448, 1193, 3080, 3032, 891, 1028, 3833, 1624, 3622, 229, 2330, 3775, 2232, 2474, 1320, 421, 318, 2850, 2901, 2489, 1890, 1723, 831, 2850, 3134, 2236, 1174, 1366, 1746, 1110, 1564, 443, 1435, 217, 2963, 1723, 174, 1653, 3501, 2759, 2460, 1591, 3052, 1498, 822, 2377, 405, 2692, 2463, 3156, 1323, 1317, 3415, 1521, 3664, 188, 2163, 3180, 1322, 720, 2099, 946, 255, 1093, 3521, 3756, 2491, 2986, 163, 1825, 642, 3211, 2134, 2408, 3366, 3364, 773, 681, 2001]}
2025-06-21T17:17:56.967835592Z 2025-06-21 17:17:56.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:17:56.967844729Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:17:56.976946394Z 2025-06-21 17:17:56.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:56.977003331Z 2025-06-21 17:17:56.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:56.977825384Z 2025-06-21 17:17:56.977 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:17:56.977870228Z 2025-06-21 17:17:56.977 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:17:56.979418642Z 2025-06-21 17:17:56.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:18:16.926341879Z 2025-06-21 17:18:16.925 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:18:16.980351244Z 2025-06-21 17:18:16.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:18:16.980538288Z 2025-06-21 17:18:16.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:18:16.980696807Z 2025-06-21 17:18:16.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:18:40.145946479Z 2025-06-21 17:18:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.171628
2025-06-21T17:18:40.196936162Z 2025-06-21 17:18:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.232105
2025-06-21T17:18:40.418277266Z 2025-06-21 17:18:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.417123
2025-06-21T17:18:40.456650839Z 2025-06-21 17:18:40.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.492842
2025-06-21T17:18:40.679577667Z 2025-06-21 17:18:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.711470
2025-06-21T17:18:41.984435085Z 2025-06-21 17:18:41.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:18:41.984552076Z 2025-06-21 17:18:41.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:18:41.990348480Z 2025-06-21 17:18:41.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:18:42.016309247Z 2025-06-21 17:18:42.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:18:42.039776205Z 2025-06-21 17:18:42.019 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2HSijFJhmXjVF6ZTGkokhPNVnww and address rf2HUj7sSJ7Jf2EzaQkjJ6eV7pv6iL6gxv
2025-06-21T17:18:42.056241923Z 2025-06-21 17:18:42.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snrHW9DLjFjRehGjngFj94Vc4yusm and address rpDSKrkpAdd2VDdM2rwiGLFGvwxH5rp45c
2025-06-21T17:18:42.060410554Z 2025-06-21 17:18:42.059 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKWSKxZiBy6PhJrpwBohrVJTsvJk and address rQGC6xbYZY3gBwQe6vB5rzsKt3AJu2KUZg
2025-06-21T17:18:43.137893878Z 2025-06-21 17:18:43.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999365
2025-06-21T17:18:43.508801649Z 2025-06-21 17:18:43.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001815
2025-06-21T17:18:43.708649110Z 2025-06-21 17:18:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.090960
2025-06-21T17:18:43.896088765Z 2025-06-21 17:18:43.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.072900
2025-06-21T17:18:44.140601829Z 2025-06-21 17:18:44.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4985485C9E240341EEC5A45B32F696C0DC46FC7379F5B2450A5FAE39CF87F872 submitted successfully
2025-06-21T17:18:44.200346503Z 2025-06-21 17:18:44.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001308
2025-06-21T17:18:45.068154048Z 2025-06-21 17:18:45.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1735866A9ECCCA8EAEA09266557E633DEC7882166FCDB3855D651F210F80D9EE submitted successfully
2025-06-21T17:18:45.836194474Z 2025-06-21 17:18:45.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15DBE491778B86AA00C327368CE976CBFCFECCED1DA14A29DE0722ADBFB79AA5 submitted successfully
2025-06-21T17:18:46.136978885Z 2025-06-21 17:18:46.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002352
2025-06-21T17:18:46.388716971Z 2025-06-21 17:18:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998062
2025-06-21T17:18:46.468077782Z 2025-06-21 17:18:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.880005
2025-06-21T17:18:46.678922307Z 2025-06-21 17:18:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.929190
2025-06-21T17:18:47.200097406Z 2025-06-21 17:18:47.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001219
2025-06-21T17:18:49.143986330Z 2025-06-21 17:18:49.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999564
2025-06-21T17:18:50.685420890Z 2025-06-21 17:18:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003771
2025-06-21T17:18:50.837883263Z 2025-06-21 17:18:50.837 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:18:50.838426118Z 2025-06-21 17:18:50.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:18:50.838900564Z 2025-06-21 17:18:50.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:18:50.839686508Z 2025-06-21 17:18:50.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:18:51.445754825Z 2025-06-21 17:18:51.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.985929
2025-06-21T17:18:52.203068257Z 2025-06-21 17:18:52.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001886
2025-06-21T17:18:53.906304534Z 2025-06-21 17:18:53.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D12EECA3305B9E6F1053248FC7813763182E3D1E86B24A999A0BC84391A58D3F submitted successfully
2025-06-21T17:18:53.909564289Z 2025-06-21 17:18:53.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FC690B2B1C5CF13222D56F1E4A2F06FCC1F40ADFAFE7633E32D4827C39B3D12 submitted successfully
2025-06-21T17:18:53.954097943Z 2025-06-21 17:18:53.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35B550C5C16FDB7D99D8CB957913633ACC247FC9A8D21252AD418427A2780CED submitted successfully
2025-06-21T17:18:53.957342539Z 2025-06-21 17:18:53.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 775A7D677D032E44A3C8D2C66BD562008917B1386CC0712C1AA569D207E49E10 submitted successfully
2025-06-21T17:18:56.454799053Z 2025-06-21 17:18:56.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003787
2025-06-21T17:18:56.696260817Z 2025-06-21 17:18:56.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001173
2025-06-21T17:18:57.180425297Z 2025-06-21 17:18:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.006025
2025-06-21T17:18:57.243734992Z 2025-06-21 17:18:57.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.019703
2025-06-21T17:18:57.392565929Z 2025-06-21 17:18:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:11.009468
2025-06-21T17:18:59.445490173Z 2025-06-21 17:18:59.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000202
2025-06-21T17:19:00.711491158Z 2025-06-21 17:19:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002578
2025-06-21T17:19:15.467785300Z 2025-06-21 17:19:15.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012553
2025-06-21T17:19:16.707366643Z 2025-06-21 17:19:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.018660
2025-06-21T17:19:20.179361784Z 2025-06-21 17:19:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.014328
2025-06-21T17:19:20.263594505Z 2025-06-21 17:19:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.000772
2025-06-21T17:19:20.441850269Z 2025-06-21 17:19:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016206
2025-06-21T17:19:31.475146605Z 2025-06-21 17:19:31.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007927
2025-06-21T17:19:32.716128402Z 2025-06-21 17:19:32.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008072
2025-06-21T17:19:40.170035868Z 2025-06-21 17:19:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013475
