2025-06-21T22:45:01.281950094Z 2025-06-21 22:45:01.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:01.282028883Z 	{'encoding': [1185, 3156, 3424, 316, 1938, 243, 3850, 2007, 3333, 1410, 2184, 451, 3682, 2452, 2474, 849, 1433, 73, 2989, 1219, 2798, 2223, 392, 1564, 2279, 949, 3452, 2263, 3804, 481, 3936, 3481, 1198, 3469, 2132, 1483, 1681, 1943, 456, 2510, 291, 3450, 364, 1241, 3991, 1444, 1769, 2417, 855, 1000, 2987, 2801, 2592, 1684, 1832, 1404, 1669, 1420, 663, 1320, 1745, 3573, 3285, 1337, 488, 3687, 2496, 1590, 741, 867, 210, 2892, 3327, 860, 395, 2829, 1162, 3878, 333, 3369, 3860, 1190, 2065, 1629, 3667, 2480, 700, 2591, 2882, 787, 178, 3919, 3787, 1328, 3645, 1939, 3756, 2232, 1848, 2409, 418, 1602, 1226, 2339, 2154, 2038, 2452, 3339, 3277, 1740, 1080, 11, 2157, 2524, 1933, 113, 100, 3740, 3658, 922, 3067, 2006, 947, 2850, 3973, 2970, 1433, 3031, 3828, 2982, 963, 601, 2223, 259, 2039, 2575, 39, 3997, 1717, 205]}
2025-06-21T22:45:01.282042739Z 2025-06-21 22:45:01.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:45:01.282051927Z 	{'hostname_prefix': 'AMG_Random_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:45:01.290379640Z 2025-06-21 22:45:01.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:45:01.290417471Z 2025-06-21 22:45:01.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:45:01.291214095Z 2025-06-21 22:45:01.290 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:45:01.291241226Z 2025-06-21 22:45:01.291 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:45:01.292644636Z 2025-06-21 22:45:01.292 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:45:14.062027399Z 2025-06-21 22:45:14.061 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:45:21.293359577Z 2025-06-21 22:45:21.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:45:21.293636490Z 2025-06-21 22:45:21.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:45:21.293828944Z 2025-06-21 22:45:21.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:45:40.273956621Z 2025-06-21 22:45:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.161825
2025-06-21T22:45:40.385806206Z 2025-06-21 22:45:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.265100
2025-06-21T22:45:40.449297128Z 2025-06-21 22:45:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.325072
2025-06-21T22:45:40.570024815Z 2025-06-21 22:45:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.445731
2025-06-21T22:45:40.860085787Z 2025-06-21 22:45:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.729062
2025-06-21T22:45:42.296285433Z 2025-06-21 22:45:42.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:45:42.296340457Z 2025-06-21 22:45:42.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:45:42.302461213Z 2025-06-21 22:45:42.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:45:42.308324213Z 2025-06-21 22:45:42.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:45:42.356561957Z 2025-06-21 22:45:42.356 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbi8Th6yM66vBbsm7zQSmRZTkDKv and address r33S4UsnuxYJHw4D8cX2ShniWoQMEwZP4J
2025-06-21T22:45:42.372800265Z 2025-06-21 22:45:42.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaFPz9DgvGVc3N8qLGAUExQxX5po and address r4Kgy2Dey8J3swR8vZPYWQf9cpp7NK6mgC
2025-06-21T22:45:42.375441772Z 2025-06-21 22:45:42.371 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuTpkdkaMrFmbcm4gP7FP95tM72i and address rLsmkssKk1m6KXa4xgVBT6SQU5Sm4Mzd18
2025-06-21T22:45:43.284840006Z 2025-06-21 22:45:43.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998979
2025-06-21T22:45:43.367117668Z 2025-06-21 22:45:43.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001271
