2025-06-21T17:20:16.110520934Z 2025-06-21 17:20:16.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:20:16.110571780Z 	{'encoding': [731, 2076, 3643, 2291, 2170, 3688, 2813, 1437, 3374, 2079, 407, 3160, 1653, 303, 2267, 1254, 918, 601, 513, 1737, 610, 1003, 2818, 2238, 3427, 2348, 493, 2788, 1056, 1353, 3599, 3790, 663, 328, 1456, 1478, 673, 3665, 1791, 3044, 2051, 1080, 3846, 1605, 860, 1143, 3133, 2727, 424, 890, 3472, 3769, 222, 2087, 3885, 3903, 545, 3002, 1912, 1107, 2940, 732, 3481, 119, 2432, 448, 1594, 75, 1142, 3560, 1549, 3272, 2281, 2562, 2151, 2936, 819, 1767, 1271, 3047, 2757, 1052, 3357, 2381, 2320, 1834, 1443, 3618, 1822, 775, 2411, 3647, 277, 626, 2636, 1390, 3754, 747, 3826, 3692, 2171, 2653, 3023, 2420, 2925, 3778, 861, 2315, 3660, 2078, 1272, 3583, 2403, 3876, 2228, 2697, 946, 1308, 582, 840, 3840, 2223, 2781, 2466, 3851, 761, 1510, 2352, 2749, 290, 796, 3788, 1373, 3655, 1357, 1690, 1392, 2350, 3361, 2277]}
2025-06-21T17:20:16.110581197Z 2025-06-21 17:20:16.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:20:16.110585606Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:20:16.118990144Z 2025-06-21 17:20:16.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:20:16.119014611Z 2025-06-21 17:20:16.118 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:20:16.120311389Z 2025-06-21 17:20:16.119 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:20:16.120329623Z 2025-06-21 17:20:16.119 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:20:16.124361105Z 2025-06-21 17:20:16.124 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:20:34.165994206Z 2025-06-21 17:20:34.165 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:20:36.125261674Z 2025-06-21 17:20:36.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:20:36.125320786Z 2025-06-21 17:20:36.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:20:36.125403953Z 2025-06-21 17:20:36.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:21:00.274514598Z 2025-06-21 17:21:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.019951
2025-06-21T17:21:00.338564120Z 2025-06-21 17:21:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.133297
2025-06-21T17:21:00.504418370Z 2025-06-21 17:21:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.298373
2025-06-21T17:21:00.600095899Z 2025-06-21 17:21:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.360021
2025-06-21T17:21:00.998114369Z 2025-06-21 17:21:00.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.783429
2025-06-21T17:21:02.128844275Z 2025-06-21 17:21:02.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:21:02.128944103Z 2025-06-21 17:21:02.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:21:02.134563824Z 2025-06-21 17:21:02.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:21:02.150172585Z 2025-06-21 17:21:02.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:21:02.171427046Z 2025-06-21 17:21:02.170 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYDU1499jnhJj7Y2EsWp3719Fb4P and address rwqgAKcGRCfKv89bKPE9yhbSEWW4Z8j6bS
2025-06-21T17:21:02.204685731Z 2025-06-21 17:21:02.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssUHqpBVQiHFj28NEWS58TC63M8ik and address rK5YUHNYABKHzUCpMa6vnN4RNZ9aeNe8aB
2025-06-21T17:21:02.205372648Z 2025-06-21 17:21:02.203 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYhYC7XD3ZRz4pzZe5PMR2z1zCX3 and address rQfKc9T27d4oawEFpNTEbkhgPoQ8xwaK4x
2025-06-21T17:21:03.264562028Z 2025-06-21 17:21:03.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000643
2025-06-21T17:21:03.435297845Z 2025-06-21 17:21:03.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000814
