2025-06-22T06:16:25.603222289Z 2025-06-22 06:16:25.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:16:25.603295728Z 	{'encoding': [742, 287, 2983, 3697, 287, 941, 1918, 2134, 644, 2998, 698, 1657, 997, 2647, 3486, 3986, 2920, 1929, 3265, 743, 466, 2180, 2369, 2832, 2089, 2901, 3632, 233, 3987, 3201, 3394, 1900, 3384, 1934, 1469, 493, 2029, 3699, 561, 3489, 246, 386, 3433, 3487, 745, 1880, 204, 3570, 1347, 1804, 3605, 373, 1276, 1376, 989, 3682, 1491, 674, 2351, 3509, 2017, 1626, 808, 2177, 1647, 161, 3863, 358, 1915, 1099, 3960, 3059, 1635, 3327, 1138, 2630, 270, 3730, 458, 3874, 3071, 466, 1362, 2274, 2579, 2871, 1972, 3261, 1981, 184, 650, 2283, 3137, 2671, 3148, 982, 453, 2188, 709, 935, 2531, 1533, 1218, 779, 907, 939, 2289, 1772, 240, 3368, 382, 928, 493, 3873, 3086, 649, 1516, 581, 1649, 2556, 3639, 1201, 3868, 2596, 1492, 2534, 3121, 2976, 2844, 3855, 294, 736, 210, 2666, 1313, 3999, 3822, 1640, 1467, 1517]}
2025-06-22T06:16:25.603308011Z 2025-06-22 06:16:25.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:16:25.603316036Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:16:25.611700947Z 2025-06-22 06:16:25.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:16:25.611745721Z 2025-06-22 06:16:25.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:16:25.612453786Z 2025-06-22 06:16:25.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:16:25.612501666Z 2025-06-22 06:16:25.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:16:25.613802517Z 2025-06-22 06:16:25.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:16:43.259366133Z 2025-06-22 06:16:43.259 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:16:45.614458995Z 2025-06-22 06:16:45.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
