2025-06-21T18:54:44.259207980Z 2025-06-21 18:54:44.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:54:44.259273324Z 	{'encoding': [1654, 1736, 2182, 1138, 274, 1107, 3038, 1716, 2752, 2935, 481, 1211, 7, 2008, 701, 896, 2656, 1467, 1890, 2773, 2610, 1043, 3133, 1237, 1388, 328, 2068, 638, 717, 1177, 2514, 3044, 1948, 3256, 857, 3160, 1905, 393, 1883, 2109, 2880, 3443, 2206, 1368, 1933, 2403, 1418, 1396, 1144, 1072, 2436, 1450, 2444, 3833, 3846, 3156, 3425, 814, 2120, 1005, 1637, 3999, 3799, 305, 1033, 969, 482, 1203, 3853, 2780, 331, 1363, 1292, 640, 354, 3232, 3605, 1789, 3660, 3476, 977, 1560, 2780, 3875, 3819, 688, 1570, 931, 3572, 3793, 1177, 826, 2357, 462, 513, 1270, 2876, 904, 1787, 3256, 1727, 3162, 2342, 2715, 848, 738, 2327, 2547, 3306, 1742, 2463, 2047, 1612, 1529, 2591, 1402, 622, 134, 3355, 2343, 2422, 1210, 1477, 2143, 3517, 453, 1981, 3489, 3797, 2204, 3377, 3608, 2932, 838, 3452, 1262, 1926, 3165, 2432, 3668]}
2025-06-21T18:54:44.259286869Z 2025-06-21 18:54:44.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:54:44.259295997Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:54:44.267911101Z 2025-06-21 18:54:44.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:54:44.267975031Z 2025-06-21 18:54:44.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:54:44.268698377Z 2025-06-21 18:54:44.268 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:54:44.268770694Z 2025-06-21 18:54:44.268 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:54:44.270124840Z 2025-06-21 18:54:44.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:54:52.051700309Z 2025-06-21 18:54:52.051 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:55:04.270908689Z 2025-06-21 18:55:04.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:55:04.271010481Z 2025-06-21 18:55:04.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:55:04.271137090Z 2025-06-21 18:55:04.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:55:10.185426340Z 2025-06-21 18:55:10.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.044554
2025-06-21T18:55:10.251767613Z 2025-06-21 18:55:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.136972
2025-06-21T18:55:10.293733979Z 2025-06-21 18:55:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.202566
2025-06-21T18:55:10.945553964Z 2025-06-21 18:55:10.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.825820
2025-06-21T18:55:11.011559073Z 2025-06-21 18:55:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.895805
2025-06-21T18:55:12.272408891Z 2025-06-21 18:55:12.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:55:12.272580976Z 2025-06-21 18:55:12.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:55:12.278360216Z 2025-06-21 18:55:12.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:55:12.294224044Z 2025-06-21 18:55:12.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:55:12.339000286Z 2025-06-21 18:55:12.338 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shU34HWMm5LXnLWeS3h3Cz4q7wGoG and address rPk6qFvNSR52rFxcQiUVyJZrHgeuJoQ58S
2025-06-21T18:55:12.357604237Z 2025-06-21 18:55:12.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspTRh6fCY2UJCRpLZ4oPqbTvpLNT and address rMuiK1emwqfrMEyCFznyt79WeznFs2DCgF
2025-06-21T18:55:12.361594881Z 2025-06-21 18:55:12.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzADTY3SjekXnfeueaCF1Kj2kJDH and address rnwFAX75Gmd8DkdrmPzMUeXDkotndrT9ZN
2025-06-21T18:55:13.921214605Z 2025-06-21 18:55:13.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EE50826B906E44F12217172DFC5ADAB9096A31EFE65BA0649AA3852CA202AB9 submitted successfully
2025-06-21T18:55:14.019637563Z 2025-06-21 18:55:14.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.974485
2025-06-21T18:55:14.193262072Z 2025-06-21 18:55:14.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.939889
2025-06-21T18:55:14.260014592Z 2025-06-21 18:55:14.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.943612
2025-06-21T18:55:14.857753649Z 2025-06-21 18:55:14.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 868734D128CFEC3FFFDE33D0617F93ED2D4E4A32E28DE2EF7484DA0DAD976476 submitted successfully
2025-06-21T18:55:14.921422868Z 2025-06-21 18:55:14.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000409
2025-06-21T18:55:15.172364260Z 2025-06-21 18:55:15.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001174
2025-06-21T18:55:15.627309914Z 2025-06-21 18:55:15.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 364734F5025FEC751A89021C25764E93D0B1D86C9A3FD5C4AE3CCC5FEB8A0B5E submitted successfully
2025-06-21T18:55:18.001323728Z 2025-06-21 18:55:18.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001094
