2025-06-22T10:48:34.997594395Z 2025-06-22 10:48:34.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:34.997647305Z 	{'encoding': [847, 1659, 2697, 3587, 1309, 2127, 239, 2869, 1211, 3210, 1329, 3667, 3982, 560, 1843, 318, 271, 2579, 2089, 3246, 602, 2912, 3800, 675, 2630, 1450, 3005, 1888, 3242, 1141, 3080, 3255, 2154, 2008, 835, 3221, 571, 1139, 3406, 1408, 580, 2499, 1114, 1469, 3779, 377, 493, 2645, 1706, 999, 2059, 2376, 2005, 1049, 152, 272, 3024, 2393, 1737, 3735, 933, 1168, 883, 1578, 2763, 2030, 600, 497, 2955, 2497, 3267, 742, 1090, 2214, 2673, 3882, 3654, 2097, 946, 1670, 2071, 1314, 3760, 3789, 3209, 1236, 3069, 3299, 1111, 1013, 1914, 1416, 525, 2701, 3497, 2654, 3168, 3118, 14, 3036, 1597, 2078, 1659, 3361, 500, 1727, 100, 2639, 1756, 3045, 2810, 2793, 1450, 2589, 305, 2438, 2863, 1340, 457, 253, 1615, 81, 337, 1091, 1479, 2745, 1889, 2141, 1433, 1761, 3057, 1059, 3975, 1954, 1743, 1676, 365, 1422, 1692, 1483]}
2025-06-22T10:48:34.997706106Z 2025-06-22 10:48:34.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:48:34.997731965Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:48:35.012782699Z 2025-06-22 10:48:35.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:35.012799591Z 2025-06-22 10:48:35.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:35.013379966Z 2025-06-22 10:48:35.013 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:48:35.013466459Z 2025-06-22 10:48:35.013 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:48:35.014842245Z 2025-06-22 10:48:35.014 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:48:55.015682533Z 2025-06-22 10:48:55.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:00.493716906Z 2025-06-22 10:49:00.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:49:05.016380720Z 2025-06-22 10:49:05.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:05.016451984Z 2025-06-22 10:49:05.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:49:20.243296987Z 2025-06-22 10:49:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.680515
2025-06-22T10:49:20.284394358Z 2025-06-22 10:49:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.752957
2025-06-22T10:49:20.456200305Z 2025-06-22 10:49:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.924959
2025-06-22T10:49:20.712303431Z 2025-06-22 10:49:20.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.160879
2025-06-22T10:49:20.753824011Z 2025-06-22 10:49:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.222390
