2025-06-22T07:05:49.282777707Z 2025-06-22 07:05:49.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:49.282820227Z 	{'encoding': [875, 2097, 510, 3581, 2650, 2080, 1911, 3141, 2145, 1642, 2971, 1325, 1191, 229, 2096, 137, 2092, 1912, 3064, 2071, 1953, 3302, 1892, 1636, 474, 1922, 1733, 1044, 2211, 2420, 2620, 3377, 2098, 3449, 2047, 2960, 3714, 1638, 1935, 517, 1567, 135, 83, 2603, 1924, 1986, 533, 3642, 3821, 725, 3430, 3736, 2843, 554, 306, 536, 2683, 389, 2974, 1013, 3013, 3372, 960, 2910, 2443, 3790, 1712, 2427, 1774, 3034, 2166, 2513, 956, 338, 610, 345, 2160, 364, 2807, 148, 2071, 3062, 1832, 666, 332, 1994, 373, 1495, 2947, 1074, 271, 1059, 863, 1729, 3713, 3700, 2550, 3437, 514, 2056, 3391, 2747, 3097, 483, 143, 3261, 1080, 2233, 452, 86, 1484, 627, 3160, 1493, 3721, 2789, 53, 327, 2354, 3204, 1315, 3897, 161, 87, 3595, 3355, 3749, 1390, 3603, 415, 55, 1378, 1472, 1202, 3876, 3571, 3376, 2342, 3606, 3562]}
2025-06-22T07:05:49.282856155Z 2025-06-22 07:05:49.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:05:49.282868989Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:05:49.291542702Z 2025-06-22 07:05:49.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:05:49.291615990Z 2025-06-22 07:05:49.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:05:49.292343496Z 2025-06-22 07:05:49.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:05:49.292445258Z 2025-06-22 07:05:49.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:05:49.293661458Z 2025-06-22 07:05:49.293 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:06:07.495654479Z 2025-06-22 07:06:07.495 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:06:09.294380019Z 2025-06-22 07:06:09.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:06:09.294424544Z 2025-06-22 07:06:09.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:06:09.294484186Z 2025-06-22 07:06:09.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:06:30.114536584Z 2025-06-22 07:06:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.570715
2025-06-22T07:06:30.377169574Z 2025-06-22 07:06:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.804557
2025-06-22T07:06:30.636045421Z 2025-06-22 07:06:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.064148
2025-06-22T07:06:30.700935822Z 2025-06-22 07:06:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.143756
2025-06-22T07:06:30.889987860Z 2025-06-22 07:06:30.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.357295
2025-06-22T07:06:32.297467403Z 2025-06-22 07:06:32.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:06:32.297687098Z 2025-06-22 07:06:32.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:06:32.308775564Z 2025-06-22 07:06:32.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:06:32.329835422Z 2025-06-22 07:06:32.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:06:32.361377840Z 2025-06-22 07:06:32.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5ixhdMqkM4wvwee2AyBf3bfZtNA and address r4zaQy51fMeEWSif9HEvPQUkMLsaACau1Z
2025-06-22T07:06:32.375262623Z 2025-06-22 07:06:32.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHzzjK8Kn8opoNobLNXXyUaq7jZh and address rHXsT38PTEJGephKXxf6zThvDqMGDRT9ch
2025-06-22T07:06:32.420333880Z 2025-06-22 07:06:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPmU267N4BnwtQhBnBkm18R89HL8 and address r9gfWU2mxRdi6bGsH6CHTgVYKt8KAdSFLy
2025-06-22T07:06:33.131219498Z 2025-06-22 07:06:33.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001615
2025-06-22T07:06:33.374202741Z 2025-06-22 07:06:33.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000371
2025-06-22T07:06:33.760663238Z 2025-06-22 07:06:33.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999506
2025-06-22T07:06:33.947958180Z 2025-06-22 07:06:33.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.122332
2025-06-22T07:06:34.162634972Z 2025-06-22 07:06:34.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F349374716B8C9B053A432C9B2C8779B575DD6BCC943EBA6393FC8351755429D submitted successfully
