2025-06-21T22:40:15.754314986Z 2025-06-21 22:40:15.753 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:40:15.754418081Z 	{'encoding': [2412, 1532, 292, 3138, 2166, 2255, 417, 963, 2526, 3038, 3520, 2203, 2087, 3753, 551, 2196, 3178, 1560, 3343, 3484, 808, 1274, 1245, 776, 501, 1557, 1660, 1807, 177, 2791, 3379, 2435, 2746, 3062, 3606, 2742, 225, 3093, 2898, 2180, 2286, 3686, 2948, 2912, 3083, 58, 3054, 1545, 380, 2080, 1251, 2513, 2833, 2662, 3364, 292, 3548, 3366, 1953, 110, 3185, 571, 2237, 2398, 2878, 777, 3879, 3208, 3202, 1436, 1692, 3770, 3895, 1981, 215, 607, 3436, 2502, 3309, 259, 3568, 1963, 3098, 40, 498, 543, 2936, 258, 203, 3035, 1044, 833, 2801, 2726, 951, 2090, 3197, 662, 1710, 1575, 1100, 3610, 1047, 2267, 3420, 3558, 3977, 1513, 221, 365, 2457, 2614, 1413, 35, 3270, 1850, 88, 673, 3511, 3423, 1424, 3522, 948, 2306, 1442, 2119, 800, 1285, 21, 708, 23, 2386, 3691, 2919, 3517, 2359, 394, 3760, 1939, 3699]}
2025-06-21T22:40:15.754441184Z 2025-06-21 22:40:15.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:40:15.754453608Z 	{'hostname_prefix': 'AMG_TimeTournament_G11T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:40:15.763222185Z 2025-06-21 22:40:15.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:15.763277519Z 2025-06-21 22:40:15.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:15.764010313Z 2025-06-21 22:40:15.763 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:40:15.764081267Z 2025-06-21 22:40:15.763 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:40:15.765318643Z 2025-06-21 22:40:15.765 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:40:24.429785192Z 2025-06-21 22:40:24.429 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:40:35.765892716Z 2025-06-21 22:40:35.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:40:35.765947199Z 2025-06-21 22:40:35.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:40:35.766023483Z 2025-06-21 22:40:35.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:40:50.125079699Z 2025-06-21 22:40:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.611819
