2025-06-21T14:42:02.906581999Z 2025-06-21 14:42:02.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:02.906640980Z 	{'encoding': [4, 95, 1623, 1214, 2327, 411, 2276, 559, 3733, 2669, 1766, 449, 2734, 2469, 421, 341, 2088, 607, 3035, 3515, 3691, 730, 1602, 1745, 1045, 2647, 3968, 1910, 1937, 127, 1018, 974, 3904, 3403, 693, 1116, 420, 2354, 3134, 3946, 523, 267, 1407, 2333, 2496, 3687, 2349, 148, 513, 2279, 2338, 191, 3079, 3671, 3286, 28, 2820, 2960, 2231, 2574, 1066, 2735, 3100, 1507, 3580, 1437, 1771, 439, 2256, 550, 701, 3136, 3723, 1649, 3902, 2876, 1094, 547, 1805, 1582, 1480, 2659, 2018, 2, 271, 3808, 1766, 3877, 2335, 343, 2645, 2697, 1778, 3713, 1434, 2531, 260, 3958, 1178, 2008, 1344, 2196, 1899, 1399, 2259, 3228, 1526, 908, 1341, 2180, 2034, 1327, 3860, 247, 3721, 3608, 1553, 1236, 114, 2339, 3154, 611, 3812, 3892, 1279, 3724, 2233, 2976, 3535, 2449, 1924, 1571, 1557, 2048, 2196, 1597, 1673, 1719, 3824, 839]}
2025-06-21T14:42:02.906654596Z 2025-06-21 14:42:02.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:02.906663723Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:02.914980003Z 2025-06-21 14:42:02.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:02.915020840Z 2025-06-21 14:42:02.914 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:02.915744806Z 2025-06-21 14:42:02.915 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:02.915767389Z 2025-06-21 14:42:02.915 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:02.917011125Z 2025-06-21 14:42:02.916 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:22.917616235Z 2025-06-21 14:42:22.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:31.621222578Z 2025-06-21 14:42:31.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:42:32.918208891Z 2025-06-21 14:42:32.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:42:32.918345629Z 2025-06-21 14:42:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:42:50.079972018Z 2025-06-21 14:42:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.410052
2025-06-21T14:42:50.752840741Z 2025-06-21 14:42:50.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.054259
2025-06-21T14:42:50.794595691Z 2025-06-21 14:42:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.132247
2025-06-21T14:42:50.835345655Z 2025-06-21 14:42:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.174688
2025-06-21T14:42:50.877310570Z 2025-06-21 14:42:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.214521
2025-06-21T14:42:51.920685092Z 2025-06-21 14:42:51.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:42:51.920777917Z 2025-06-21 14:42:51.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:42:51.926378444Z 2025-06-21 14:42:51.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:42:51.942127708Z 2025-06-21 14:42:51.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:42:51.968819027Z 2025-06-21 14:42:51.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuHZRDaJzJ6S9yE3vL35JBiNXrKi and address r31sCD3Ecr9n1KH2ATyey8D4yyDX7mMUr6
2025-06-21T14:42:51.988919671Z 2025-06-21 14:42:51.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMwtvAALsXgkFXPD1Du7aR2iBqQA and address rBja7ETyF3PbLAGqxwhxZNcBMsKRCmEsSx
2025-06-21T14:42:51.999390226Z 2025-06-21 14:42:51.998 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswrxAKYacH7CeCMJHnxqqfESaRaB and address rpyVceuaWPtRmXBS4WUfG2HonV67rUBqBE
2025-06-21T14:42:53.117215245Z 2025-06-21 14:42:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013447
