2025-06-22T08:14:48.790217036Z 2025-06-22 08:14:48.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:14:48.790268814Z 	{'encoding': [214, 91, 3897, 3011, 2597, 3282, 3583, 2850, 3689, 621, 3694, 1958, 652, 84, 3815, 1085, 2989, 2179, 3596, 1585, 1624, 2000, 3328, 3677, 252, 1916, 3874, 3226, 750, 1149, 2844, 1969, 466, 3388, 1529, 1319, 294, 3303, 2665, 707, 695, 3510, 814, 17, 747, 1759, 1959, 1287, 1363, 3668, 630, 2922, 3117, 2499, 1634, 1551, 1770, 2119, 1627, 1032, 1732, 1928, 3882, 373, 3915, 126, 1230, 3051, 3029, 1407, 2169, 1543, 3451, 903, 2154, 1999, 2713, 3347, 3593, 3686, 381, 868, 694, 2568, 3342, 3526, 1025, 950, 1315, 1245, 3993, 1187, 2541, 900, 304, 1270, 1221, 289, 2374, 3196, 2717, 2870, 3967, 2113, 3100, 2648, 3353, 2404, 1776, 1065, 865, 219, 3454, 1702, 2088, 2913, 3216, 3589, 651, 990, 2132, 2085, 3942, 1579, 639, 99, 3957, 2731, 833, 1040, 1801, 1088, 86, 730, 2503, 1536, 3395, 64, 2982, 2590]}
2025-06-22T08:14:48.790329698Z 2025-06-22 08:14:48.790 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:14:48.790353684Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:14:48.798240032Z 2025-06-22 08:14:48.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:14:48.798332526Z 2025-06-22 08:14:48.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:14:48.798993921Z 2025-06-22 08:14:48.798 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:14:48.799069724Z 2025-06-22 08:14:48.798 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:14:48.800318225Z 2025-06-22 08:14:48.800 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:14:59.159171574Z 2025-06-22 08:14:59.158 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:15:08.800955390Z 2025-06-22 08:15:08.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:15:08.800997258Z 2025-06-22 08:15:08.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:15:08.801070386Z 2025-06-22 08:15:08.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:20.244019249Z 2025-06-22 08:15:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.024090
2025-06-22T08:15:20.284051192Z 2025-06-22 08:15:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.086170
2025-06-22T08:15:20.423028728Z 2025-06-22 08:15:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.216729
2025-06-22T08:15:20.460665932Z 2025-06-22 08:15:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.264505
2025-06-22T08:15:20.601899666Z 2025-06-22 08:15:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.364168
2025-06-22T08:15:21.802768385Z 2025-06-22 08:15:21.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:21.802879474Z 2025-06-22 08:15:21.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:21.808378750Z 2025-06-22 08:15:21.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:15:21.829195470Z 2025-06-22 08:15:21.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:21.845653822Z 2025-06-22 08:15:21.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKmKNnzdtTakYfjb71dcmjSSxY5m and address rhDR11iUNppqyjdDCTcpxrRRK5AuZR1Azv
2025-06-22T08:15:21.863227034Z 2025-06-22 08:15:21.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shj6fUpsBg7LJyJifP8phaGmE3wLY and address rHPx2HhxwFQ441JCEsFwnmAdrfmY5Eg36H
2025-06-22T08:15:21.881750285Z 2025-06-22 08:15:21.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssetaA9vcDVyYettyG1mzcbNFSSn7 and address rhErvXviG1NMjRMJqhmJYrmwKgeFb5V8NC
2025-06-22T08:15:23.460190402Z 2025-06-22 08:15:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.995773
2025-06-22T08:15:23.630407890Z 2025-06-22 08:15:23.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.086352
2025-06-22T08:15:23.708800321Z 2025-06-22 08:15:23.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C69EBBA5D512AEFE9FC744CBBD84DE1842B7595A35EE6B343BB8E1195F428A7B submitted successfully
2025-06-22T08:15:23.751158375Z 2025-06-22 08:15:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.108502
2025-06-22T08:15:24.270742027Z 2025-06-22 08:15:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000965
2025-06-22T08:15:24.516789543Z 2025-06-22 08:15:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995229
2025-06-22T08:15:24.726255080Z 2025-06-22 08:15:24.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE00CD1CEAAEC6DEA3DAB4FF5E14FB81C98C286C0B4988726A02CFD4245A08D1 submitted successfully
2025-06-22T08:15:25.479594236Z 2025-06-22 08:15:25.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFBF4B69D8CD7A568C6CD37A619B6E11ECDA98EF52C9760FBF435CED1D1F0DB4 submitted successfully
2025-06-22T08:15:26.262039617Z 2025-06-22 08:15:26.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976490
2025-06-22T08:15:26.426600967Z 2025-06-22 08:15:26.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.916294
2025-06-22T08:15:26.571945078Z 2025-06-22 08:15:26.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.894268
2025-06-22T08:15:27.480060109Z 2025-06-22 08:15:27.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000890
2025-06-22T08:15:28.255573539Z 2025-06-22 08:15:28.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000508
2025-06-22T08:15:29.261691766Z 2025-06-22 08:15:29.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999746
2025-06-22T08:15:30.480313701Z 2025-06-22 08:15:30.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:15:30.480684810Z 2025-06-22 08:15:30.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:15:30.481046421Z 2025-06-22 08:15:30.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:15:30.481311149Z 2025-06-22 08:15:30.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:15:31.569897556Z 2025-06-22 08:15:31.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003828
2025-06-22T08:15:32.226725045Z 2025-06-22 08:15:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002944
2025-06-22T08:15:32.435840977Z 2025-06-22 08:15:32.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.007705
2025-06-22T08:15:32.587898408Z 2025-06-22 08:15:32.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.017499
2025-06-22T08:15:33.451186254Z 2025-06-22 08:15:33.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 788F2DCFF8E7D1621BA0C689F182040499B2ABE48DE0D93F40DE0D8618B68A28 submitted successfully
2025-06-22T08:15:33.452088463Z 2025-06-22 08:15:33.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A70D77610C462D6FE8AC1893A0C9837F74B900DD2A93AC76F4B690FACA726D75 submitted successfully
2025-06-22T08:15:33.483175285Z 2025-06-22 08:15:33.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1312DBE75A534E9781693861A6F0002882C7CA4DA803481379D7C094257C31D1 submitted successfully
2025-06-22T08:15:33.496134851Z 2025-06-22 08:15:33.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96ABEB678696C6854A09831DD00B41A129F95F1028956444B96B405D02A9D3DA submitted successfully
2025-06-22T08:15:35.573009153Z 2025-06-22 08:15:35.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003140
2025-06-22T08:15:36.438650642Z 2025-06-22 08:15:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999937
2025-06-22T08:15:36.499297493Z 2025-06-22 08:15:36.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002616
2025-06-22T08:15:37.258604287Z 2025-06-22 08:15:37.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003849
2025-06-22T08:15:38.305631326Z 2025-06-22 08:15:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.025602
2025-06-22T08:15:38.616438045Z 2025-06-22 08:15:38.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002227
2025-06-22T08:15:39.426246318Z 2025-06-22 08:15:39.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002306
2025-06-22T08:15:50.281536241Z 2025-06-22 08:15:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.011538
2025-06-22T08:15:50.345021503Z 2025-06-22 08:15:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.040168
2025-06-22T08:15:53.510280589Z 2025-06-22 08:15:53.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.995393
2025-06-22T08:15:59.464459795Z 2025-06-22 08:15:59.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016557
2025-06-22T08:16:01.272322064Z 2025-06-22 08:16:01.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.007766
2025-06-22T08:16:01.360351849Z 2025-06-22 08:16:01.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.004670
2025-06-22T08:16:02.483638098Z 2025-06-22 08:16:02.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.009600
2025-06-22T08:16:02.622978893Z 2025-06-22 08:16:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.013976
