2025-06-21T21:17:22.658407878Z 2025-06-21 21:17:22.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:22.658485354Z 	{'encoding': [2359, 2415, 2552, 1904, 1055, 32, 2479, 242, 1982, 2707, 1492, 1392, 712, 2833, 1686, 3042, 1083, 3064, 1970, 2902, 3089, 3712, 390, 1942, 1250, 1998, 2051, 463, 1381, 280, 1070, 3556, 2541, 3470, 1499, 3802, 2478, 1354, 235, 1182, 1286, 76, 2351, 2530, 3755, 2064, 199, 3451, 1634, 3538, 686, 1520, 3196, 3155, 3779, 2152, 2304, 2373, 1276, 2520, 2130, 3830, 1253, 1386, 3184, 3308, 608, 396, 3931, 256, 3668, 492, 2071, 1823, 3937, 2967, 1436, 2841, 1593, 1397, 3918, 3181, 3251, 111, 1397, 3795, 2485, 2771, 261, 2908, 3639, 2028, 1882, 3523, 1606, 2756, 142, 998, 293, 3629, 1384, 1127, 1540, 3616, 1056, 1615, 2468, 681, 2398, 3958, 1431, 719, 1598, 1064, 765, 3298, 2785, 2498, 3242, 1036, 2717, 1793, 1676, 1253, 2080, 2951, 60, 3091, 3289, 2200, 1837, 236, 2201, 192, 2512, 3139, 2975, 2229, 389, 3260]}
2025-06-21T21:17:22.658499370Z 2025-06-21 21:17:22.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:22.658508508Z 	{'hostname_prefix': 'AMG_TimeTournament_G2T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:22.667037884Z 2025-06-21 21:17:22.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:22.667063512Z 2025-06-21 21:17:22.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:22.667814359Z 2025-06-21 21:17:22.667 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:22.667879853Z 2025-06-21 21:17:22.667 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:22.669200375Z 2025-06-21 21:17:22.669 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:42.669854766Z 2025-06-21 21:17:42.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:03.271529196Z 2025-06-21 21:18:03.270 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
