2025-06-22T05:17:11.892530543Z 2025-06-22 05:17:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:17:11.892573635Z 	{'encoding': [2000, 3272, 2052, 2810, 1674, 393, 143, 1023, 3867, 3553, 1420, 749, 977, 1261, 986, 2448, 2454, 3019, 1239, 962, 177, 897, 2437, 1352, 1363, 2128, 690, 394, 610, 785, 2583, 2294, 3660, 2590, 3910, 1863, 1077, 1649, 3357, 1290, 2301, 2930, 1754, 656, 237, 1785, 456, 1051, 1674, 958, 1977, 3086, 1586, 740, 2815, 1873, 2031, 573, 401, 1562, 3260, 3980, 3722, 2392, 427, 75, 3661, 1458, 1778, 2580, 538, 3753, 2993, 3458, 480, 2389, 3095, 791, 1372, 1917, 889, 1295, 3727, 3055, 2701, 411, 3702, 2548, 1027, 2717, 1306, 3004, 3485, 3374, 3530, 1153, 2828, 2608, 3581, 2632, 3210, 1536, 401, 127, 3883, 3733, 982, 3131, 3529, 3872, 808, 3737, 2768, 1564, 1450, 1604, 3771, 3829, 3191, 1758, 2633, 2554, 1952, 2473, 3931, 2362, 3039, 2481, 1236, 3606, 384, 1778, 2996, 2176, 3319, 1606, 163, 3344, 3999, 1543]}
2025-06-22T05:17:11.892579446Z 2025-06-22 05:17:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:17:11.892583573Z 	{'hostname_prefix': 'AMG_TimeRoulette_G2T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:17:11.901236096Z 2025-06-22 05:17:11.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:17:11.901263798Z 2025-06-22 05:17:11.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:17:11.902047068Z 2025-06-22 05:17:11.901 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:17:11.902072116Z 2025-06-22 05:17:11.901 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:17:11.903373034Z 2025-06-22 05:17:11.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:17:31.904322364Z 2025-06-22 05:17:31.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:17:48.158877638Z 2025-06-22 05:17:48.158 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
