2025-06-22T07:54:56.467646367Z 2025-06-22 07:54:56.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:54:56.467726358Z 	{'encoding': [1145, 1357, 2703, 2627, 3324, 1809, 993, 3796, 1459, 1751, 3724, 3841, 2752, 296, 2015, 1152, 3587, 431, 3296, 1983, 1527, 2571, 2046, 2028, 373, 2174, 694, 1517, 3368, 1927, 3138, 2874, 2677, 1023, 3092, 467, 1137, 1855, 2681, 3776, 1771, 26, 3912, 2787, 2652, 2820, 1816, 2084, 3263, 2823, 2839, 733, 3524, 2695, 3991, 866, 3209, 682, 950, 1575, 2654, 1805, 3574, 492, 1372, 3460, 1728, 2907, 999, 3037, 2587, 662, 2742, 1689, 3492, 1170, 573, 889, 1709, 2093, 2259, 836, 46, 3203, 3093, 1835, 2378, 1, 3994, 749, 1973, 454, 422, 2702, 3124, 1695, 1991, 3227, 71, 3181, 1479, 7, 1392, 268, 3001, 3535, 82, 3375, 3892, 2255, 1548, 1246, 3294, 2340, 1707, 3715, 704, 2445, 561, 2993, 839, 3395, 1126, 1930, 2533, 1181, 485, 1536, 1149, 3046, 3456, 3112, 3281, 484, 1532, 1620, 359, 2153, 929, 1838]}
2025-06-22T07:54:56.467740034Z 2025-06-22 07:54:56.467 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:54:56.467749101Z 	{'hostname_prefix': 'AMG_TimeRoulette_G22T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:54:56.476056340Z 2025-06-22 07:54:56.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:54:56.476086427Z 2025-06-22 07:54:56.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:54:56.476791739Z 2025-06-22 07:54:56.476 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:54:56.476823118Z 2025-06-22 07:54:56.476 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:54:56.478344822Z 2025-06-22 07:54:56.478 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:16.479184057Z 2025-06-22 07:55:16.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:55:16.734086844Z 2025-06-22 07:55:16.730 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:55:21.479470756Z 2025-06-22 07:55:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:55:21.479607464Z 2025-06-22 07:55:21.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:55:40.262819504Z 2025-06-22 07:55:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.487327
