2025-06-22T11:05:40.055426512Z 2025-06-22 11:05:40.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:40.055481256Z 	{'encoding': [2880, 2355, 820, 3638, 1524, 3152, 3173, 1503, 1538, 592, 1117, 525, 1013, 3821, 3962, 3562, 3046, 909, 1217, 3099, 3507, 1130, 3233, 1469, 2096, 2012, 1702, 76, 3779, 2541, 3956, 2522, 3469, 2763, 2920, 3921, 2377, 1949, 2387, 2315, 185, 3322, 3276, 793, 2098, 1043, 1803, 2958, 768, 405, 3613, 1603, 2831, 90, 74, 3222, 805, 3317, 762, 607, 1975, 1392, 1551, 1923, 2171, 2490, 1355, 3369, 98, 1760, 3780, 157, 1241, 1061, 2360, 1144, 912, 1671, 1675, 2518, 1126, 314, 2436, 181, 2395, 1053, 636, 3653, 833, 2888, 165, 2510, 2815, 1584, 3510, 2840, 3898, 2475, 3208, 1143, 3265, 258, 1662, 2054, 930, 290, 3699, 416, 3904, 3587, 3259, 1280, 3512, 92, 646, 2392, 1091, 1372, 3493, 3717, 2596, 131, 3569, 2537, 2942, 1445, 1559, 3917, 1184, 2615, 955, 3970, 2583, 1346, 3055, 85, 1353, 1, 2758, 480]}
2025-06-22T11:05:40.055496995Z 2025-06-22 11:05:40.055 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:40.055505992Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:40.063872516Z 2025-06-22 11:05:40.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:40.063958969Z 2025-06-22 11:05:40.063 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:40.064630287Z 2025-06-22 11:05:40.064 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:40.064714166Z 2025-06-22 11:05:40.064 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:40.065922638Z 2025-06-22 11:05:40.065 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:06:00.066593794Z 2025-06-22 11:06:00.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:06:01.733862117Z 2025-06-22 11:06:01.729 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:06:05.067048707Z 2025-06-22 11:06:05.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:06:05.067254946Z 2025-06-22 11:06:05.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:06:20.098541187Z 2025-06-22 11:06:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.284271
2025-06-22T11:06:20.161954022Z 2025-06-22 11:06:20.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.370985
2025-06-22T11:06:20.199620717Z 2025-06-22 11:06:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.434032
2025-06-22T11:06:20.896229970Z 2025-06-22 11:06:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.106341
2025-06-22T11:06:21.064014893Z 2025-06-22 11:06:21.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.275680
2025-06-22T11:06:22.070158846Z 2025-06-22 11:06:22.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:06:22.070286237Z 2025-06-22 11:06:22.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:06:22.076162406Z 2025-06-22 11:06:22.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:06:22.092071886Z 2025-06-22 11:06:22.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:06:22.120295675Z 2025-06-22 11:06:22.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5oEnQkoaamyxYrmMMWQ564w1hpL and address rDs6QMgFfrwLqpL1RHxLw4GoXhrqSGq7Q2
2025-06-22T11:06:22.140055427Z 2025-06-22 11:06:22.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAYAXVegkg62r4Qj7L6rGeQMXUQ7 and address rLpGT6B8s3Rr8o2u1GdQ4XEk6uUDHTXNMj
2025-06-22T11:06:22.164238835Z 2025-06-22 11:06:22.163 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkhFHbJ7AAaPhZ8n9hiN2k2tuwrs and address rUMKVWXCT9bpajEJdCqHhwpo1aUx33frqQ
2025-06-22T11:06:23.085695458Z 2025-06-22 11:06:23.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001249
2025-06-22T11:06:23.147464808Z 2025-06-22 11:06:23.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.986484
2025-06-22T11:06:23.699937861Z 2025-06-22 11:06:23.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFE52FDD62935119387D8A95A707067A1E304EA60D524177F8357E925793A3E6 submitted successfully
2025-06-22T11:06:23.911033459Z 2025-06-22 11:06:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001913
2025-06-22T11:06:24.064707980Z 2025-06-22 11:06:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997323
2025-06-22T11:06:24.207514964Z 2025-06-22 11:06:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.969435
2025-06-22T11:06:24.609017273Z 2025-06-22 11:06:24.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99753573BA43058FEF5F2ADB929FD89E66D3B32E8ACAF8C8D4992640404A0F72 submitted successfully
2025-06-22T11:06:25.353671727Z 2025-06-22 11:06:25.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1CE3E34B66C3546674EC40C116026D93A405037A6E00A93A7370D2786E21466 submitted successfully
2025-06-22T11:06:26.121358022Z 2025-06-22 11:06:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001086
2025-06-22T11:06:26.876781815Z 2025-06-22 11:06:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999144
2025-06-22T11:06:27.075588761Z 2025-06-22 11:06:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000448
2025-06-22T11:06:27.151898394Z 2025-06-22 11:06:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.990378
2025-06-22T11:06:28.172027028Z 2025-06-22 11:06:28.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000910
2025-06-22T11:06:30.355032822Z 2025-06-22 11:06:30.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:06:30.355490546Z 2025-06-22 11:06:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:06:30.355998275Z 2025-06-22 11:06:30.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:06:30.356553464Z 2025-06-22 11:06:30.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:06:30.906958172Z 2025-06-22 11:06:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001523
2025-06-22T11:06:31.101434026Z 2025-06-22 11:06:31.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003275
2025-06-22T11:06:32.079725120Z 2025-06-22 11:06:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001659
2025-06-22T11:06:33.444396971Z 2025-06-22 11:06:33.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F81D8147DA0302BD04452BBDE0AD78AF207FB8184C64200AB0EAB55F5D47523A submitted successfully
2025-06-22T11:06:33.536769753Z 2025-06-22 11:06:33.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FDC959F65D9704DF77148EF4E83AD51EBB140674F29317C26AA8E9F2B404C3A submitted successfully
2025-06-22T11:06:33.554123391Z 2025-06-22 11:06:33.553 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03AAAA9DB29D2E668C3BF67CCE25D1F3B513BDE1805EA54E3F0AAF49506E9B54 submitted successfully
2025-06-22T11:06:33.558565931Z 2025-06-22 11:06:33.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92599FE084F4360B2A475ADB5CAE70EDEC99DE952AB24A9249D13EC1AF545D7A submitted successfully
2025-06-22T11:06:34.121307418Z 2025-06-22 11:06:34.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.975689
2025-06-22T11:06:34.213667686Z 2025-06-22 11:06:34.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002903
2025-06-22T11:06:35.147493749Z 2025-06-22 11:06:35.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.004688
2025-06-22T11:06:35.919476714Z 2025-06-22 11:06:35.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004240
2025-06-22T11:06:38.050597203Z 2025-06-22 11:06:38.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.006087
2025-06-22T11:06:38.105121037Z 2025-06-22 11:06:38.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.005286
2025-06-22T11:06:38.883571703Z 2025-06-22 11:06:38.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002122
2025-06-22T11:06:39.072017484Z 2025-06-22 11:06:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000692
2025-06-22T11:06:39.183063254Z 2025-06-22 11:06:39.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.007924
2025-06-22T11:06:41.132016749Z 2025-06-22 11:06:41.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000787
2025-06-22T11:06:42.222590157Z 2025-06-22 11:06:42.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004258
2025-06-22T11:06:42.921201851Z 2025-06-22 11:06:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000845
