2025-06-21T15:46:07.876598938Z 2025-06-21 15:46:07.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:46:07.876635187Z 	{'encoding': [51, 1050, 2461, 1730, 3410, 366, 595, 1353, 605, 1121, 2751, 1019, 3342, 998, 3900, 3497, 2311, 2772, 2618, 244, 3314, 2930, 2217, 3719, 1692, 3237, 3225, 2455, 1545, 662, 3666, 1646, 3258, 1015, 2957, 3098, 3317, 1388, 1138, 1120, 3443, 1073, 846, 1123, 3721, 2025, 2071, 1251, 1509, 1405, 3702, 2214, 3365, 2300, 271, 3884, 3760, 1645, 2004, 2187, 1204, 3784, 460, 3447, 2423, 432, 733, 800, 3803, 63, 126, 1609, 3859, 1400, 2730, 1625, 1998, 2822, 745, 1979, 920, 3660, 604, 1740, 3674, 3422, 739, 1669, 3614, 3457, 124, 606, 2292, 2559, 59, 2638, 3956, 1326, 1249, 1030, 770, 1117, 1706, 3345, 237, 242, 855, 737, 2470, 3889, 760, 2455, 3742, 2451, 2468, 739, 3540, 2868, 1306, 1975, 1006, 2715, 1253, 1486, 3856, 1980, 3369, 3083, 3111, 1110, 1195, 2641, 3104, 3429, 2314, 1522, 2565, 392, 2888, 2301]}
2025-06-21T15:46:07.876689659Z 2025-06-21 15:46:07.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:46:07.876701862Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:46:07.886119240Z 2025-06-21 15:46:07.885 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:46:07.886186677Z 2025-06-21 15:46:07.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:46:07.886914962Z 2025-06-21 15:46:07.886 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:46:07.886998239Z 2025-06-21 15:46:07.886 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:46:07.888237889Z 2025-06-21 15:46:07.888 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:46:21.043485376Z 2025-06-21 15:46:21.043 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:46:27.888989652Z 2025-06-21 15:46:27.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
