2025-06-22T08:30:36.221537295Z 2025-06-22 08:30:36.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:36.221585857Z 	{'encoding': [1417, 485, 1367, 3213, 2724, 1750, 1822, 3200, 3006, 2121, 2853, 1715, 3927, 3895, 271, 546, 262, 833, 3315, 3908, 2165, 3213, 1313, 788, 126, 1196, 472, 2505, 1270, 1379, 990, 2259, 1640, 57, 3233, 3770, 732, 2821, 384, 1914, 2371, 2441, 2482, 623, 1296, 1154, 965, 1789, 1144, 88, 1644, 3351, 886, 557, 938, 2485, 2258, 917, 135, 1086, 313, 1768, 1378, 3148, 3008, 3363, 728, 2370, 3479, 2534, 1694, 2986, 3138, 753, 1850, 146, 3801, 2013, 1250, 472, 1681, 3724, 2696, 3380, 349, 3177, 2518, 3050, 392, 2149, 3575, 133, 3267, 1590, 3295, 1679, 3834, 308, 3679, 1559, 2502, 520, 1458, 870, 3781, 3780, 749, 3708, 1746, 580, 864, 3928, 1750, 360, 2414, 2285, 2526, 532, 1610, 1087, 2277, 1920, 3011, 3382, 1821, 3627, 1264, 1411, 727, 986, 439, 1684, 1715, 346, 1676, 909, 1656, 3801, 1957, 1539]}
2025-06-22T08:30:36.221598030Z 2025-06-22 08:30:36.221 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:30:36.221602338Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:30:36.229558467Z 2025-06-22 08:30:36.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:30:36.229658165Z 2025-06-22 08:30:36.229 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:30:36.230338038Z 2025-06-22 08:30:36.230 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:30:36.230419652Z 2025-06-22 08:30:36.230 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:30:36.231561325Z 2025-06-22 08:30:36.231 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:56.232129969Z 2025-06-22 08:30:56.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:59.878500511Z 2025-06-22 08:30:59.878 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:31:01.232620346Z 2025-06-22 08:31:01.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:31:01.232636036Z 2025-06-22 08:31:01.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:31:20.080644994Z 2025-06-22 08:31:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.156682
