2025-06-22T09:21:10.343414944Z 2025-06-22 09:21:10.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:10.343455350Z 	{'encoding': [3486, 3585, 2803, 2088, 1865, 2201, 156, 271, 3993, 3440, 3090, 2363, 3299, 2861, 29, 3381, 1839, 3768, 291, 610, 814, 3024, 3667, 2774, 3317, 3501, 1880, 2467, 2141, 1812, 3577, 169, 2098, 26, 1144, 184, 1102, 2335, 175, 110, 2342, 1626, 803, 184, 3766, 3770, 1403, 3998, 1870, 526, 2569, 426, 865, 3562, 150, 3527, 1668, 70, 385, 2247, 3917, 1119, 2526, 1911, 3246, 2756, 87, 1820, 335, 2887, 3627, 1649, 1260, 3643, 899, 1599, 607, 2493, 3386, 910, 3030, 3331, 2682, 1997, 1756, 3916, 2943, 1378, 2566, 1522, 2028, 145, 1679, 2871, 1502, 2226, 698, 1043, 1146, 1981, 469, 3213, 996, 82, 655, 3042, 755, 2886, 2074, 1169, 3683, 3889, 3160, 1107, 2613, 2861, 2763, 3086, 3595, 2600, 292, 2748, 1138, 3209, 2092, 2713, 3820, 2951, 710, 3195, 3250, 46, 69, 3052, 792, 1621, 3878, 3964, 3298, 3575]}
2025-06-22T09:21:10.343494705Z 2025-06-22 09:21:10.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:10.343512979Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:10.351581710Z 2025-06-22 09:21:10.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:10.351667843Z 2025-06-22 09:21:10.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:10.352348597Z 2025-06-22 09:21:10.352 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:10.352422887Z 2025-06-22 09:21:10.352 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:10.353644281Z 2025-06-22 09:21:10.353 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:30.354316499Z 2025-06-22 09:21:30.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:49.830801518Z 2025-06-22 09:21:49.829 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
