2025-06-21T16:33:28.627703213Z 2025-06-21 16:33:28.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:28.627767344Z 	{'encoding': [2701, 2129, 1127, 1039, 1392, 1874, 3274, 1470, 1910, 3060, 2776, 3400, 1754, 3314, 485, 2892, 2917, 1582, 3606, 188, 1049, 1189, 234, 3971, 1624, 2460, 3672, 3075, 3912, 276, 1606, 229, 3042, 912, 594, 255, 917, 1736, 2733, 3511, 1242, 2702, 2720, 28, 296, 527, 1942, 3151, 2853, 232, 1379, 2412, 2028, 957, 1207, 3389, 2440, 1412, 1133, 3858, 2253, 1899, 2702, 3538, 2002, 2936, 747, 1023, 2592, 1289, 204, 819, 2943, 1683, 1055, 249, 493, 1583, 3737, 3848, 874, 2391, 1330, 2575, 1719, 870, 2488, 2897, 1483, 3398, 1785, 41, 2042, 3554, 98, 3519, 3427, 831, 3225, 1208, 2688, 1444, 1506, 1959, 2579, 1940, 1990, 3847, 3895, 877, 420, 3249, 1113, 2796, 680, 1963, 1287, 3731, 1054, 3703, 1905, 2147, 1330, 2057, 3145, 198, 1542, 1406, 2608, 2923, 47, 2203, 2921, 1057, 1288, 3809, 2916, 1672, 1989, 3250]}
2025-06-21T16:33:28.627780308Z 2025-06-21 16:33:28.627 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:33:28.627788704Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:33:28.636839833Z 2025-06-21 16:33:28.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:28.636869669Z 2025-06-21 16:33:28.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:28.637723652Z 2025-06-21 16:33:28.637 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:33:28.637770410Z 2025-06-21 16:33:28.637 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:33:28.639235076Z 2025-06-21 16:33:28.639 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:33:48.640368837Z 2025-06-21 16:33:48.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:33:53.976608834Z 2025-06-21 16:33:53.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:33:58.640893602Z 2025-06-21 16:33:58.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:33:58.640944969Z 2025-06-21 16:33:58.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:34:10.948118449Z 2025-06-21 16:34:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.885868
2025-06-21T16:34:11.162583064Z 2025-06-21 16:34:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.110653
2025-06-21T16:34:20.136644511Z 2025-06-21 16:34:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.111717
2025-06-21T16:34:20.317672716Z 2025-06-21 16:34:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.279861
2025-06-21T16:34:20.489859177Z 2025-06-21 16:34:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.454089
2025-06-21T16:34:21.644315777Z 2025-06-21 16:34:21.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:34:21.644445031Z 2025-06-21 16:34:21.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:34:21.650306198Z 2025-06-21 16:34:21.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:34:21.655912824Z 2025-06-21 16:34:21.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:34:21.690222593Z 2025-06-21 16:34:21.689 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuQLxpW9n6wYGG9Rp8m8uVKWQApJ and address rN9JRAAL5CJiud3EhpuqYTwDD6JzuQA1zT
2025-06-21T16:34:21.714508076Z 2025-06-21 16:34:21.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWJsLUrmG6dygPtesaqweCC1mzXu and address r9XTgb5jZkEL5pCSfWwNiNVuZMjxwmyY5e
2025-06-21T16:34:21.719158947Z 2025-06-21 16:34:21.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKkXJAo7uY32koXbfJoy6UNtLTFc and address rUgQcEzUPjHyaoe6egssGtRHnws7BiRSxB
2025-06-21T16:34:23.161891655Z 2025-06-21 16:34:23.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998620
2025-06-21T16:34:23.495700792Z 2025-06-21 16:34:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000888
2025-06-21T16:34:23.930980613Z 2025-06-21 16:34:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.005622
2025-06-21T16:34:24.395626890Z 2025-06-21 16:34:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.003986
2025-06-21T16:34:24.605870526Z 2025-06-21 16:34:24.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.141629
2025-06-21T16:34:24.959869123Z 2025-06-21 16:34:24.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA8810053440EA5886FB807036E9F30F565E03BB1D6C8CC4C43FFA1A189C65F8 submitted successfully
2025-06-21T16:34:25.850288833Z 2025-06-21 16:34:25.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5F5584EAD8305E9BA9ED74EBD82D7638AE39A667B75EC2F23FD113FB93A8D18 submitted successfully
2025-06-21T16:34:26.508264180Z 2025-06-21 16:34:26.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000443
2025-06-21T16:34:26.622615595Z 2025-06-21 16:34:26.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDF3120C58C25D93716476227217E25A8514DEBFCBC16CA46FBF1089BCDA40E2 submitted successfully
2025-06-21T16:34:26.913307022Z 2025-06-21 16:34:26.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999627
2025-06-21T16:34:27.219305140Z 2025-06-21 16:34:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003440
