2025-06-22T08:44:49.259927178Z 2025-06-22 08:44:49.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:44:49.259998794Z 	{'encoding': [2649, 974, 1225, 2228, 3916, 2415, 501, 2280, 3262, 2739, 3423, 2535, 106, 1795, 2306, 1119, 899, 3787, 2344, 1491, 2258, 1479, 2068, 14, 3227, 1104, 131, 409, 3322, 2103, 2177, 1079, 2457, 3873, 104, 3735, 28, 2592, 119, 2548, 3479, 667, 3603, 561, 3913, 2586, 3840, 269, 2044, 754, 1746, 781, 2716, 1616, 943, 281, 275, 2017, 3215, 1140, 3649, 169, 3986, 20, 3697, 3428, 369, 2747, 2715, 2253, 2406, 1763, 1203, 3842, 3069, 3171, 2268, 1933, 561, 2846, 2867, 168, 1863, 2677, 86, 3262, 3563, 2909, 1633, 568, 9, 4000, 1537, 2169, 2204, 2485, 1219, 1089, 263, 2220, 985, 3757, 3091, 679, 2645, 2216, 2884, 2924, 2729, 865, 1812, 2483, 3236, 1603, 3561, 695, 570, 2858, 3233, 2983, 3233, 3672, 31, 919, 143, 328, 1037, 2668, 1050, 3364, 228, 2609, 474, 2002, 1682, 677, 157, 2990, 3579, 3963]}
2025-06-22T08:44:49.260017319Z 2025-06-22 08:44:49.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:44:49.260025825Z 	{'hostname_prefix': 'AMG_TimeRoulette_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:44:49.268079733Z 2025-06-22 08:44:49.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:49.268176896Z 2025-06-22 08:44:49.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:49.268832042Z 2025-06-22 08:44:49.268 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:44:49.268908587Z 2025-06-22 08:44:49.268 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:44:49.270043699Z 2025-06-22 08:44:49.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:45:09.270812013Z 2025-06-22 08:45:09.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:45:21.329609119Z 2025-06-22 08:45:21.329 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
