2025-06-22T03:26:20.657358751Z 2025-06-22 03:26:20.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:20.657439784Z 	{'encoding': [1046, 2992, 3213, 1849, 2904, 989, 206, 1131, 2418, 1304, 690, 1339, 224, 1903, 1832, 2587, 1754, 159, 1470, 760, 1919, 2338, 2537, 2311, 3241, 1097, 916, 2877, 1821, 2842, 520, 818, 1734, 2908, 271, 2678, 102, 1055, 3256, 970, 156, 3982, 3966, 3912, 1831, 2245, 3090, 1238, 3007, 835, 2137, 1241, 3830, 1749, 3921, 904, 994, 2128, 3397, 1086, 3931, 723, 946, 1699, 2670, 992, 1661, 1981, 3763, 490, 693, 350, 1757, 289, 2797, 3683, 1847, 307, 1907, 3146, 1275, 2482, 3438, 915, 3241, 1659, 629, 2649, 3318, 39, 2076, 2710, 3748, 1948, 998, 3776, 1881, 2422, 1175, 2326, 2063, 1872, 3826, 3646, 2349, 3650, 435, 4000, 3339, 848, 204, 188, 2988, 2115, 3098, 68, 379, 2852, 3634, 1532, 3998, 1605, 3408, 3893, 1045, 3346, 540, 2182, 3677, 806, 3863, 3292, 2999, 3004, 1703, 2696, 543, 3851, 1254, 3439]}
2025-06-22T03:26:20.657453901Z 2025-06-22 03:26:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:26:20.657462998Z 	{'hostname_prefix': 'AMG_Random_G50T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:26:20.666010518Z 2025-06-22 03:26:20.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:26:20.666041947Z 2025-06-22 03:26:20.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:26:20.666813434Z 2025-06-22 03:26:20.666 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:26:20.666895219Z 2025-06-22 03:26:20.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:26:20.668395492Z 2025-06-22 03:26:20.668 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:26:40.669072611Z 2025-06-22 03:26:40.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:26:42.481063146Z 2025-06-22 03:26:42.478 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:26:45.669533205Z 2025-06-22 03:26:45.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:26:45.669605672Z 2025-06-22 03:26:45.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:27:00.233310387Z 2025-06-22 03:27:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.667919
2025-06-22T03:27:00.613392868Z 2025-06-22 03:27:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.069460
2025-06-22T03:27:00.853317465Z 2025-06-22 03:27:00.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.298318
2025-06-22T03:27:00.931818705Z 2025-06-22 03:27:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.376969
2025-06-22T03:27:01.011779562Z 2025-06-22 03:27:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.455227
2025-06-22T03:27:02.671877943Z 2025-06-22 03:27:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:27:02.672038496Z 2025-06-22 03:27:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:27:02.677809343Z 2025-06-22 03:27:02.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:27:02.698740807Z 2025-06-22 03:27:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:27:02.765394186Z 2025-06-22 03:27:02.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssH43sKJX8kjCFnUnwp7ujsgCdz5b and address rPDTaqSE9xE18iwFdKmQLqZQiYXT4L43tD
2025-06-22T03:27:02.791082562Z 2025-06-22 03:27:02.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjG1w38WyDPYGLFmFLJsx24gh1FP and address rs6LAge6GVSJKp84h9DWAJ9hfw4wAapHii
2025-06-22T03:27:02.793385761Z 2025-06-22 03:27:02.792 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shaxENpnan2dB7vQTQMWwy13gde5D and address rn9h6bjmMsR4QSvPcfXHM7UbxLeXxkRSp8
2025-06-22T03:27:03.589146736Z 2025-06-22 03:27:03.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001355
2025-06-22T03:27:04.357459362Z 2025-06-22 03:27:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002059
2025-06-22T03:27:04.701983159Z 2025-06-22 03:27:04.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5695886CFB85A05C209B8737F37C56D11FF4027DFEEC04E324926562E86BA54B submitted successfully
2025-06-22T03:27:04.823929004Z 2025-06-22 03:27:04.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.005162
2025-06-22T03:27:04.903529820Z 2025-06-22 03:27:04.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.895458
2025-06-22T03:27:05.591132796Z 2025-06-22 03:27:05.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 312D3A60BF8C635D0FF12C8F7DF9A872732BD260509B89E9F2651E1DC994D96A submitted successfully
2025-06-22T03:27:05.843925220Z 2025-06-22 03:27:05.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.924867
2025-06-22T03:27:06.382625992Z 2025-06-22 03:27:06.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB6B9914A4A658097DBE9AA313968A9E8C6FDE723F9240FCE172278F6FC88352 submitted successfully
2025-06-22T03:27:07.589341811Z 2025-06-22 03:27:07.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000582
2025-06-22T03:27:07.865979572Z 2025-06-22 03:27:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997648
2025-06-22T03:27:08.216450148Z 2025-06-22 03:27:08.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000223
2025-06-22T03:27:08.824771089Z 2025-06-22 03:27:08.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001009
2025-06-22T03:27:08.864669547Z 2025-06-22 03:27:08.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.043238
2025-06-22T03:27:11.384280276Z 2025-06-22 03:27:11.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:27:11.384722481Z 2025-06-22 03:27:11.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:27:11.385102409Z 2025-06-22 03:27:11.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:27:11.385483609Z 2025-06-22 03:27:11.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:27:11.632442187Z 2025-06-22 03:27:11.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003068
2025-06-22T03:27:11.917160366Z 2025-06-22 03:27:11.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001539
2025-06-22T03:27:12.192840197Z 2025-06-22 03:27:12.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002160
2025-06-22T03:27:12.862659081Z 2025-06-22 03:27:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.004465
2025-06-22T03:27:12.907071182Z 2025-06-22 03:27:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.038041
2025-06-22T03:27:14.393424433Z 2025-06-22 03:27:14.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 431EDF3F713E48DD51081EA18695C121FD8F34A5153E6B6F1B2AFC5BF816F3A1 submitted successfully
2025-06-22T03:27:14.463392471Z 2025-06-22 03:27:14.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 309E33D8BBA13D7278D925C2012F2D326DF56F95C3457BFBDFF1A03D9C2D8CA0 submitted successfully
2025-06-22T03:27:14.475890209Z 2025-06-22 03:27:14.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D86F826E0BB8C47E5381D6BE311D90DFFE5CA5054ECA037BBF515AB23ACA9A33 submitted successfully
2025-06-22T03:27:14.476464864Z 2025-06-22 03:27:14.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41A2A559E2133072A9E61994151940D484BA259747AA9A591325B2074D889145 submitted successfully
2025-06-22T03:27:15.594115864Z 2025-06-22 03:27:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999844
2025-06-22T03:27:15.870490518Z 2025-06-22 03:27:15.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001347
2025-06-22T03:27:16.225206028Z 2025-06-22 03:27:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003051
2025-06-22T03:27:16.846340543Z 2025-06-22 03:27:16.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.009138
2025-06-22T03:27:16.896837794Z 2025-06-22 03:27:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.985198
2025-06-22T03:27:23.200056622Z 2025-06-22 03:27:23.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002500
2025-06-22T03:27:24.609010500Z 2025-06-22 03:27:24.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.005476
2025-06-22T03:27:24.828200865Z 2025-06-22 03:27:24.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.991482
2025-06-22T03:27:24.869484869Z 2025-06-22 03:27:24.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.979611
2025-06-22T03:27:24.938135498Z 2025-06-22 03:27:24.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.040261
2025-06-22T03:27:27.604143939Z 2025-06-22 03:27:27.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001305
2025-06-22T03:27:28.258565205Z 2025-06-22 03:27:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001713
2025-06-22T03:27:28.871789611Z 2025-06-22 03:27:28.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.969249
2025-06-22T03:27:28.943980414Z 2025-06-22 03:27:28.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002233
2025-06-22T03:27:29.863738380Z 2025-06-22 03:27:29.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002793
2025-06-22T03:27:31.633939546Z 2025-06-22 03:27:31.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001220
2025-06-22T03:27:31.910805616Z 2025-06-22 03:27:31.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.965758
2025-06-22T03:27:32.231655458Z 2025-06-22 03:27:32.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001815
2025-06-22T03:27:32.830111988Z 2025-06-22 03:27:32.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000931
2025-06-22T03:27:32.869757378Z 2025-06-22 03:27:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.034187
2025-06-22T03:27:35.651162108Z 2025-06-22 03:27:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005282
2025-06-22T03:27:35.895925510Z 2025-06-22 03:27:35.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.969701
2025-06-22T03:27:35.955879748Z 2025-06-22 03:27:35.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.058584
