2025-06-22T09:57:29.224512599Z 2025-06-22 09:57:29.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:29.224589173Z 	{'encoding': [813, 185, 2782, 1633, 828, 3024, 739, 625, 3747, 2674, 3987, 1044, 3693, 3600, 1121, 2175, 1455, 705, 3292, 2690, 3018, 922, 2638, 2493, 3834, 127, 1302, 1043, 1615, 35, 2053, 2904, 812, 1039, 182, 1816, 3162, 2617, 2119, 1194, 818, 2537, 1135, 2369, 1174, 994, 1310, 2863, 3679, 547, 2573, 837, 2963, 472, 2875, 1918, 493, 1364, 3643, 1885, 194, 108, 360, 2826, 1280, 2238, 3733, 2924, 3967, 603, 2127, 30, 1830, 1299, 3297, 1909, 685, 777, 954, 1187, 1344, 3640, 1817, 3369, 2523, 738, 3834, 3548, 2905, 1855, 63, 3275, 1790, 1670, 3229, 1739, 3219, 284, 2742, 517, 3209, 1615, 1339, 3319, 953, 624, 3285, 1533, 3933, 3578, 3242, 3947, 3269, 3252, 2540, 1346, 1030, 3257, 2037, 3203, 3279, 3114, 1787, 842, 1752, 292, 2098, 144, 673, 2611, 1218, 820, 2099, 300, 3293, 1387, 13, 3454, 2666, 3594]}
2025-06-22T09:57:29.224602749Z 2025-06-22 09:57:29.224 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:29.224611596Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:29.232860739Z 2025-06-22 09:57:29.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:29.232888020Z 2025-06-22 09:57:29.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:29.233700485Z 2025-06-22 09:57:29.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:29.233728468Z 2025-06-22 09:57:29.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:29.235072376Z 2025-06-22 09:57:29.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:57:49.235855920Z 2025-06-22 09:57:49.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:57:50.818088373Z 2025-06-22 09:57:50.817 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:57:54.236201519Z 2025-06-22 09:57:54.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
