2025-06-22T08:32:34.607964271Z 2025-06-22 08:32:34.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:34.608044722Z 	{'encoding': [2854, 2634, 382, 50, 1237, 290, 195, 85, 2529, 3010, 95, 2855, 3947, 3763, 683, 3272, 1772, 2324, 2686, 3353, 51, 3168, 3469, 2233, 2874, 2931, 3790, 3120, 3480, 1559, 449, 3287, 3861, 742, 2444, 3516, 1627, 600, 3982, 595, 601, 553, 2191, 962, 1966, 1578, 3169, 866, 95, 1489, 1098, 3300, 3500, 2262, 311, 1956, 2614, 327, 1392, 557, 3448, 2000, 1809, 3462, 623, 3553, 158, 1501, 1925, 1008, 2916, 181, 2370, 181, 2122, 3221, 1696, 3327, 131, 1328, 852, 640, 2447, 1698, 404, 3861, 1127, 862, 480, 1333, 1778, 3594, 1522, 2572, 3105, 972, 1701, 2521, 3010, 1573, 3153, 2170, 425, 1083, 2008, 3240, 446, 564, 3164, 1715, 3915, 2722, 1782, 3009, 860, 366, 3679, 3187, 922, 666, 1448, 3723, 840, 2943, 1167, 1189, 2670, 226, 3376, 234, 2927, 1251, 299, 2810, 3928, 3268, 2277, 723, 2898, 3595]}
2025-06-22T08:32:34.608058258Z 2025-06-22 08:32:34.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:32:34.608067986Z 	{'hostname_prefix': 'AMG_TimeRoulette_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:32:34.616402340Z 2025-06-22 08:32:34.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:32:34.616432347Z 2025-06-22 08:32:34.616 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:32:34.617153978Z 2025-06-22 08:32:34.616 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:32:34.617175269Z 2025-06-22 08:32:34.617 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:32:34.618761982Z 2025-06-22 08:32:34.618 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:32:54.619977348Z 2025-06-22 08:32:54.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:33:05.989927816Z 2025-06-22 08:33:05.989 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
