2025-06-22T10:06:21.572815219Z 2025-06-22 10:06:21.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:21.572885662Z 	{'encoding': [3657, 2102, 1105, 1123, 2202, 1278, 3604, 1187, 1446, 1331, 1693, 552, 3421, 2628, 913, 1039, 2610, 2135, 1567, 3846, 3764, 1630, 98, 3243, 1965, 1063, 3375, 2555, 3345, 874, 1465, 667, 1186, 3687, 2619, 3643, 3347, 3873, 2125, 1783, 3800, 200, 2916, 1397, 3947, 3113, 3108, 2893, 1838, 3519, 3628, 918, 1788, 1384, 3036, 2930, 1327, 1676, 1405, 3380, 1302, 3310, 3971, 2890, 3584, 674, 2783, 3854, 191, 3834, 2124, 613, 2782, 2706, 1376, 3962, 3418, 2534, 2015, 371, 432, 158, 129, 1462, 417, 1914, 712, 3924, 1211, 3411, 1914, 2947, 1283, 1494, 2978, 2907, 2275, 2187, 384, 2051, 3112, 659, 2429, 3778, 1200, 2417, 3987, 441, 2681, 3078, 1171, 3155, 2255, 38, 2891, 2007, 1519, 2266, 1778, 2614, 3150, 3821, 2456, 1252, 1900, 3018, 27, 787, 3902, 666, 2886, 3466, 1102, 1135, 3414, 2168, 3870, 1392, 1148, 124]}
2025-06-22T10:06:21.572903175Z 2025-06-22 10:06:21.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:06:21.572912433Z 	{'hostname_prefix': 'AMG_TimeRoulette_G39T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:06:21.581036813Z 2025-06-22 10:06:21.580 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:21.581140569Z 2025-06-22 10:06:21.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:21.581839919Z 2025-06-22 10:06:21.581 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:06:21.581909631Z 2025-06-22 10:06:21.581 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:06:21.583081714Z 2025-06-22 10:06:21.582 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:06:41.583731378Z 2025-06-22 10:06:41.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:06:50.535757290Z 2025-06-22 10:06:50.535 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
