2025-06-22T10:46:19.160032169Z 2025-06-22 10:46:19.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:46:19.160120726Z 	{'encoding': [404, 2208, 2744, 2, 2740, 2335, 2495, 2913, 3311, 1706, 3649, 3857, 645, 493, 2406, 1245, 3465, 622, 3139, 235, 1605, 1118, 470, 1138, 2006, 1764, 2385, 2658, 22, 2014, 3601, 2466, 1585, 2854, 3846, 3764, 3687, 1156, 76, 274, 1379, 735, 2890, 3720, 2144, 3464, 284, 236, 150, 1289, 2886, 1743, 3928, 2505, 1814, 785, 3788, 3293, 2875, 774, 3185, 3784, 1287, 2996, 1181, 2479, 581, 620, 3708, 3197, 1138, 3994, 1676, 2168, 920, 1786, 3754, 2352, 3080, 3829, 2479, 1187, 1914, 3845, 1077, 1408, 658, 1464, 641, 1155, 2399, 3375, 2962, 3222, 1482, 78, 2067, 3801, 3133, 2040, 1690, 2800, 543, 995, 658, 3387, 2612, 3183, 3307, 2078, 2924, 1119, 2274, 2188, 1529, 2526, 2544, 756, 3656, 1991, 2068, 1838, 1815, 3373, 3493, 3107, 2160, 1140, 2151, 2689, 3408, 2256, 1683, 3425, 2706, 3128, 1752, 1159, 1403, 240]}
2025-06-22T10:46:19.160134242Z 2025-06-22 10:46:19.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:46:19.160145363Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:46:19.168667866Z 2025-06-22 10:46:19.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:19.168787602Z 2025-06-22 10:46:19.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:19.169417090Z 2025-06-22 10:46:19.169 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:46:19.169466704Z 2025-06-22 10:46:19.169 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:46:19.170873188Z 2025-06-22 10:46:19.170 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:46:39.171745113Z 2025-06-22 10:46:39.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:46:46.981282980Z 2025-06-22 10:46:46.980 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:46:49.172433755Z 2025-06-22 10:46:49.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:46:49.172547780Z 2025-06-22 10:46:49.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:47:10.152874811Z 2025-06-22 10:47:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.116339
2025-06-22T10:47:10.219474636Z 2025-06-22 10:47:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.173555
2025-06-22T10:47:10.293880834Z 2025-06-22 10:47:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.239549
2025-06-22T10:47:10.338912967Z 2025-06-22 10:47:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.314608
2025-06-22T10:47:10.811676925Z 2025-06-22 10:47:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.787643
2025-06-22T10:47:12.175575598Z 2025-06-22 10:47:12.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
