2025-06-22T05:51:58.698092869Z 2025-06-22 05:51:58.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:58.698136912Z 	{'encoding': [1319, 1518, 428, 3510, 1153, 2942, 3227, 2114, 1783, 1495, 2895, 3873, 198, 1002, 2477, 629, 3756, 2445, 213, 2, 2771, 2402, 1133, 3578, 1139, 3484, 1155, 3123, 2619, 3974, 466, 3544, 122, 2420, 599, 3830, 2341, 3319, 1533, 1436, 2999, 1052, 3531, 3678, 3994, 3106, 3952, 921, 2093, 2356, 2507, 736, 1850, 1762, 3967, 1261, 1439, 3467, 1284, 795, 1558, 2852, 3895, 844, 3885, 2283, 2455, 2441, 78, 734, 585, 2626, 3757, 385, 1980, 954, 2783, 951, 1093, 1266, 881, 1686, 3559, 2343, 3636, 530, 1119, 3788, 3052, 3899, 1567, 1724, 1061, 1966, 3223, 935, 1915, 3283, 3159, 3122, 563, 3509, 3763, 288, 1414, 1031, 672, 172, 296, 826, 3754, 1582, 1582, 1602, 2580, 1276, 37, 3819, 3994, 3215, 3485, 1533, 3421, 1241, 2916, 2698, 130, 2323, 3730, 444, 2490, 950, 1376, 3572, 3238, 2445, 916, 74, 2615, 2478]}
2025-06-22T05:51:58.698186266Z 2025-06-22 05:51:58.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:51:58.698202226Z 	{'hostname_prefix': 'AMG_TimeRoulette_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:51:58.707223453Z 2025-06-22 05:51:58.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:58.707325817Z 2025-06-22 05:51:58.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:58.708256746Z 2025-06-22 05:51:58.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:51:58.708377294Z 2025-06-22 05:51:58.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:51:58.710302562Z 2025-06-22 05:51:58.710 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:52:18.711104443Z 2025-06-22 05:52:18.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:52:29.500646548Z 2025-06-22 05:52:29.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:52:33.711784769Z 2025-06-22 05:52:33.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:52:33.711834022Z 2025-06-22 05:52:33.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:52:50.066129216Z 2025-06-22 05:52:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.510203
2025-06-22T05:52:50.819153444Z 2025-06-22 05:52:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.241702
2025-06-22T05:52:50.883522123Z 2025-06-22 05:52:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.320781
2025-06-22T05:52:50.955510271Z 2025-06-22 05:52:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.384178
2025-06-22T05:52:50.995066432Z 2025-06-22 05:52:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.455174
2025-06-22T05:52:52.714428352Z 2025-06-22 05:52:52.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:52:52.714594947Z 2025-06-22 05:52:52.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:52:52.720366403Z 2025-06-22 05:52:52.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:52:52.731153337Z 2025-06-22 05:52:52.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:52:52.798519581Z 2025-06-22 05:52:52.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAmJRZaSvNuvknritUUDbKNPBusU and address raHcTQcN1f9t9Krwe52WnENqdfe92ZpjYH
2025-06-22T05:52:52.800602006Z 2025-06-22 05:52:52.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNxQ8KdZAsbLmT9zDG6wydJzSVCZ and address rs2PKDEZUvmWvRb6rEYcHe5oECgtsYXzVs
