2025-06-22T11:07:55.274923705Z 2025-06-22 11:07:55.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:55.274969712Z 	{'encoding': [2439, 2106, 3398, 451, 3199, 3189, 3935, 3079, 3600, 421, 114, 3081, 1272, 2409, 3793, 2930, 3634, 2147, 3822, 2461, 2684, 274, 378, 3502, 2084, 776, 1654, 1889, 2588, 1557, 2212, 2113, 1137, 3807, 3201, 3017, 3505, 457, 3763, 3845, 2014, 2128, 365, 2122, 780, 433, 3811, 502, 2736, 2608, 1866, 2954, 524, 876, 3120, 611, 3347, 3531, 1876, 2224, 3441, 2091, 1500, 964, 3807, 3285, 1349, 1424, 3978, 3554, 2085, 3658, 1433, 1285, 1943, 460, 2049, 283, 2498, 992, 2852, 3710, 3730, 3137, 1880, 3032, 747, 2265, 1681, 1679, 2160, 3306, 1883, 1732, 3429, 2417, 3047, 415, 3521, 1026, 2597, 3136, 156, 2863, 3339, 1872, 477, 1893, 386, 1053, 2173, 3752, 2678, 1697, 1550, 1443, 2417, 3272, 209, 3336, 1305, 3171, 3926, 3222, 2059, 3472, 2095, 3255, 3796, 943, 3414, 217, 1284, 1185, 3767, 2961, 1417, 1774, 1769, 2057]}
2025-06-22T11:07:55.275145644Z 2025-06-22 11:07:55.274 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:07:55.275156985Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:07:55.292556437Z 2025-06-22 11:07:55.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:55.292585051Z 2025-06-22 11:07:55.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:55.292792092Z 2025-06-22 11:07:55.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:07:55.292836546Z 2025-06-22 11:07:55.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:07:55.294624542Z 2025-06-22 11:07:55.294 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:08:11.742323570Z 2025-06-22 11:08:11.742 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:08:15.295685087Z 2025-06-22 11:08:15.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:08:15.295857031Z 2025-06-22 11:08:15.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:08:15.295978962Z 2025-06-22 11:08:15.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:08:30.248913640Z 2025-06-22 11:08:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.420192
2025-06-22T11:08:30.476972194Z 2025-06-22 11:08:30.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.657722
2025-06-22T11:08:30.539964399Z 2025-06-22 11:08:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.737568
2025-06-22T11:08:30.689380362Z 2025-06-22 11:08:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.887339
2025-06-22T11:08:30.996561574Z 2025-06-22 11:08:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.208710
2025-06-22T11:08:32.298392428Z 2025-06-22 11:08:32.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:08:32.298559594Z 2025-06-22 11:08:32.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:08:32.304320393Z 2025-06-22 11:08:32.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:08:32.320132977Z 2025-06-22 11:08:32.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:08:32.344558366Z 2025-06-22 11:08:32.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snw4Y5Ysi2yyDLKMW9WXL9m9RF6Pj and address rDj81gaTGm32pZGv342ewpm27iBhMBzgtC
2025-06-22T11:08:32.363061640Z 2025-06-22 11:08:32.362 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHojYgQvC78CGVvoTtcYeAEebHJC and address rPgcUq6RkA7Wtj9avEpQ1t9Jz95MdA5VyX
2025-06-22T11:08:32.373099788Z 2025-06-22 11:08:32.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkgLQPCHXdnpRt88YCpGaxu8nNn7 and address rn6fj4nFACp49RWh95zzJWaK7dvbDaLAtg
2025-06-22T11:08:33.439430572Z 2025-06-22 11:08:33.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999287
2025-06-22T11:08:34.192555135Z 2025-06-22 11:08:34.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C67D9EE0C1F9BED8F68662D43947D8C9661641D6A21B85637EF1C3A8502258E1 submitted successfully
2025-06-22T11:08:34.193930172Z 2025-06-22 11:08:34.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002539
2025-06-22T11:08:34.288824847Z 2025-06-22 11:08:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.034124
2025-06-22T11:08:34.474414244Z 2025-06-22 11:08:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.943010
2025-06-22T11:08:35.112323835Z 2025-06-22 11:08:35.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B451F9374557C69EAD716D81160A7F0B060D3DB7910F655A36DF5B65238ECF78 submitted successfully
2025-06-22T11:08:35.722181869Z 2025-06-22 11:08:35.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001479
2025-06-22T11:08:35.926489707Z 2025-06-22 11:08:35.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A4F84D0BAE08AA1CCE6047DF3692AD162AFC4C1C62BC51B8FA8CA691DD5ABA0 submitted successfully
