2025-06-22T05:21:51.900368798Z 2025-06-22 05:21:51.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:51.900417019Z 	{'encoding': [2631, 3487, 3426, 3592, 2892, 668, 853, 1387, 2134, 434, 2787, 834, 90, 9, 1153, 708, 2629, 3147, 1534, 3749, 3889, 850, 2318, 3228, 3270, 2228, 3106, 3122, 3528, 3550, 1532, 3835, 3568, 2284, 2652, 3238, 2887, 1529, 2465, 1846, 1975, 2402, 2130, 2593, 664, 3043, 2971, 3604, 1625, 3601, 3621, 3351, 3407, 1689, 1889, 901, 3819, 601, 730, 826, 3603, 2154, 200, 1136, 134, 2084, 2800, 3551, 1620, 1608, 1126, 3802, 3024, 963, 479, 1109, 1062, 1513, 2158, 2591, 2111, 736, 1137, 3285, 148, 3378, 1549, 2200, 2324, 2817, 3472, 3188, 3560, 2601, 94, 458, 1216, 1333, 2618, 1012, 1004, 3367, 544, 2544, 2128, 3276, 1831, 2644, 2363, 3162, 211, 1752, 800, 3010, 2241, 2758, 1882, 228, 1549, 286, 1014, 394, 2200, 1659, 1346, 2623, 2169, 2301, 2622, 2816, 2161, 2325, 64, 2697, 1009, 1574, 3698, 3542, 2715, 1970]}
2025-06-22T05:21:51.900439752Z 2025-06-22 05:21:51.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:21:51.900467965Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:21:51.909464487Z 2025-06-22 05:21:51.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:21:51.909628136Z 2025-06-22 05:21:51.909 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:21:51.910356212Z 2025-06-22 05:21:51.910 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:21:51.910493211Z 2025-06-22 05:21:51.910 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:21:51.911971655Z 2025-06-22 05:21:51.911 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:11.912917828Z 2025-06-22 05:22:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:22:19.226890168Z 2025-06-22 05:22:19.226 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
