2025-06-22T07:06:03.202228663Z 2025-06-22 07:06:03.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:06:03.202275512Z 	{'encoding': [3548, 2932, 2238, 3353, 176, 2174, 1401, 1772, 3745, 3306, 3533, 311, 3724, 1754, 2286, 3147, 3664, 1432, 1542, 627, 3589, 586, 1295, 2097, 973, 52, 2150, 671, 3541, 2446, 2760, 3494, 2177, 3905, 2408, 2876, 3085, 678, 1120, 1127, 1653, 30, 2846, 2614, 2997, 2358, 3308, 1119, 3382, 1440, 3466, 3330, 1274, 3242, 70, 2707, 2273, 1064, 2636, 3777, 529, 1054, 2264, 3189, 3732, 741, 3060, 1363, 3916, 1309, 481, 3899, 3392, 631, 2061, 3109, 1622, 546, 3712, 909, 2039, 936, 771, 1374, 2604, 2448, 2651, 3629, 3074, 3958, 2202, 1530, 1966, 3595, 3509, 1378, 541, 3377, 391, 853, 520, 1395, 1102, 727, 2101, 3557, 1654, 305, 1945, 3330, 3655, 1584, 3987, 1175, 3761, 3981, 1249, 3783, 3636, 3370, 654, 828, 2470, 2388, 349, 2123, 3685, 1247, 633, 1725, 483, 604, 2464, 761, 937, 3318, 2037, 3696, 2852, 2893]}
2025-06-22T07:06:03.202343140Z 2025-06-22 07:06:03.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:06:03.202354331Z 	{'hostname_prefix': 'AMG_TimeRoulette_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:06:03.212939156Z 2025-06-22 07:06:03.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:03.212996274Z 2025-06-22 07:06:03.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:03.213848084Z 2025-06-22 07:06:03.213 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:06:03.213916614Z 2025-06-22 07:06:03.213 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:06:03.215285763Z 2025-06-22 07:06:03.215 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:06:17.436249665Z 2025-06-22 07:06:17.435 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:06:23.216025458Z 2025-06-22 07:06:23.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:06:23.216074641Z 2025-06-22 07:06:23.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:06:23.216162818Z 2025-06-22 07:06:23.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:06:40.172270550Z 2025-06-22 07:06:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.651276
2025-06-22T07:06:40.250812697Z 2025-06-22 07:06:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.738149
2025-06-22T07:06:40.610072631Z 2025-06-22 07:06:40.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.099065
2025-06-22T07:06:40.850331141Z 2025-06-22 07:06:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.355878
2025-06-22T07:06:41.050395587Z 2025-06-22 07:06:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.543007
2025-06-22T07:06:42.218760095Z 2025-06-22 07:06:42.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:06:42.218910059Z 2025-06-22 07:06:42.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:06:42.224510247Z 2025-06-22 07:06:42.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:06:42.245689529Z 2025-06-22 07:06:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:06:42.249340793Z 2025-06-22 07:06:42.248 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUTe82MDbqSAQs1JSeN1HaL4vdKR and address rHBv36kjXWtABbp1stFvTEAUuGSmZdeDaR
2025-06-22T07:06:42.289193411Z 2025-06-22 07:06:42.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjRYxog9MJqmwCxbGvUc9aecmGkF and address rUJPbx1pbjWiwhwUA7xPxos12aKjdbtZdS
2025-06-22T07:06:42.293080479Z 2025-06-22 07:06:42.292 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBinMa3tyiLv7gZ6cXBYWE3kPvgy and address rwg5DDMX3aDrH8exmbwJnsGKKh9KgfKdyd
2025-06-22T07:06:43.609961551Z 2025-06-22 07:06:43.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000962
2025-06-22T07:06:44.042762338Z 2025-06-22 07:06:44.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000058
2025-06-22T07:06:44.128613011Z 2025-06-22 07:06:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000797
2025-06-22T07:06:44.177263973Z 2025-06-22 07:06:44.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.965815
2025-06-22T07:06:45.011716159Z 2025-06-22 07:06:45.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001237
2025-06-22T07:06:45.165775329Z 2025-06-22 07:06:45.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0D8377D4DA49CBE0B21354BE0EB294C220BB215499BB7A1623D161BC4159420 submitted successfully
2025-06-22T07:06:46.119866784Z 2025-06-22 07:06:46.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 215C7921730D1DEC9941D72D53B3E13E9ECD4658FB8F78F2024986159060F9DB submitted successfully
2025-06-22T07:06:46.678830261Z 2025-06-22 07:06:46.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003013
2025-06-22T07:06:46.888835173Z 2025-06-22 07:06:46.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F85898588C1A517B35947718DE4A8C402F596FB83F0306463648742C2CA88A4 submitted successfully
2025-06-22T07:06:47.164830148Z 2025-06-22 07:06:47.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002015
2025-06-22T07:06:47.207639846Z 2025-06-22 07:06:47.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.025402
2025-06-22T07:06:47.874591163Z 2025-06-22 07:06:47.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005076
2025-06-22T07:06:48.021403210Z 2025-06-22 07:06:48.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002056
2025-06-22T07:06:50.209362058Z 2025-06-22 07:06:50.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001171
