2025-06-22T01:48:43.502454527Z 2025-06-22 01:48:43.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:48:43.502491667Z 	{'encoding': [2912, 2472, 3349, 3494, 2622, 3872, 2132, 328, 2074, 2181, 3614, 2472, 1090, 3764, 706, 3459, 3097, 3954, 2931, 3858, 257, 1997, 3767, 257, 65, 1411, 3304, 3275, 3044, 3783, 2736, 3009, 1155, 608, 2331, 430, 3818, 2935, 468, 1035, 2707, 3760, 577, 2248, 519, 476, 2932, 3779, 3186, 3159, 962, 21, 3249, 1094, 3595, 3805, 227, 2346, 1801, 1549, 1792, 2149, 3190, 2166, 3872, 3985, 1415, 2877, 1321, 3792, 390, 213, 1665, 2169, 270, 3409, 863, 3643, 1552, 1961, 1838, 2273, 3125, 794, 2143, 3993, 1717, 2048, 2296, 3139, 2142, 3414, 364, 1564, 2241, 1335, 3707, 75, 758, 3892, 3406, 205, 1689, 1425, 905, 1461, 1360, 1339, 3011, 1007, 2117, 2841, 275, 1658, 901, 2371, 1036, 2104, 2960, 3861, 507, 2759, 3883, 1821, 1309, 3221, 1881, 1010, 412, 3790, 637, 3859, 399, 2368, 263, 508, 2867, 2025, 2348, 890]}
2025-06-22T01:48:43.502504381Z 2025-06-22 01:48:43.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:48:43.502509872Z 	{'hostname_prefix': 'AMG_TimeTournament_G37T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:48:43.510052146Z 2025-06-22 01:48:43.509 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:43.510130384Z 2025-06-22 01:48:43.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:43.510820636Z 2025-06-22 01:48:43.510 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:48:43.510895818Z 2025-06-22 01:48:43.510 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:48:43.512054455Z 2025-06-22 01:48:43.511 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:49:03.512653574Z 2025-06-22 01:49:03.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:49:09.277651863Z 2025-06-22 01:49:09.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:49:13.513162847Z 2025-06-22 01:49:13.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:49:13.513314102Z 2025-06-22 01:49:13.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:49:30.332125129Z 2025-06-22 01:49:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.006613
2025-06-22T01:49:30.447757727Z 2025-06-22 01:49:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.128149
2025-06-22T01:49:30.628221527Z 2025-06-22 01:49:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.285734
2025-06-22T01:49:30.739427570Z 2025-06-22 01:49:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.422355
2025-06-22T01:49:30.814506062Z 2025-06-22 01:49:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.462839
2025-06-22T01:49:32.515500625Z 2025-06-22 01:49:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:49:32.515565668Z 2025-06-22 01:49:32.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:49:32.521188008Z 2025-06-22 01:49:32.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:49:32.536908086Z 2025-06-22 01:49:32.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:49:32.580716494Z 2025-06-22 01:49:32.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssi7c7TqG4fJUziWZpRESM5hTfEQc and address rpD7Pdi1tb5TYHPzT2qB6qUYyMrJukktt6
2025-06-22T01:49:32.581221978Z 2025-06-22 01:49:32.580 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7mPBfxk45gzYJWF5xHnuBepPD7H and address rETiJkJxjTSSz5hDHi1Cy6rFvJg7ZK1E8Y
2025-06-22T01:49:32.605469679Z 2025-06-22 01:49:32.604 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snd2pYY8eNSfE3no7hu1qbFU8JsvZ and address rHSPPTUtFmxjcrmr73N3DTZMo8Cy88Upat
2025-06-22T01:49:33.323142637Z 2025-06-22 01:49:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000563
2025-06-22T01:49:33.457652511Z 2025-06-22 01:49:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001606
2025-06-22T01:49:33.911723327Z 2025-06-22 01:49:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000861
2025-06-22T01:49:34.105321726Z 2025-06-22 01:49:34.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.172980
2025-06-22T01:49:34.515747171Z 2025-06-22 01:49:34.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1D35B592CAC4E392E5CDB3085B1A279C63586C0EEF092ABF1A2C7DB1D405BA9 submitted successfully
2025-06-22T01:49:34.645475742Z 2025-06-22 01:49:34.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004417
2025-06-22T01:49:35.544074372Z 2025-06-22 01:49:35.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BCDB5392CB9E672D71A032E4CBF846A2850F09D7B55EABBD08F24A5C105D566 submitted successfully
2025-06-22T01:49:36.269910317Z 2025-06-22 01:49:36.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 824857653353BA1751F95BFCB7C614514A7CC79DB791CE043F7C59FA88D2562F submitted successfully
2025-06-22T01:49:36.360421955Z 2025-06-22 01:49:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001202
2025-06-22T01:49:36.490863561Z 2025-06-22 01:49:36.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002107
2025-06-22T01:49:36.766463087Z 2025-06-22 01:49:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000721
2025-06-22T01:49:36.840916419Z 2025-06-22 01:49:36.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.855272
2025-06-22T01:49:37.647406418Z 2025-06-22 01:49:37.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998349
2025-06-22T01:49:39.448325666Z 2025-06-22 01:49:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999706
2025-06-22T01:49:39.762820977Z 2025-06-22 01:49:39.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000911
2025-06-22T01:49:39.842542091Z 2025-06-22 01:49:39.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996395
2025-06-22T01:49:40.366741187Z 2025-06-22 01:49:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007391
2025-06-22T01:49:40.641149233Z 2025-06-22 01:49:40.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001920
2025-06-22T01:49:41.271527266Z 2025-06-22 01:49:41.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:49:41.272149290Z 2025-06-22 01:49:41.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:49:41.272741127Z 2025-06-22 01:49:41.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:49:41.273298038Z 2025-06-22 01:49:41.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:49:42.474830062Z 2025-06-22 01:49:42.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.019855
2025-06-22T01:49:42.747278761Z 2025-06-22 01:49:42.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.941365
2025-06-22T01:49:43.715629282Z 2025-06-22 01:49:43.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.097894
2025-06-22T01:49:44.688386691Z 2025-06-22 01:49:44.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 583718A87433ED6402AF50536AA7990AE75990F92325EEE327678E55E236F005 submitted successfully
2025-06-22T01:49:44.702183038Z 2025-06-22 01:49:44.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2994478169DE332E3F1245AF1C6B2EA673E1B748C44770928BAD2E6B7F412444 submitted successfully
2025-06-22T01:49:44.760464079Z 2025-06-22 01:49:44.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E173AB325F875AE2D18192B0B79826C81548D6DBAFC44A21B1CF22D18E1F5339 submitted successfully
2025-06-22T01:49:44.761585255Z 2025-06-22 01:49:44.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 172C8769E60F41497B0880DCAAB9C1E27F9DD9517DA022AC5F646B775A14C0C3 submitted successfully
2025-06-22T01:49:44.771427249Z 2025-06-22 01:49:44.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.083510
2025-06-22T01:49:45.785346441Z 2025-06-22 01:49:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001931
2025-06-22T01:49:46.355126550Z 2025-06-22 01:49:46.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.900883
2025-06-22T01:49:46.497527377Z 2025-06-22 01:49:46.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.992333
2025-06-22T01:49:47.617329616Z 2025-06-22 01:49:47.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.928002
2025-06-22T01:49:51.798866716Z 2025-06-22 01:49:51.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.054138
2025-06-22T01:49:53.334615263Z 2025-06-22 01:49:53.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003252
2025-06-22T01:49:53.752028247Z 2025-06-22 01:49:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003821
2025-06-22T01:49:55.627086920Z 2025-06-22 01:49:55.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006406
2025-06-22T01:49:59.379834089Z 2025-06-22 01:49:59.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004130
2025-06-22T01:50:02.764523952Z 2025-06-22 01:50:02.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.009288
2025-06-22T01:50:02.816698338Z 2025-06-22 01:50:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.009182
2025-06-22T01:50:05.780455175Z 2025-06-22 01:50:05.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998868
2025-06-22T01:50:06.351193865Z 2025-06-22 01:50:06.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:07.001556
2025-06-22T01:50:08.782989086Z 2025-06-22 01:50:08.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013639
2025-06-22T01:50:09.342908487Z 2025-06-22 01:50:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002044
2025-06-22T01:50:10.482495741Z 2025-06-22 01:50:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:24.013963
2025-06-22T01:50:11.802668436Z 2025-06-22 01:50:11.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999454
2025-06-22T01:50:12.342768383Z 2025-06-22 01:50:12.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000165
2025-06-22T01:50:14.771721843Z 2025-06-22 01:50:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000986
2025-06-22T01:50:15.350631023Z 2025-06-22 01:50:15.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005258
2025-06-22T01:50:17.810440678Z 2025-06-22 01:50:17.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001303
2025-06-22T01:50:18.375059499Z 2025-06-22 01:50:18.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000585
2025-06-22T01:50:19.672088407Z 2025-06-22 01:50:19.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:24.015028
2025-06-22T01:50:19.841889716Z 2025-06-22 01:50:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:17.019876
2025-06-22T01:50:20.774780301Z 2025-06-22 01:50:20.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001299
2025-06-22T01:50:21.381607651Z 2025-06-22 01:50:21.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998788
2025-06-22T01:50:23.776345210Z 2025-06-22 01:50:23.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000450
2025-06-22T01:50:24.348819668Z 2025-06-22 01:50:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001980
2025-06-22T01:50:26.795993198Z 2025-06-22 01:50:26.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000936
2025-06-22T01:50:27.349779927Z 2025-06-22 01:50:27.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001624
2025-06-22T01:50:29.791091505Z 2025-06-22 01:50:29.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001738
2025-06-22T01:50:30.352334146Z 2025-06-22 01:50:30.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000645
2025-06-22T01:50:30.522842429Z 2025-06-22 01:50:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008739
2025-06-22T01:50:32.816910843Z 2025-06-22 01:50:32.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001095
2025-06-22T01:50:33.376647191Z 2025-06-22 01:50:33.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000887
