2025-06-21T20:41:00.039245239Z 2025-06-21 20:41:00.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:00.039305532Z 	{'encoding': [2341, 1930, 1958, 1911, 2351, 3596, 3559, 2791, 3895, 1100, 3543, 911, 3640, 3071, 2424, 2185, 3645, 1995, 892, 1436, 3649, 354, 1456, 997, 1497, 1400, 3717, 504, 3450, 3056, 3306, 333, 2765, 3420, 3834, 977, 1225, 1023, 887, 242, 2107, 510, 237, 3040, 1127, 2024, 18, 2407, 3881, 2113, 641, 1777, 119, 2526, 3854, 252, 146, 2103, 2779, 3484, 1870, 2867, 752, 1983, 1511, 3473, 3718, 1460, 3217, 2971, 3960, 3705, 737, 3213, 1283, 1304, 3026, 2666, 2146, 3767, 3813, 2681, 1345, 2729, 1200, 660, 3868, 2417, 2510, 1315, 338, 1784, 2087, 3232, 2181, 2051, 3356, 657, 63, 3859, 2315, 617, 766, 520, 2942, 1119, 1576, 727, 456, 2504, 3030, 2548, 432, 2363, 3687, 2907, 1596, 49, 1008, 1696, 3461, 1033, 1960, 1597, 2479, 2628, 2662, 3963, 1957, 279, 1409, 2485, 3754, 1375, 3070, 3064, 2192, 299, 3729, 3375]}
2025-06-21T20:41:00.039338845Z 2025-06-21 20:41:00.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:41:00.039366287Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:41:00.048891176Z 2025-06-21 20:41:00.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:00.049054314Z 2025-06-21 20:41:00.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:00.050001741Z 2025-06-21 20:41:00.049 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:41:00.050112320Z 2025-06-21 20:41:00.049 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:41:00.051860208Z 2025-06-21 20:41:00.051 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:41:11.263194983Z 2025-06-21 20:41:11.262 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:41:20.052578689Z 2025-06-21 20:41:20.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:41:20.052604508Z 2025-06-21 20:41:20.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:41:20.052731407Z 2025-06-21 20:41:20.052 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:41:30.170522764Z 2025-06-21 20:41:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.857048
2025-06-21T20:41:30.353575900Z 2025-06-21 20:41:30.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.028528
2025-06-21T20:41:30.426911403Z 2025-06-21 20:41:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.099987
2025-06-21T20:41:30.782076161Z 2025-06-21 20:41:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.442302
2025-06-21T20:41:31.023173752Z 2025-06-21 20:41:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.719287
2025-06-21T20:41:32.054399337Z 2025-06-21 20:41:32.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:41:32.054532328Z 2025-06-21 20:41:32.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:41:32.060175424Z 2025-06-21 20:41:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:41:32.081048313Z 2025-06-21 20:41:32.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
