2025-06-21T22:57:29.424557685Z 2025-06-21 22:57:29.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:57:29.424598081Z 	{'encoding': [1020, 3873, 1428, 2020, 1079, 3134, 3893, 2379, 723, 1518, 3658, 2834, 94, 2397, 2124, 712, 364, 2157, 3588, 130, 938, 561, 493, 726, 3497, 903, 1679, 1346, 2767, 1344, 814, 55, 1310, 1421, 3598, 1641, 2508, 659, 319, 3955, 2543, 3170, 985, 1188, 3818, 2729, 3449, 314, 2119, 3280, 3340, 2474, 2450, 1081, 3693, 3715, 471, 1750, 3011, 2903, 1007, 794, 2128, 3595, 226, 918, 1046, 88, 814, 2184, 557, 2800, 3024, 3897, 3874, 3148, 1637, 504, 1134, 1027, 1584, 1998, 2714, 3508, 1801, 2830, 972, 1354, 3124, 1293, 3921, 549, 3871, 2850, 438, 3740, 183, 3457, 1634, 2528, 1974, 3399, 2790, 3448, 1749, 2848, 2009, 1255, 3050, 2122, 2651, 3420, 1203, 340, 2021, 134, 3714, 2613, 1991, 1744, 2555, 1230, 668, 2894, 1268, 3114, 2512, 97, 3404, 2386, 3672, 204, 509, 2358, 1715, 2982, 392, 3716, 597, 331]}
2025-06-21T22:57:29.424619371Z 2025-06-21 22:57:29.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:57:29.424643096Z 	{'hostname_prefix': 'AMG_TimeTournament_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:57:29.432770068Z 2025-06-21 22:57:29.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:57:29.432812609Z 2025-06-21 22:57:29.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:57:29.433562765Z 2025-06-21 22:57:29.433 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:57:29.433616146Z 2025-06-21 22:57:29.433 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:57:29.435047608Z 2025-06-21 22:57:29.434 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:57:49.435659660Z 2025-06-21 22:57:49.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:57:56.617687993Z 2025-06-21 22:57:56.617 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:57:59.436268831Z 2025-06-21 22:57:59.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:57:59.436427160Z 2025-06-21 22:57:59.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:58:20.599794274Z 2025-06-21 22:58:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.932729
2025-06-21T22:58:20.670296803Z 2025-06-21 22:58:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.011644
2025-06-21T22:58:20.785847807Z 2025-06-21 22:58:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.106768
2025-06-21T22:58:20.869639213Z 2025-06-21 22:58:20.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.214016
2025-06-21T22:58:20.961898566Z 2025-06-21 22:58:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.304647
2025-06-21T22:58:22.439247281Z 2025-06-21 22:58:22.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:58:22.439324527Z 2025-06-21 22:58:22.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:58:22.445030299Z 2025-06-21 22:58:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:58:22.460847069Z 2025-06-21 22:58:22.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:58:22.474141396Z 2025-06-21 22:58:22.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1qZ5PoNxdCKsMFg5D1Vr8JQG1kS and address rDJnYodFQLaridM9UYKRoQBFQE7BugK6nf
2025-06-21T22:58:22.511317149Z 2025-06-21 22:58:22.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQKtfbsffqYPWqJkzQJQKt7sWpdT and address rECkfeP8CbQCVqb7519rEyE7eb1d1Xor19
2025-06-21T22:58:22.520070885Z 2025-06-21 22:58:22.519 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNRfv6hJZ6pkMCFTMq1P3JYhRw7j and address rsetsrBSMcpdnvGCPaRCuTggoUmdcuJgYG
2025-06-21T22:58:23.598608401Z 2025-06-21 22:58:23.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998462
2025-06-21T22:58:23.715945567Z 2025-06-21 22:58:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000048
2025-06-21T22:58:23.793001387Z 2025-06-21 22:58:23.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003629
2025-06-21T22:58:23.961401452Z 2025-06-21 22:58:23.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001225
2025-06-21T22:58:24.910954775Z 2025-06-21 22:58:24.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001887
2025-06-21T22:58:26.235357329Z 2025-06-21 22:58:26.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24C0304109E6F1CA6DAF00185AE360348CE6A67B5EEED95D47F3BB555DB52F79 submitted successfully
2025-06-21T22:58:26.622976979Z 2025-06-21 22:58:26.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001336
2025-06-21T22:58:26.707431698Z 2025-06-21 22:58:26.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003601
2025-06-21T22:58:26.837176037Z 2025-06-21 22:58:26.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998701
2025-06-21T22:58:27.124613818Z 2025-06-21 22:58:27.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001540
2025-06-21T22:58:27.190721330Z 2025-06-21 22:58:27.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6177815C74A3B9EAE420374D55B53F268E6B304A896BF9E778A923128677EB6 submitted successfully
2025-06-21T22:58:27.949605526Z 2025-06-21 22:58:27.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000040
2025-06-21T22:58:27.987949153Z 2025-06-21 22:58:27.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC549698C38A22E5CF24BAD23F8A9000F2AD76E3B336258164FAE554740CA50E submitted successfully
