2025-06-22T06:10:12.719437452Z 2025-06-22 06:10:12.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:10:12.719522311Z 	{'encoding': [695, 3557, 336, 2447, 1595, 160, 2231, 941, 1073, 1927, 2340, 3557, 1668, 1717, 2050, 3749, 3897, 556, 3131, 3400, 2215, 3404, 2879, 1666, 3955, 3825, 2076, 2049, 746, 3916, 2137, 3786, 1772, 841, 3817, 3871, 3893, 3955, 1705, 1474, 2981, 969, 3892, 2576, 2626, 56, 2619, 348, 2649, 2633, 2563, 2116, 3525, 1340, 721, 2048, 2090, 3863, 1356, 3602, 951, 612, 136, 615, 3872, 2974, 2725, 2701, 2254, 1903, 3675, 3474, 985, 181, 301, 1473, 342, 3298, 3880, 2628, 477, 416, 3290, 2290, 3585, 490, 3891, 396, 2393, 2576, 681, 980, 3156, 320, 600, 1538, 331, 631, 1575, 1277, 3556, 3963, 547, 1078, 1530, 2513, 513, 394, 2434, 3422, 2260, 272, 1871, 1367, 3694, 3247, 1037, 1413, 656, 3633, 1535, 1192, 410, 1808, 1342, 140, 2028, 1837, 3920, 2190, 664, 1575, 1160, 992, 2576, 2280, 676, 1783, 1912, 423]}
2025-06-22T06:10:12.719537019Z 2025-06-22 06:10:12.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:10:12.719546507Z 	{'hostname_prefix': 'AMG_TimeRoulette_G7T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:10:12.728154241Z 2025-06-22 06:10:12.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:12.728337787Z 2025-06-22 06:10:12.728 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:12.729161788Z 2025-06-22 06:10:12.728 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:10:12.729187005Z 2025-06-22 06:10:12.729 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:10:12.730739969Z 2025-06-22 06:10:12.730 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:10:32.731563314Z 2025-06-22 06:10:32.731 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:10:38.514023852Z 2025-06-22 06:10:38.513 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
